[Event "Rated Blitz game"]
[Site "https://lichess.org/OpGqWp5C"]
[Date "2022.03.15"]
[White "jishanshaikh4"]
[Black "jakester"]
[Result "0-1"]
[UTCDate "2022.03.15"]
[UTCTime "01:16:34"]
[WhiteElo "2004"]
[BlackElo "2019"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:57] } 3. d3 { [%clk 0:02:58] } 3... Bg4 { [%clk 0:02:55] } 4. e3 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:52] } 5. exd4 { [%clk 0:02:56] } 5... exd4 { [%clk 0:02:51] } 6. Be2 { [%clk 0:02:56] } 6... Bxf3 { [%clk 0:02:49] } 7. Bxf3 { [%clk 0:02:56] } 7... Nc6 { [%clk 0:02:48] } 8. Nd2 { [%clk 0:02:54] } 8... Nf6 { [%clk 0:02:46] } 9. O-O { [%clk 0:02:54] } 9... Be7 { [%clk 0:02:43] } 10. Re1 { [%clk 0:02:54] } 10... O-O { [%clk 0:02:42] } 11. Ne4 { [%clk 0:02:53] } 11... Qd7 { [%clk 0:02:32] } 12. Bf4 { [%clk 0:02:47] } 12... Rad8 { [%clk 0:02:21] } 13. Qb3 { [%clk 0:02:45] } 13... b6 { [%clk 0:02:13] } 14. Ng5 { [%clk 0:02:43] } 14... Na5 { [%clk 0:02:10] } 15. Qc2 { [%clk 0:02:38] } 15... c5 { [%clk 0:02:09] } 16. Re2 { [%clk 0:02:34] } 16... Bd6 { [%clk 0:02:06] } 17. Bg3 { [%clk 0:02:29] } 17... Bxg3 { [%clk 0:02:04] } 18. hxg3 { [%clk 0:02:29] } 18... Rfe8 { [%clk 0:01:53] } 19. Rae1 { [%clk 0:02:28] } 19... Rxe2 { [%clk 0:01:52] } 20. Rxe2 { [%clk 0:02:27] } 20... h6 { [%clk 0:01:39] } 21. Nh3 { [%clk 0:02:23] } 21... Nc6 { [%clk 0:01:38] } 22. Nf4 { [%clk 0:02:21] } 22... Ne7 { [%clk 0:01:26] } 23. b3 { [%clk 0:02:20] } 23... Ng6 { [%clk 0:01:24] } 24. Nd5 { [%clk 0:02:19] } 24... Nxd5 { [%clk 0:01:23] } 25. Bxd5 { [%clk 0:02:19] } 25... Re8 { [%clk 0:01:22] } 26. Qd2 { [%clk 0:02:17] } 26... Rxe2 { [%clk 0:01:21] } 27. Qxe2 { [%clk 0:02:17] } 27... Qe7 { [%clk 0:01:20] } 28. Qd2 { [%clk 0:02:15] } 28... Qe5 { [%clk 0:01:17] } 29. Kf1 { [%clk 0:02:13] } 29... Ne7 { [%clk 0:01:16] } 30. f4 { [%clk 0:02:12] } 30... Qf5 { [%clk 0:01:09] } 31. Be4 { [%clk 0:02:11] } 31... Qg4 { [%clk 0:01:08] } 32. Kf2 { [%clk 0:02:08] } 32... Nf5 { [%clk 0:01:06] } 33. Bxf5 { [%clk 0:02:05] } 33... Qxf5 { [%clk 0:01:06] } 34. Qe2 { [%clk 0:02:05] } 34... g6 { [%clk 0:01:04] } 35. Kf3 { [%clk 0:02:03] } 35... h5 { [%clk 0:01:03] } 36. Qe4 { [%clk 0:02:01] } 36... Qg4+ { [%clk 0:01:02] } 37. Kf2 { [%clk 0:02:00] } 37... Qd1 { [%clk 0:01:02] } 38. Qe2 { [%clk 0:01:58] } 38... Qb1 { [%clk 0:00:57] } 39. Kf3 { [%clk 0:01:54] } 39... Kg7 { [%clk 0:00:56] } 40. Ke4 { [%clk 0:01:53] } 40... Qg1 { [%clk 0:00:53] } 41. Kd5 { [%clk 0:01:51] } 41... Qh2 { [%clk 0:00:49] } 42. Qf3 { [%clk 0:01:49] } 42... Qg1 { [%clk 0:00:48] } 43. f5 { [%clk 0:01:47] } 43... Qe3 { [%clk 0:00:45] } 44. f6+ { [%clk 0:01:44] } 44... Kh7 { [%clk 0:00:43] } 45. Qd1 { [%clk 0:01:42] } 45... Qe6# { [%clk 0:00:41] } 0-1
