[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/28HTyy5J"]
[Date "2019.12.21"]
[White "thereisnogoodmove"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.21"]
[UTCTime "18:00:23"]
[WhiteElo "1966"]
[BlackElo "1793"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Ware Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... a5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... a4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. a3 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:30] } 5. e5 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:29] } 6... Nd5 { [%clk 0:00:29] } 7. h4 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:28] } 8. Be3 { [%clk 0:00:28] } 8... h6 { [%clk 0:00:28] } 9. Nxd5 { [%clk 0:00:27] } 9... exd5 { [%clk 0:00:27] } 10. Bd3 { [%clk 0:00:26] } 10... c6 { [%clk 0:00:27] } 11. Qd2 { [%clk 0:00:26] } 11... d6 { [%clk 0:00:26] } 12. Bxh6 { [%clk 0:00:26] } 12... dxe5 { [%clk 0:00:26] } 13. Bxg7 { [%clk 0:00:23] } 13... Bf6 { [%clk 0:00:25] } 14. Bxf6 { [%clk 0:00:21] } 14... Qxf6 { [%clk 0:00:25] } 15. dxe5 { [%clk 0:00:21] } 15... Qg7 { [%clk 0:00:25] } 16. O-O-O { [%clk 0:00:18] } 16... Bg4 { [%clk 0:00:25] } 17. Ng5 { [%clk 0:00:17] } 17... Nd7 { [%clk 0:00:24] } 18. Rdg1 { [%clk 0:00:15] } 18... Be6 { [%clk 0:00:23] } 19. f3 { [%clk 0:00:14] } 19... f6 { [%clk 0:00:22] } 20. g4 { [%clk 0:00:14] } 20... fxg5 { [%clk 0:00:21] } 21. hxg5 { [%clk 0:00:13] } 21... Qe7 { [%clk 0:00:19] } 22. Rh7 { [%clk 0:00:12] } 22... Rf7 { [%clk 0:00:18] } 23. Rh6 { [%clk 0:00:09] } 23... Kf8 { [%clk 0:00:17] } 24. Rgh1 { [%clk 0:00:09] } 24... Rg7 { [%clk 0:00:16] } 25. Rh8+ { [%clk 0:00:09] } 25... Rg8 { [%clk 0:00:16] } 26. R8h6 { [%clk 0:00:09] } 26... Qg7 { [%clk 0:00:14] } 27. g6 { [%clk 0:00:09] } 27... Ke7 { [%clk 0:00:14] } 28. g5 { [%clk 0:00:08] } 28... Bf7 { [%clk 0:00:13] } 29. Rh7 { [%clk 0:00:08] } 29... Bxg6 { [%clk 0:00:13] } 30. Rxg7+ { [%clk 0:00:07] } 30... Rxg7 { [%clk 0:00:12] } 31. Rh6 { [%clk 0:00:07] } 31... Bf7 { [%clk 0:00:12] } 32. Bg6 { [%clk 0:00:06] } 32... Bxg6 { [%clk 0:00:11] } 33. f4 { [%clk 0:00:04] } 33... Nxe5 { [%clk 0:00:11] } 34. f5 { [%clk 0:00:04] } 34... Bxf5 { [%clk 0:00:10] } 35. g6 { [%clk 0:00:03] } 35... Nf3 { [%clk 0:00:10] } 36. Rh5 { [%clk 0:00:03] } 36... Nxd2 { [%clk 0:00:09] } 37. Rxf5 { [%clk 0:00:03] } 37... Ne4 { [%clk 0:00:07] } 38. Rf2 { [%clk 0:00:03] } 38... Nf6 { [%clk 0:00:07] } 39. Rd2 { [%clk 0:00:02] } 39... Kd6 { [%clk 0:00:07] } 40. Rd1 { [%clk 0:00:02] } 40... Re8 { [%clk 0:00:06] } 41. b4 { [%clk 0:00:02] } 41... Re2 { [%clk 0:00:05] } 42. Kb2 { [%clk 0:00:02] } 42... Rxc2+ { [%clk 0:00:05] } 43. Kxc2 { [%clk 0:00:01] } 43... Ne4 { [%clk 0:00:05] } 44. Rd2 { [%clk 0:00:00] } 44... Nc5 { [%clk 0:00:05] } 0-1
