[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/OUob6UZG"]
[Date "2022.01.18"]
[White "jishanshaikh4"]
[Black "Aldetres34"]
[Result "0-1"]
[UTCDate "2022.01.18"]
[UTCTime "22:06:22"]
[WhiteElo "2087"]
[BlackElo "1995"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bxf3 { [%clk 0:00:29] } 5. Qxf3 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:28] } 7. cxd5 { [%clk 0:00:28] } 7... cxd5 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:27] } 8... Bb4 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:27] } 9... Bxc3 { [%clk 0:00:28] } 10. bxc3 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:28] } 11. Re1 { [%clk 0:00:27] } 11... Nc6 { [%clk 0:00:27] } 12. e4 { [%clk 0:00:26] } 12... dxe4 { [%clk 0:00:27] } 13. Bxe4 { [%clk 0:00:26] } 13... Nxe4 { [%clk 0:00:26] } 14. Rxe4 { [%clk 0:00:26] } 14... Re8 { [%clk 0:00:26] } 15. Rg4 { [%clk 0:00:26] } 15... e5 { [%clk 0:00:24] } 16. Bh6 { [%clk 0:00:24] } 16... g6 { [%clk 0:00:22] } 17. Bg5 { [%clk 0:00:22] } 17... Qd6 { [%clk 0:00:20] } 18. Bf6 { [%clk 0:00:21] } 18... Qe6 { [%clk 0:00:18] } 19. dxe5 { [%clk 0:00:19] } 19... Nxe5 { [%clk 0:00:17] } 20. Re4 { [%clk 0:00:17] } 20... Nxf3+ { [%clk 0:00:16] } 21. gxf3 { [%clk 0:00:16] } 21... Qxf6 { [%clk 0:00:16] } 22. Rae1 { [%clk 0:00:14] } 22... Rxe4 { [%clk 0:00:15] } 23. fxe4 { [%clk 0:00:13] } 23... Qf3 { [%clk 0:00:15] } 24. Re3 { [%clk 0:00:12] } 24... Qd1+ { [%clk 0:00:14] } 25. Kg2 { [%clk 0:00:11] } 25... Rd8 { [%clk 0:00:13] } 26. a4 { [%clk 0:00:10] } 26... Rd3 { [%clk 0:00:13] } 27. Rf3 { [%clk 0:00:08] } 27... Rxf3 { [%clk 0:00:12] } 28. e5 { [%clk 0:00:07] } 28... Qe2 { [%clk 0:00:11] } 29. e6 { [%clk 0:00:07] } 29... fxe6 { [%clk 0:00:10] } 30. h4 { [%clk 0:00:06] } 30... Qxf2+ { [%clk 0:00:10] } 31. Kh1 { [%clk 0:00:04] } 31... Qe1+ { [%clk 0:00:10] } 32. Kg2 { [%clk 0:00:04] } 32... Qe2+ { [%clk 0:00:10] } 33. Kg1 { [%clk 0:00:03] } 33... Rf1# { [%clk 0:00:10] } 0-1
