[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UD4xNKmd"]
[Date "2021.07.16"]
[White "Galking1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.16"]
[UTCTime "11:00:47"]
[WhiteElo "1404"]
[BlackElo "2056"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:15] } 3. e5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:14] } 5. Bd3 { [%clk 0:00:28] } 5... f6 { [%clk 0:00:14] } 6. Be3 { [%clk 0:00:28] } 6... fxe5 { [%clk 0:00:14] } 7. dxe5 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:14] } 8. Bg5 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:14] } 9. Nbd2 { [%clk 0:00:25] } 9... Nfd7 { [%clk 0:00:13] } 10. h4 { [%clk 0:00:24] } 10... h6 { [%clk 0:00:12] } 11. Qe2 { [%clk 0:00:21] } 11... Nxe5 { [%clk 0:00:12] } 12. Nxe5 { [%clk 0:00:20] } 12... Bxg5 { [%clk 0:00:12] } 13. hxg5 { [%clk 0:00:19] } 13... Nd7 { [%clk 0:00:11] } 14. Qh5 { [%clk 0:00:19] } 14... Nxe5 { [%clk 0:00:10] } 15. gxh6 { [%clk 0:00:19] } 15... Qf6 { [%clk 0:00:10] } 16. hxg7 { [%clk 0:00:18] } 16... Qxg7 { [%clk 0:00:10] } 17. Bh7+ { [%clk 0:00:16] } 17... Qxh7 { [%clk 0:00:08] } 18. Qxh7# { [%clk 0:00:15] } 1-0
