[Event "Rated Blitz game"]
[Site "https://lichess.org/kG71K1Ol"]
[Date "2019.10.01"]
[White "jishanshaikh4"]
[Black "Dr_16"]
[Result "1-0"]
[UTCDate "2019.10.01"]
[UTCTime "05:18:23"]
[WhiteElo "1685"]
[BlackElo "1691"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A38"]
[Opening "English Opening: Symmetrical Variation, Full Symmetry Line"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:56] } 3. g3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:56] } 4. Bg2 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:54] } 6. d4 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:54] } 7. d5 { [%clk 0:02:55] } 7... Nd4 { [%clk 0:02:51] } 8. Nxd4 { [%clk 0:02:52] } 8... cxd4 { [%clk 0:02:51] } 9. Qxd4 { [%clk 0:02:51] } 9... e6 { [%clk 0:02:49] } 10. Qd1 { [%clk 0:02:44] } 10... exd5 { [%clk 0:02:45] } 11. Nxd5 { [%clk 0:02:41] } 11... Nxd5 { [%clk 0:02:41] } 12. Bxd5 { [%clk 0:02:39] } 12... a6 { [%clk 0:02:40] } 13. Rb1 { [%clk 0:02:37] } 13... b5 { [%clk 0:02:24] } 14. b3 { [%clk 0:02:35] } 14... Rb8 { [%clk 0:02:20] } 15. Bb2 { [%clk 0:02:32] } 15... Bb7 { [%clk 0:02:15] } 16. Bxg7 { [%clk 0:02:30] } 16... Kxg7 { [%clk 0:02:12] } 17. Qd4+ { [%clk 0:02:28] } 17... Kg8 { [%clk 0:02:10] } 18. Bxb7 { [%clk 0:02:24] } 18... Rxb7 { [%clk 0:02:07] } 19. O-O { [%clk 0:02:17] } 19... bxc4 { [%clk 0:02:00] } 20. Qxc4 { [%clk 0:02:15] } 20... d5 { [%clk 0:01:58] } 21. Qxa6 { [%clk 0:02:12] } 21... Qd7 { [%clk 0:01:55] } 22. a4 { [%clk 0:02:05] } 22... Rfb8 { [%clk 0:01:47] } 23. Qd3 { [%clk 0:01:51] } 23... Qxa4 { [%clk 0:01:38] } 24. bxa4 { [%clk 0:01:48] } 24... Rxb1 { [%clk 0:01:35] } 25. Rxb1 { [%clk 0:01:48] } 25... Rxb1+ { [%clk 0:01:34] } 26. Qxb1 { [%clk 0:01:48] } 1-0
