[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Nf5bEtVN"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "kilangili"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "11:02:35"]
[WhiteElo "2103"]
[BlackElo "1947"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:28] } 7. cxd5 { [%clk 0:00:30] } 7... cxd5 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:27] } 9. Bd3 { [%clk 0:00:30] } 9... a6 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:30] } 10... Bg4 { [%clk 0:00:26] } 11. e4 { [%clk 0:00:30] } 11... dxe4 { [%clk 0:00:25] } 12. Nxe4 { [%clk 0:00:29] } 12... Nxe4 { [%clk 0:00:24] } 13. Bxe4 { [%clk 0:00:29] } 13... Nxd4 { [%clk 0:00:23] } 14. Be3 { [%clk 0:00:27] } 14... Nxf3+ { [%clk 0:00:22] } 15. Bxf3 { [%clk 0:00:27] } 15... Qxd1 { [%clk 0:00:20] } 16. Bxd1 { [%clk 0:00:27] } 16... Bxd1 { [%clk 0:00:19] } 17. Raxd1 { [%clk 0:00:27] } 17... Bxb2 { [%clk 0:00:18] } 18. Rb1 { [%clk 0:00:25] } 18... Bc3 { [%clk 0:00:17] } 19. Rec1 { [%clk 0:00:24] } 19... Bg7 { [%clk 0:00:16] } 20. Rxb7 { [%clk 0:00:23] } 20... Rab8 { [%clk 0:00:14] } 21. Rxb8 { [%clk 0:00:21] } 21... Rxb8 { [%clk 0:00:13] } 22. h3 { [%clk 0:00:21] } 22... h5 { [%clk 0:00:10] } 23. g3 { [%clk 0:00:21] } 23... Rb2 { [%clk 0:00:10] } 24. a4 { [%clk 0:00:19] } 24... Ra2 { [%clk 0:00:09] } 25. Rc4 { [%clk 0:00:18] } 25... f5 { [%clk 0:00:07] } 26. Kg2 { [%clk 0:00:17] } 26... e5 { [%clk 0:00:06] } 27. Rc7 { [%clk 0:00:15] } 27... f4 { [%clk 0:00:05] } 28. gxf4 { [%clk 0:00:15] } 28... exf4 { [%clk 0:00:05] } 29. Bxf4 { [%clk 0:00:15] } 29... Rxa4 { [%clk 0:00:04] } 30. Be3 { [%clk 0:00:15] } 30... Re4 { [%clk 0:00:03] } 31. Rc8+ { [%clk 0:00:15] } 31... Kh7 { [%clk 0:00:02] } 32. Rc6 { [%clk 0:00:15] } 32... Ra4 { [%clk 0:00:01] } 33. Rxa6 { [%clk 0:00:15] } 1-0
