[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/Po62tcaK"]
[Date "2019.11.11"]
[White "yjk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.11"]
[UTCTime "17:19:23"]
[WhiteElo "1365"]
[BlackElo "1737"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:01:00] } 3... d3 { [%clk 0:00:27] } 4. cxd3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:27] } 5. d4 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:27] } 6. O-O { [%clk 0:00:54] } 6... Be7 { [%clk 0:00:27] } 7. d3 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:27] } 8. Bg5 { [%clk 0:00:51] } 8... c5 { [%clk 0:00:27] } 9. dxc5 { [%clk 0:00:49] } 9... Bxc5 { [%clk 0:00:25] } 10. Bxf6 { [%clk 0:00:48] } 10... Qxf6 { [%clk 0:00:25] } 11. Nh4 { [%clk 0:00:47] } 11... Qe7 { [%clk 0:00:25] } 12. e4 { [%clk 0:00:45] } 12... Bd6 { [%clk 0:00:25] } 13. Qg4 { [%clk 0:00:42] } 13... Nc6 { [%clk 0:00:25] } 14. e5 { [%clk 0:00:36] } 14... f5 { [%clk 0:00:23] } 15. Qf4 { [%clk 0:00:34] } 15... Bxe5 { [%clk 0:00:20] } 16. Qc4 { [%clk 0:00:30] } 16... Bf6 { [%clk 0:00:19] } 17. Nxf5 { [%clk 0:00:28] } 17... Qf7 { [%clk 0:00:15] } 18. Nc3 { [%clk 0:00:23] } 18... exf5 { [%clk 0:00:15] } 19. Qxf7+ { [%clk 0:00:21] } 19... Kxf7 { [%clk 0:00:15] } 20. Bd5+ { [%clk 0:00:20] } 20... Kg6 { [%clk 0:00:13] } 21. h4 { [%clk 0:00:18] } 21... Rd8 { [%clk 0:00:13] } 22. Rae1 { [%clk 0:00:14] } 22... Ne7 { [%clk 0:00:12] } 23. Re6 { [%clk 0:00:12] } 23... Nxd5 { [%clk 0:00:10] } 24. g4 { [%clk 0:00:09] } 24... Nxc3 { [%clk 0:00:09] } 25. gxf5+ { [%clk 0:00:09] } 25... Kxf5 { [%clk 0:00:07] } 26. Rxf6+ { [%clk 0:00:08] } 26... Kxf6 { [%clk 0:00:06] } 27. f4 { [%clk 0:00:08] } 27... Kf7 { [%clk 0:00:05] } 28. f5 { [%clk 0:00:07] } 28... Kg8 { [%clk 0:00:05] } 29. f6 { [%clk 0:00:07] } 29... Rf8 { [%clk 0:00:05] } 30. fxg7 { [%clk 0:00:07] } 30... Kxg7 { [%clk 0:00:05] } 31. Rxf8 { [%clk 0:00:05] } 31... Kxf8 { [%clk 0:00:05] } 32. h5 { [%clk 0:00:05] } 32... Bd7 { [%clk 0:00:05] } 33. Kg2 { [%clk 0:00:05] } 33... Ke7 { [%clk 0:00:05] } 34. bxc3 { [%clk 0:00:05] } 34... Bf5 { [%clk 0:00:05] } 35. d4 { [%clk 0:00:04] } 35... Rd8 { [%clk 0:00:05] } 36. c4 { [%clk 0:00:04] } 36... Rc8 { [%clk 0:00:05] } 37. d5 { [%clk 0:00:04] } 37... Rd8 { [%clk 0:00:05] } 38. d6+ { [%clk 0:00:04] } 38... Rxd6 { [%clk 0:00:03] } 39. c5 { [%clk 0:00:03] } 39... Rc6 { [%clk 0:00:03] } 40. a4 { [%clk 0:00:02] } 40... Rxc5 { [%clk 0:00:03] } 41. a5 { [%clk 0:00:01] } 41... Rxa5 { [%clk 0:00:03] } 0-1
