[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6NijjDQJ"]
[Date "2021.04.24"]
[White "hiram135"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "06:13:21"]
[WhiteElo "1587"]
[BlackElo "1944"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bb2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. e4 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. f3 { [%clk 0:00:30] } 6... c5 { [%clk 0:00:30] } 7. Qe2 { [%clk 0:00:29] } 7... cxd4 { [%clk 0:00:30] } 8. cxd4 { [%clk 0:00:28] } 8... e5 { [%clk 0:00:30] } 9. dxe5 { [%clk 0:00:27] } 9... dxe5 { [%clk 0:00:30] } 10. Nd2 { [%clk 0:00:27] } 10... Qa5 { [%clk 0:00:29] } 11. O-O-O { [%clk 0:00:26] } 11... Bd7 { [%clk 0:00:27] } 12. Kb1 { [%clk 0:00:26] } 12... Nc6 { [%clk 0:00:26] } 13. Rc1 { [%clk 0:00:25] } 13... Nb4 { [%clk 0:00:25] } 14. Bc3 { [%clk 0:00:24] } 14... Qxa2# { [%clk 0:00:24] } 0-1
