[Event "Rated Bullet game"]
[Site "https://lichess.org/nTCbvkBV"]
[Date "2021.11.30"]
[White "jishanshaikh4"]
[Black "olivernikolic"]
[Result "1/2-1/2"]
[UTCDate "2021.11.30"]
[UTCTime "15:16:13"]
[WhiteElo "2061"]
[BlackElo "1835"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. Nfd2 { [%clk 0:00:29] } 5... exd4 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:28] } 6... Nxd4 { [%clk 0:00:29] } 7. Bf3 { [%clk 0:00:28] } 7... Nxf3+ { [%clk 0:00:28] } 8. Nxf3 { [%clk 0:00:28] } 8... Bxf3 { [%clk 0:00:28] } 9. Qxf3 { [%clk 0:00:28] } 9... Nf6 { [%clk 0:00:26] } 10. O-O { [%clk 0:00:28] } 10... d5 { [%clk 0:00:25] } 11. Nc3 { [%clk 0:00:28] } 11... g6 { [%clk 0:00:24] } 12. Re1+ { [%clk 0:00:27] } 12... Be7 { [%clk 0:00:23] } 13. Qxf6 { [%clk 0:00:26] } 13... Rg8 { [%clk 0:00:21] } 14. Qc6+ { [%clk 0:00:25] } 14... Qd7 { [%clk 0:00:20] } 15. Qxa8+ { [%clk 0:00:23] } 15... Qd8 { [%clk 0:00:19] } 16. Qc6+ { [%clk 0:00:22] } 16... Qd7 { [%clk 0:00:17] } 17. Qxd7+ { [%clk 0:00:21] } 17... Kxd7 { [%clk 0:00:16] } 18. Nxd5 { [%clk 0:00:21] } 18... Bc5 { [%clk 0:00:16] } 19. Nf6+ { [%clk 0:00:20] } 19... Kc6 { [%clk 0:00:15] } 20. Nxg8 { [%clk 0:00:20] } 20... f5 { [%clk 0:00:15] } 21. Be3 { [%clk 0:00:19] } 21... Bd4 { [%clk 0:00:14] } 22. Bxd4 { [%clk 0:00:19] } 22... Kb5 { [%clk 0:00:14] } 23. Bc3 { [%clk 0:00:18] } 23... c5 { [%clk 0:00:14] } 24. Nf6 { [%clk 0:00:18] } 24... c4 { [%clk 0:00:14] } 25. Nxh7 { [%clk 0:00:18] } 25... Ka4 { [%clk 0:00:14] } 26. Ng5 { [%clk 0:00:17] } 26... b5 { [%clk 0:00:14] } 27. Nf7 { [%clk 0:00:17] } 27... b4 { [%clk 0:00:14] } 28. Ne5 { [%clk 0:00:15] } 28... a5 { [%clk 0:00:14] } 29. Bxb4 { [%clk 0:00:14] } 29... axb4 { [%clk 0:00:13] } 30. Nxg6 { [%clk 0:00:14] } 30... c3 { [%clk 0:00:12] } 31. bxc3 { [%clk 0:00:13] } 31... bxc3 { [%clk 0:00:12] } 32. Ne5 { [%clk 0:00:13] } 32... Ka3 { [%clk 0:00:12] } 33. Nd3 { [%clk 0:00:13] } 33... f4 { [%clk 0:00:10] } 34. Nxf4 { [%clk 0:00:11] } 34... Kb2 { [%clk 0:00:09] } 35. Nd5 { [%clk 0:00:11] } 35... Kxc2 { [%clk 0:00:09] } 36. Nxc3 { [%clk 0:00:10] } 36... Kb2 { [%clk 0:00:09] } 37. Ne4 { [%clk 0:00:09] } 37... Ka3 { [%clk 0:00:09] } 38. Nd2 { [%clk 0:00:08] } 38... Kb2 { [%clk 0:00:09] } 39. f4 { [%clk 0:00:08] } 39... Ka3 { [%clk 0:00:09] } 40. f5 { [%clk 0:00:08] } 40... Kb2 { [%clk 0:00:09] } 41. f6 { [%clk 0:00:08] } 41... Ka3 { [%clk 0:00:09] } 42. f7 { [%clk 0:00:08] } 42... Kb2 { [%clk 0:00:08] } 43. Rab1+ { [%clk 0:00:06] } 43... Ka3 { [%clk 0:00:08] } 44. Rec1 { [%clk 0:00:05] } 44... Kxa2 { [%clk 0:00:08] } 45. f8=Q { [%clk 0:00:04] } 1/2-1/2
