[Event "Sicilian Defence Bullet Arena"]
[Site "https://lichess.org/uIPgAUlc"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "Greipel"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "11:05:36"]
[WhiteElo "2079"]
[BlackElo "2197"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4PP2/8/PPPP2PP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

