[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/gCHaM1zs"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "king12345678910"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "17:37:06"]
[WhiteElo "2003"]
[BlackElo "2048"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. c3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:29] } 6... e5 { [%clk 0:00:30] } 7. dxe5 { [%clk 0:00:28] } 7... dxe5 { [%clk 0:00:30] } 8. Qxd8 { [%clk 0:00:27] } 8... Rxd8 { [%clk 0:00:30] } 9. Nxe5 { [%clk 0:00:27] } 9... c6 { [%clk 0:00:30] } 10. Nf3 { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:30] } 11. Bf4 { [%clk 0:00:26] } 11... Nb6 { [%clk 0:00:30] } 12. Na3 { [%clk 0:00:25] } 12... Be6 { [%clk 0:00:28] } 13. Rad1 { [%clk 0:00:24] } 13... Nfd5 { [%clk 0:00:28] } 14. Be3 { [%clk 0:00:22] } 14... Nxe3 { [%clk 0:00:27] } 15. fxe3 { [%clk 0:00:22] } 15... Nd5 { [%clk 0:00:26] } 16. Nd4 { [%clk 0:00:21] } 16... Nxe3 { [%clk 0:00:25] } 17. Rd3 { [%clk 0:00:20] } 17... Nxf1 { [%clk 0:00:23] } 18. Kxf1 { [%clk 0:00:20] } 18... Bd5 { [%clk 0:00:23] } 19. Kf2 { [%clk 0:00:17] } 19... Bxg2 { [%clk 0:00:21] } 20. Kxg2 { [%clk 0:00:17] } 20... Bxd4 { [%clk 0:00:20] } 21. cxd4 { [%clk 0:00:17] } 21... c5 { [%clk 0:00:19] } 22. e3 { [%clk 0:00:17] } 22... cxd4 { [%clk 0:00:18] } 23. Rxd4 { [%clk 0:00:16] } 23... Rxd4 { [%clk 0:00:18] } 24. exd4 { [%clk 0:00:16] } 24... Rd8 { [%clk 0:00:17] } 25. Nc2 { [%clk 0:00:16] } 25... Rc8 { [%clk 0:00:16] } 26. Kf3 { [%clk 0:00:15] } 26... Rxc2 { [%clk 0:00:15] } 27. d5 { [%clk 0:00:15] } 27... Rxb2 { [%clk 0:00:15] } 28. Ke3 { [%clk 0:00:14] } 28... Rxa2 { [%clk 0:00:15] } 29. d6 { [%clk 0:00:14] } 29... Ra6 { [%clk 0:00:14] } 30. d7 { [%clk 0:00:13] } 30... Rd6 { [%clk 0:00:14] } 31. Ke4 { [%clk 0:00:12] } 31... Rxd7 { [%clk 0:00:13] } 32. Ke5 { [%clk 0:00:12] } 32... Re7+ { [%clk 0:00:13] } 33. Kf6 { [%clk 0:00:11] } 33... Kf8 { [%clk 0:00:13] } 34. g4 { [%clk 0:00:10] } 34... h6 { [%clk 0:00:13] } 35. h4 { [%clk 0:00:10] } 35... Re6# { [%clk 0:00:12] } 0-1
