[Event "Rated Blitz game"]
[Site "https://lichess.org/DF5TTMp3"]
[Date "2022.03.11"]
[White "LosPoulos"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.11"]
[UTCTime "12:15:39"]
[WhiteElo "1900"]
[BlackElo "2038"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:55] } 3... Nc6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:54] } 4... Bxc5 { [%clk 0:02:56] } 5. e3 { [%clk 0:02:53] } 5... d6 { [%clk 0:02:55] } 6. Bc4 { [%clk 0:02:52] } 6... Be6 { [%clk 0:02:53] } 7. Bb3 { [%clk 0:02:50] } 7... Bxb3 { [%clk 0:02:52] } 8. axb3 { [%clk 0:02:49] } 8... Nf6 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:48] } 9... O-O { [%clk 0:02:51] } 10. e4 { [%clk 0:02:45] } 10... Re8 { [%clk 0:02:50] } 11. Be3 { [%clk 0:02:44] } 11... Bb4 { [%clk 0:02:47] } 12. Nd2 { [%clk 0:02:14] } 12... Qd7 { [%clk 0:02:43] } 13. Re1 { [%clk 0:02:10] } 13... Ng4 { [%clk 0:02:41] } 14. Nd5 { [%clk 0:02:04] } 14... Nxe3 { [%clk 0:02:38] } 15. Rxe3 { [%clk 0:02:00] } 15... f5 { [%clk 0:02:34] } 16. Nxb4 { [%clk 0:01:55] } 16... Nxb4 { [%clk 0:02:34] } 17. c3 { [%clk 0:01:47] } 17... f4 { [%clk 0:02:32] } 18. Rh3 { [%clk 0:01:44] } 18... Nc6 { [%clk 0:02:27] } 19. Nc4 { [%clk 0:01:40] } 19... Rad8 { [%clk 0:02:23] } 20. Qh5 { [%clk 0:01:39] } 20... h6 { [%clk 0:02:20] } 21. Rd1 { [%clk 0:01:35] } 21... Qe6 { [%clk 0:02:17] } 22. g3 { [%clk 0:01:25] } 22... fxg3 { [%clk 0:02:09] } 23. Rxg3 { [%clk 0:01:22] } 23... d5 { [%clk 0:02:07] } 24. exd5 { [%clk 0:01:18] } 24... Rxd5 { [%clk 0:02:07] } 25. Rxd5 { [%clk 0:01:14] } 25... Qxd5 { [%clk 0:01:54] } 26. Qxe8+ { [%clk 0:01:12] } 26... Kh7 { [%clk 0:01:53] } 27. Qg6+ { [%clk 0:01:11] } 1-0
