[Event "Casual Bullet game"]
[Site "https://lichess.org/PP8xPhI7"]
[Date "2019.04.10"]
[White "albispark"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.10"]
[UTCTime "18:23:11"]
[WhiteElo "1810"]
[BlackElo "1609"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:59] } 5... Nxd5 { [%clk 0:00:58] } 6. Qe2 { [%clk 0:00:58] } 6... Bd7 { [%clk 0:00:56] } 7. Bd2 { [%clk 0:00:58] } 7... Qf6 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:58] } 8... Nxc3 { [%clk 0:00:55] } 9. Bxc3 { [%clk 0:00:58] } 9... Qe7 { [%clk 0:00:53] } 10. Ne5 { [%clk 0:00:57] } 10... Rg8 { [%clk 0:00:52] } 11. Nxc6 { [%clk 0:00:55] } 11... Bxc6 { [%clk 0:00:52] } 12. Rg1 { [%clk 0:00:54] } 12... g6 { [%clk 0:00:51] } 13. g3 { [%clk 0:00:54] } 13... Bg7 { [%clk 0:00:51] } 14. Bg2 { [%clk 0:00:53] } 14... Bxc3+ { [%clk 0:00:49] } 15. bxc3 { [%clk 0:00:53] } 15... Bxg2 { [%clk 0:00:48] } 16. Qxg2 { [%clk 0:00:53] } 16... Rb8 { [%clk 0:00:45] } 17. Rb1 { [%clk 0:00:52] } 17... Qc5 { [%clk 0:00:44] } 18. Kd2 { [%clk 0:00:46] } 18... Ke7 { [%clk 0:00:42] } 19. Rge1 { [%clk 0:00:45] } 19... b6 { [%clk 0:00:38] } 20. g4 { [%clk 0:00:42] } 20... Rgd8 { [%clk 0:00:37] } 21. Re5 { [%clk 0:00:36] } 21... Qd6 { [%clk 0:00:35] } 22. Rbe1 { [%clk 0:00:34] } 22... f6 { [%clk 0:00:33] } 23. Rxe6+ { [%clk 0:00:33] } 23... Qxe6 { [%clk 0:00:31] } 24. Rxe6+ { [%clk 0:00:33] } 24... Kxe6 { [%clk 0:00:30] } 25. Qe4+ { [%clk 0:00:33] } 25... Kf7 { [%clk 0:00:30] } 26. f5 { [%clk 0:00:33] } 26... Re8 { [%clk 0:00:29] } 27. Qd5+ { [%clk 0:00:32] } 27... Kg7 { [%clk 0:00:27] } 28. Qd7+ { [%clk 0:00:31] } 28... Kh6 { [%clk 0:00:25] } 29. fxg6 { [%clk 0:00:29] } 29... hxg6 { [%clk 0:00:25] } 30. Qxc7 { [%clk 0:00:26] } 30... Rbc8 { [%clk 0:00:23] } 31. Qg3 { [%clk 0:00:25] } 31... Kg7 { [%clk 0:00:22] } 32. h4 { [%clk 0:00:24] } 32... Re5 { [%clk 0:00:20] } 33. h5 { [%clk 0:00:20] } 33... Rce8 { [%clk 0:00:19] } 34. hxg6 { [%clk 0:00:17] } 34... Kxg6 { [%clk 0:00:19] } 35. Kc1 { [%clk 0:00:12] } 35... Re1+ { [%clk 0:00:18] } 36. Kb2 { [%clk 0:00:11] } 36... R1e3 { [%clk 0:00:16] } 37. Qc7 { [%clk 0:00:10] } 37... R3e7 { [%clk 0:00:15] } 38. Qf4 { [%clk 0:00:09] } 38... Re2 { [%clk 0:00:14] } 39. Qf5+ { [%clk 0:00:09] } 39... Kf7 { [%clk 0:00:12] } 40. Qh5+ { [%clk 0:00:09] } 40... Kf8 { [%clk 0:00:10] } 41. Qh7 { [%clk 0:00:08] } 41... R2e7 { [%clk 0:00:09] } 42. Qh6+ { [%clk 0:00:08] } 42... Kf7 { [%clk 0:00:08] } 43. g5 { [%clk 0:00:07] } 43... Ke6 { [%clk 0:00:08] } 44. g6 { [%clk 0:00:07] } 44... Rg8 { [%clk 0:00:06] } 45. Qh3+ { [%clk 0:00:07] } 45... Kd6 { [%clk 0:00:05] } 46. Qg3+ { [%clk 0:00:06] } 46... Kd7 { [%clk 0:00:03] } 47. Qf4 { [%clk 0:00:06] } 47... Ke8 { [%clk 0:00:03] } 48. Qf5 { [%clk 0:00:06] } 48... Reg7 { [%clk 0:00:02] } 49. Qc8+ { [%clk 0:00:06] } 49... Ke7 { [%clk 0:00:01] } 50. Qd7+ { [%clk 0:00:06] } 1-0
