[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4mtzXiQI"]
[Date "2019.12.30"]
[White "lakersin4"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.30"]
[UTCTime "03:54:07"]
[WhiteElo "2308"]
[BlackElo "1806"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:28] } 4. d5 { [%clk 0:00:29] } 4... exd5 { [%clk 0:00:27] } 5. exd5 { [%clk 0:00:29] } 5... Nce7 { [%clk 0:00:27] } 6. d6 { [%clk 0:00:28] } 6... Ng6 { [%clk 0:00:27] } 7. Qe2+ { [%clk 0:00:27] } 7... Be7 { [%clk 0:00:24] } 8. dxe7 { [%clk 0:00:27] } 8... N6xe7 { [%clk 0:00:23] } 9. Ne5 { [%clk 0:00:26] } 9... Nf6 { [%clk 0:00:23] } 10. Nc3 { [%clk 0:00:25] } 10... O-O { [%clk 0:00:23] } 11. Bg5 { [%clk 0:00:24] } 11... d6 { [%clk 0:00:22] } 12. Bxf6 { [%clk 0:00:22] } 12... dxe5 { [%clk 0:00:22] } 13. Bxe5 { [%clk 0:00:21] } 13... Nc6 { [%clk 0:00:20] } 14. Rd1 { [%clk 0:00:19] } 14... Re8 { [%clk 0:00:20] } 15. Rxd8 { [%clk 0:00:17] } 15... Nxd8 { [%clk 0:00:17] } 16. Qh5 { [%clk 0:00:14] } 16... Nc6 { [%clk 0:00:16] } 17. f4 { [%clk 0:00:13] } 17... Nd4 { [%clk 0:00:12] } 18. Bc4 { [%clk 0:00:12] } 18... Nxc2+ { [%clk 0:00:11] } 19. Kd2 { [%clk 0:00:11] } 19... Nb4 { [%clk 0:00:09] } 20. Qxf7+ { [%clk 0:00:11] } 20... Kh8 { [%clk 0:00:08] } 21. Qxg7# { [%clk 0:00:11] } 1-0
