[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MJjBj4D6"]
[Date "2022.01.23"]
[White "Cybermemere"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "15:46:20"]
[WhiteElo "2155"]
[BlackElo "1990"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. O-O { [%clk 0:01:00] } 4... O-O { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... d6 { [%clk 0:01:00] } 6. c4 { [%clk 0:00:59] } 6... Re8 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:59] } 7... c5 { [%clk 0:01:00] } 8. b3 { [%clk 0:00:57] } 8... cxd4 { [%clk 0:00:59] } 9. Nxd4 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:59] } 10. Bb2 { [%clk 0:00:56] } 10... Nxd4 { [%clk 0:00:58] } 11. Qxd4 { [%clk 0:00:56] } 11... Rb8 { [%clk 0:00:58] } 12. Qxa7 { [%clk 0:00:54] } 12... Qc7 { [%clk 0:00:55] } 13. Nb5 { [%clk 0:00:51] } 13... Qd8 { [%clk 0:00:43] } 14. Qxb8 { [%clk 0:00:50] } 14... e5 { [%clk 0:00:40] } 15. Qxd6 { [%clk 0:00:48] } 15... Qa5 { [%clk 0:00:37] } 16. Rfd1 { [%clk 0:00:43] } 16... Be6 { [%clk 0:00:35] } 17. Nc7 { [%clk 0:00:39] } 17... Rc8 { [%clk 0:00:32] } 18. Nxe6 { [%clk 0:00:37] } 18... fxe6 { [%clk 0:00:31] } 19. Qxe6+ { [%clk 0:00:37] } 19... Kh8 { [%clk 0:00:27] } 20. Qxc8+ { [%clk 0:00:37] } 20... Bf8 { [%clk 0:00:25] } 21. Qxf8+ { [%clk 0:00:36] } 1-0
