[Event "bullet africa Arena"]
[Site "https://lichess.org/VfubzfDg"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "NeRa9"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "15:08:04"]
[WhiteElo "1462"]
[BlackElo "1050"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "King's Pawn Game: McConnell Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... Qf6 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:27] } 5. O-O { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:25] } 6. Qe2 { [%clk 0:00:55] } 6... Bh3 { [%clk 0:00:22] } 7. gxh3 { [%clk 0:00:54] } 7... Qg6+ { [%clk 0:00:22] } 8. Kh1 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:17] } 9. Rg1 { [%clk 0:00:52] } 9... Qh5 { [%clk 0:00:13] } 10. Rg3 { [%clk 0:00:48] } 10... c6 { [%clk 0:00:12] } 11. Rxg7 { [%clk 0:00:45] } 11... b6 { [%clk 0:00:12] } 12. d3 { [%clk 0:00:44] } 12... Qh6 { [%clk 0:00:05] } 13. Bxh6 { [%clk 0:00:42] } 13... Rg8 { [%clk 0:00:02] } 14. Rag1 { [%clk 0:00:42] } 14... Rxg7 { [%clk 0:00:01] } 15. Rxg7 { [%clk 0:00:42] } 1-0
