[Event "Rated Bullet game"]
[Site "https://lichess.org/kKSk8uJc"]
[Date "2020.02.21"]
[White "LeviMVP"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.21"]
[UTCTime "15:15:46"]
[WhiteElo "1882"]
[BlackElo "1914"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:57] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:00:56] } 4... d6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:54] } 6... e6 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:53] } 7... d5 { [%clk 0:00:57] } 8. Nb5 { [%clk 0:00:52] } 8... Bd6 { [%clk 0:00:57] } 9. Nxd6+ { [%clk 0:00:51] } 9... Ke7 { [%clk 0:00:57] } 10. Nb5 { [%clk 0:00:49] } 10... Qa5+ { [%clk 0:00:55] } 11. Nc3 { [%clk 0:00:45] } 11... a6 { [%clk 0:00:53] } 12. a3 { [%clk 0:00:45] } 12... Qb6 { [%clk 0:00:52] } 13. Rb1 { [%clk 0:00:43] } 13... Ne4 { [%clk 0:00:49] } 14. Nxe4 { [%clk 0:00:42] } 14... dxe4 { [%clk 0:00:48] } 15. Nd2 { [%clk 0:00:41] } 15... f5 { [%clk 0:00:47] } 16. Be2 { [%clk 0:00:38] } 16... Nxd4 { [%clk 0:00:46] } 17. exd4 { [%clk 0:00:37] } 17... Qxd4 { [%clk 0:00:46] } 18. Be3 { [%clk 0:00:37] } 18... Qe5 { [%clk 0:00:43] } 19. Nc4 { [%clk 0:00:35] } 19... Qf6 { [%clk 0:00:42] } 20. Qd6+ { [%clk 0:00:32] } 20... Kf7 { [%clk 0:00:41] } 21. Qc7+ { [%clk 0:00:31] } 21... Kg6 { [%clk 0:00:40] } 22. O-O { [%clk 0:00:28] } 22... b5 { [%clk 0:00:36] } 23. Ne5+ { [%clk 0:00:26] } 23... Qxe5 { [%clk 0:00:31] } 24. Qxe5 { [%clk 0:00:25] } 24... Kf7 { [%clk 0:00:30] } 25. a4 { [%clk 0:00:22] } 25... Re8 { [%clk 0:00:30] } 26. axb5 { [%clk 0:00:20] } 26... Re7 { [%clk 0:00:30] } 27. bxa6 { [%clk 0:00:19] } 27... Kg8 { [%clk 0:00:30] } 28. Bc5 { [%clk 0:00:17] } 28... Rf7 { [%clk 0:00:27] } 29. b4 { [%clk 0:00:16] } 29... Bxa6 { [%clk 0:00:26] } 30. Bxa6 { [%clk 0:00:14] } 30... Rxa6 { [%clk 0:00:26] } 31. b5 { [%clk 0:00:14] } 31... Ra8 { [%clk 0:00:26] } 32. b6 { [%clk 0:00:13] } 32... Raf8 { [%clk 0:00:26] } 33. b7 { [%clk 0:00:11] } 33... Rb8 { [%clk 0:00:25] } 34. Qxe6 { [%clk 0:00:10] } 34... Re8 { [%clk 0:00:23] } 35. Qxe8+ { [%clk 0:00:09] } 35... Rf8 { [%clk 0:00:23] } 36. Qe6+ { [%clk 0:00:08] } 36... Kh8 { [%clk 0:00:21] } 37. Bxf8 { [%clk 0:00:08] } 37... h6 { [%clk 0:00:21] } 38. Bxg7+ { [%clk 0:00:06] } 38... Kh7 { [%clk 0:00:21] } 39. Qxf5+ { [%clk 0:00:06] } 39... Kxg7 { [%clk 0:00:20] } 40. Rb6 { [%clk 0:00:05] } 40... h5 { [%clk 0:00:19] } 41. b8=Q { [%clk 0:00:03] } 41... e3 { [%clk 0:00:19] } 42. Qc7+ { [%clk 0:00:03] } 42... Kg8 { [%clk 0:00:18] } 43. Qfc8# { [%clk 0:00:03] } 1-0
