[Event "Rated Bullet game"]
[Site "https://lichess.org/IaNJbb5h"]
[Date "2021.09.02"]
[White "jishanshaikh4"]
[Black "Erzengel90"]
[Result "0-1"]
[UTCDate "2021.09.02"]
[UTCTime "17:43:42"]
[WhiteElo "2083"]
[BlackElo "2045"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "Center Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. dxe5 { [%clk 0:00:58] } 3... Nxe4 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... d5 { [%clk 0:00:58] } 5. exd6 { [%clk 0:00:56] } 5... Nxd6 { [%clk 0:00:54] } 6. Nf3 { [%clk 0:00:54] } 6... Be7 { [%clk 0:00:54] } 7. Bd3 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:53] } 8. O-O { [%clk 0:00:52] } 8... Bg4 { [%clk 0:00:53] } 9. h3 { [%clk 0:00:51] } 9... Bh5 { [%clk 0:00:52] } 10. g4 { [%clk 0:00:51] } 10... Bg6 { [%clk 0:00:50] } 11. Bxg6 { [%clk 0:00:50] } 11... hxg6 { [%clk 0:00:50] } 12. Bf4 { [%clk 0:00:49] } 12... Nc6 { [%clk 0:00:50] } 13. Bg3 { [%clk 0:00:48] } 13... Bf6 { [%clk 0:00:48] } 14. Qe2 { [%clk 0:00:47] } 14... Re8 { [%clk 0:00:47] } 15. Qd2 { [%clk 0:00:46] } 15... Nc4 { [%clk 0:00:45] } 16. Qxd8 { [%clk 0:00:44] } 16... Raxd8 { [%clk 0:00:45] } 17. Nb5 { [%clk 0:00:43] } 17... Nd2 { [%clk 0:00:42] } 18. Nxd2 { [%clk 0:00:40] } 18... Rxd2 { [%clk 0:00:42] } 19. Bxc7 { [%clk 0:00:38] } 19... Rxc2 { [%clk 0:00:40] } 20. Bg3 { [%clk 0:00:35] } 20... Rxb2 { [%clk 0:00:39] } 21. Rae1 { [%clk 0:00:30] } 21... Rxe1 { [%clk 0:00:37] } 22. Rxe1 { [%clk 0:00:30] } 22... Rxb5 { [%clk 0:00:36] } 23. Re8+ { [%clk 0:00:27] } 23... Kh7 { [%clk 0:00:35] } 24. Re2 { [%clk 0:00:27] } 24... Nd4 { [%clk 0:00:34] } 25. Rd2 { [%clk 0:00:25] } 25... Nf3+ { [%clk 0:00:33] } 0-1
