[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/vfcLx7xD"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "chikopellia"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "03:35:49"]
[WhiteElo "1583"]
[BlackElo "1826"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Dutch Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... f5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. Ne5 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. Nxd7 { [%clk 0:00:29] } 6... Bxd7 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:29] } 7... Bc6 { [%clk 0:00:28] } 8. Bd2 { [%clk 0:00:29] } 8... Bxg2 { [%clk 0:00:27] } 9. Qc2 { [%clk 0:00:29] } 9... Bxh1 { [%clk 0:00:26] } 10. O-O-O { [%clk 0:00:27] } 10... Be4 { [%clk 0:00:26] } 11. Be2 { [%clk 0:00:27] } 11... Bxc2 { [%clk 0:00:25] } 12. Kxc2 { [%clk 0:00:27] } 12... Ne4 { [%clk 0:00:24] } 13. Kb1 { [%clk 0:00:27] } 13... Nxc3+ { [%clk 0:00:23] } 14. Bxc3 { [%clk 0:00:26] } 14... Bf6 { [%clk 0:00:23] } 15. Bd2 { [%clk 0:00:26] } 15... Nc6 { [%clk 0:00:22] } 16. Rg1 { [%clk 0:00:26] } 16... Ne7 { [%clk 0:00:21] } 17. d5 { [%clk 0:00:25] } 17... exd5 { [%clk 0:00:20] } 18. Bc3 { [%clk 0:00:25] } 18... Bxc3 { [%clk 0:00:18] } 19. bxc3 { [%clk 0:00:25] } 19... dxc4 { [%clk 0:00:18] } 20. Bd3 { [%clk 0:00:25] } 20... cxd3 { [%clk 0:00:17] } 21. Kc1 { [%clk 0:00:23] } 21... d2+ { [%clk 0:00:14] } 22. Kc2 { [%clk 0:00:22] } 22... c5 { [%clk 0:00:13] } 23. Rd1 { [%clk 0:00:22] } 23... c4 { [%clk 0:00:12] } 24. Rxd2 { [%clk 0:00:21] } 24... Qa5 { [%clk 0:00:11] } 25. Rd4 { [%clk 0:00:20] } 25... Qxa2+ { [%clk 0:00:10] } 26. Kd1 { [%clk 0:00:19] } 26... Rad8 { [%clk 0:00:09] } 27. Rxd8 { [%clk 0:00:18] } 27... Rxd8+ { [%clk 0:00:09] } 28. Ke1 { [%clk 0:00:17] } 28... Qd2+ { [%clk 0:00:08] } 29. Kf1 { [%clk 0:00:17] } 29... Qd1+ { [%clk 0:00:07] } 30. Kg2 { [%clk 0:00:17] } 30... f4 { [%clk 0:00:06] } 31. Kh3 { [%clk 0:00:16] } 31... fxe3 { [%clk 0:00:05] } 32. Kh4 { [%clk 0:00:15] } 32... Rf8 { [%clk 0:00:02] } 33. Kg5 { [%clk 0:00:15] } 33... Rf5+ { [%clk 0:00:01] } 34. Kh4 { [%clk 0:00:14] } 34... Qh5+ { [%clk 0:00:00] } 35. Kg3 { [%clk 0:00:13] } 1-0
