[Event "Rated Blitz game"]
[Site "https://lichess.org/3ifnvzvc"]
[Date "2019.01.27"]
[White "jishanshaikh4"]
[Black "tonimeloal"]
[Result "1-0"]
[UTCDate "2019.01.27"]
[UTCTime "02:47:23"]
[WhiteElo "1443"]
[BlackElo "1568"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:58] } 4. Bd3 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:56] } 5... a6 { [%clk 0:02:57] } 6. a4 { [%clk 0:02:53] } 6... b5 { [%clk 0:02:56] } 7. axb5 { [%clk 0:02:51] } 7... Bb7 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:48] } 8... axb5 { [%clk 0:02:51] } 9. Rxa8 { [%clk 0:02:41] } 9... Bxa8 { [%clk 0:02:49] } 10. Bxb5+ { [%clk 0:02:39] } 10... c6 { [%clk 0:02:49] } 11. Bd3 { [%clk 0:02:31] } 11... Ne7 { [%clk 0:02:47] } 12. c3 { [%clk 0:02:31] } 12... Nd7 { [%clk 0:02:43] } 13. e4 { [%clk 0:02:30] } 13... dxe4 { [%clk 0:02:34] } 14. Bxe4 { [%clk 0:02:30] } 14... Nf6 { [%clk 0:02:32] } 15. Re1 { [%clk 0:02:25] } 15... O-O { [%clk 0:02:29] } 16. Qa4 { [%clk 0:02:21] } 16... Qb6 { [%clk 0:02:22] } 17. Qa2 { [%clk 0:02:17] } 17... Bb7 { [%clk 0:02:18] } 18. Nbd2 { [%clk 0:02:15] } 18... Ra8 { [%clk 0:02:15] } 19. Qb3 { [%clk 0:02:11] } 19... Qa7 { [%clk 0:02:08] } 20. Be3 { [%clk 0:02:03] } 20... Nfd5 { [%clk 0:01:57] } 21. Bxd5 { [%clk 0:01:57] } 21... cxd5 { [%clk 0:01:55] } 22. c4 { [%clk 0:01:51] } 22... dxc4 { [%clk 0:01:53] } 23. Qxc4 { [%clk 0:01:49] } 23... Bd5 { [%clk 0:01:52] } 24. Qd3 { [%clk 0:01:45] } 24... f5 { [%clk 0:01:48] } 25. h3 { [%clk 0:01:40] } 25... Nc6 { [%clk 0:01:45] } 26. Ne5 { [%clk 0:01:38] } 26... Nxe5 { [%clk 0:01:38] } 27. dxe5 { [%clk 0:01:37] } 27... Bxe5 { [%clk 0:01:37] } 28. Nf3 { [%clk 0:01:37] } 28... Bd6 { [%clk 0:01:35] } 29. Bxa7 { [%clk 0:01:28] } 29... Rxa7 { [%clk 0:01:33] } 30. Ne5 { [%clk 0:01:23] } 30... Kg7 { [%clk 0:01:25] } 31. g3 { [%clk 0:01:15] } 31... Kf6 { [%clk 0:01:21] } 32. Qd4 { [%clk 0:01:12] } 32... Ke7 { [%clk 0:01:17] } 33. Qxa7+ { [%clk 0:01:09] } 33... Kf6 { [%clk 0:01:15] } 34. Nd7+ { [%clk 0:01:07] } 34... Kg5 { [%clk 0:01:10] } 35. Qe3+ { [%clk 0:01:04] } 35... Kh5 { [%clk 0:01:08] } 36. Nf6# { [%clk 0:00:58] } 1-0
