[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6kYH3qx3"]
[Date "2021.10.06"]
[White "Hammxr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "13:14:55"]
[WhiteElo "2155"]
[BlackElo "2084"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

