[Event "Rated Blitz game"]
[Site "https://lichess.org/QAroukQC"]
[Date "2022.02.15"]
[White "TRAIN1959"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "06:36:23"]
[WhiteElo "2023"]
[BlackElo "2057"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:57] } 3... c6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:50] } 4... cxd5 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:47] } 5... dxc4 { [%clk 0:02:57] } 6. Bxc4 { [%clk 0:02:43] } 6... e5 { [%clk 0:02:56] } 7. dxe5 { [%clk 0:02:40] } 7... Qxd1+ { [%clk 0:02:56] } 8. Nxd1 { [%clk 0:02:38] } 8... Nfd7 { [%clk 0:02:54] } 9. f4 { [%clk 0:02:31] } 9... Bc5 { [%clk 0:02:53] } 10. Nf3 { [%clk 0:02:29] } 10... O-O { [%clk 0:02:51] } 11. Be3 { [%clk 0:02:24] } 11... Bb4+ { [%clk 0:02:49] } 12. Nc3 { [%clk 0:02:14] } 12... Nc6 { [%clk 0:02:47] } 13. O-O { [%clk 0:02:11] } 13... Ne7 { [%clk 0:02:44] } 14. Nd5 { [%clk 0:02:05] } 14... Nxd5 { [%clk 0:02:36] } 15. Bxd5 { [%clk 0:02:03] } 15... Nb6 { [%clk 0:02:33] } 16. Bb3 { [%clk 0:02:01] } 16... Be6 { [%clk 0:02:32] } 17. Bxe6 { [%clk 0:01:58] } 17... fxe6 { [%clk 0:02:32] } 18. Ng5 { [%clk 0:01:38] } 18... Rfe8 { [%clk 0:02:26] } 19. Bxb6 { [%clk 0:01:04] } 19... axb6 { [%clk 0:02:23] } 20. a3 { [%clk 0:01:02] } 20... Bc5+ { [%clk 0:02:21] } 21. Kh1 { [%clk 0:01:00] } 21... h6 { [%clk 0:02:21] } 22. Ne4 { [%clk 0:00:58] } 22... Bd4 { [%clk 0:02:16] } 23. Rab1 { [%clk 0:00:57] } 23... Rac8 { [%clk 0:02:14] } 24. Nd6 { [%clk 0:00:08] } 24... Bc5 { [%clk 0:02:13] } 25. Nxc8 { [%clk 0:00:06] } 25... Rxc8 { [%clk 0:02:12] } 26. Rfc1 { [%clk 0:00:05] } 26... Rd8 { [%clk 0:02:09] } 27. b4 { [%clk 0:00:03] } 27... Be7 { [%clk 0:02:08] } 28. Rc7 { [%clk 0:00:01] } 28... Bf8 { [%clk 0:02:03] } 0-1
