[Event "Rated Blitz game"]
[Site "https://lichess.org/028Ogxm7"]
[Date "2019.04.19"]
[White "jishanshaikh4"]
[Black "lookitoki"]
[Result "0-1"]
[UTCDate "2019.04.19"]
[UTCTime "16:01:34"]
[WhiteElo "1434"]
[BlackElo "1425"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Qf6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:59] } 3... c6 { [%clk 0:03:00] } 4. Bc4 { [%clk 0:02:57] } 4... Bc5 { [%clk 0:03:00] } 5. d3 { [%clk 0:02:57] } 5... h6 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:57] } 6... g5 { [%clk 0:02:59] } 7. Bxc5 { [%clk 0:02:56] } 7... b6 { [%clk 0:02:59] } 8. Be3 { [%clk 0:02:55] } 8... g4 { [%clk 0:02:59] } 9. Nd2 { [%clk 0:02:51] } 9... b5 { [%clk 0:02:59] } 10. Bb3 { [%clk 0:02:49] } 10... h5 { [%clk 0:02:59] } 11. g3 { [%clk 0:02:47] } 11... a5 { [%clk 0:02:59] } 12. a3 { [%clk 0:02:45] } 12... b4 { [%clk 0:02:59] } 13. Ne2 { [%clk 0:02:43] } 13... bxa3 { [%clk 0:02:58] } 14. Rxa3 { [%clk 0:02:42] } 14... d6 { [%clk 0:02:56] } 15. Nc4 { [%clk 0:02:40] } 15... Be6 { [%clk 0:02:56] } 16. Nxd6+ { [%clk 0:02:38] } 16... Kd7 { [%clk 0:02:52] } 17. Bxe6+ { [%clk 0:02:36] } 17... fxe6 { [%clk 0:02:52] } 18. Nc4 { [%clk 0:02:34] } 18... Ne7 { [%clk 0:02:47] } 19. Rxa5 { [%clk 0:02:32] } 19... Rxa5 { [%clk 0:02:45] } 20. Nxa5 { [%clk 0:02:32] } 20... Ke8 { [%clk 0:02:41] } 21. Bc5 { [%clk 0:02:27] } 21... Kf7 { [%clk 0:02:40] } 22. Qa1 { [%clk 0:02:20] } 22... Rf8 { [%clk 0:02:36] } 23. Qa2 { [%clk 0:02:18] } 23... Kg7 { [%clk 0:02:35] } 24. O-O { [%clk 0:02:13] } 24... h4 { [%clk 0:02:33] } 25. gxh4 { [%clk 0:02:11] } 25... Qxh4 { [%clk 0:02:33] } 26. Ng3 { [%clk 0:02:08] } 26... Rh8 { [%clk 0:02:32] } 27. Nh5+ { [%clk 0:01:43] } 27... Rxh5 { [%clk 0:02:19] } 28. h3 { [%clk 0:01:26] } 28... Qxh3 { [%clk 0:02:13] } 29. f4 { [%clk 0:00:51] } 29... Qh2# { [%clk 0:02:06] } 0-1
