[Event "Rated Blitz game"]
[Site "https://lichess.org/oGl1Yd3z"]
[Date "2021.12.21"]
[White "jishanshaikh4"]
[Black "quantumechanix"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "12:18:24"]
[WhiteElo "2118"]
[BlackElo "2099"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:57] } 3. exd5 { [%clk 0:02:58] } 3... Qxd5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:54] } 5. Nf3 { [%clk 0:02:55] } 5... e4 { [%clk 0:02:50] } 6. Nfd2 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:47] } 7. Bc4 { [%clk 0:02:53] } 7... Qg5 { [%clk 0:02:43] } 8. Nxe4 { [%clk 0:02:45] } 8... Qxg2 { [%clk 0:02:38] } 9. Nxf6+ { [%clk 0:02:43] } 9... gxf6 { [%clk 0:02:38] } 10. Rf1 { [%clk 0:02:37] } 10... Bh3 { [%clk 0:02:36] } 11. Qe2+ { [%clk 0:02:31] } 11... Be7 { [%clk 0:02:34] } 12. Nd2 { [%clk 0:02:24] } 12... Bg4 { [%clk 0:02:28] } 13. f3 { [%clk 0:02:19] } 13... Qxe2+ { [%clk 0:02:25] } 14. Kxe2 { [%clk 0:02:19] } 14... Bh3 { [%clk 0:02:21] } 15. Rg1 { [%clk 0:02:17] } 15... O-O-O { [%clk 0:02:20] } 16. Ne4 { [%clk 0:02:15] } 16... f5 { [%clk 0:02:08] } 17. Nf2 { [%clk 0:02:10] } 17... Rhg8 { [%clk 0:02:04] } 18. Nxh3 { [%clk 0:02:08] } 18... Rxg1 { [%clk 0:01:52] } 19. Nxg1 { [%clk 0:02:08] } 19... Re8 { [%clk 0:01:52] } 20. Kd3 { [%clk 0:02:03] } 20... Rd8 { [%clk 0:01:48] } 21. Bf4 { [%clk 0:01:58] } 21... Bd6 { [%clk 0:01:31] } 22. Bxd6 { [%clk 0:01:52] } 22... Rxd6 { [%clk 0:01:31] } 23. Ne2 { [%clk 0:01:51] } 23... Ne5+ { [%clk 0:01:30] } 24. Kc2 { [%clk 0:01:48] } 24... Nxc4 { [%clk 0:01:30] } 25. Ng3 { [%clk 0:01:47] } 25... f4 { [%clk 0:01:24] } 26. Ne4 { [%clk 0:01:46] } 26... Ne3+ { [%clk 0:01:22] } 27. Kd3 { [%clk 0:01:44] } 27... Rg6 { [%clk 0:01:20] } 28. Nc5 { [%clk 0:01:36] } 28... Rg2 { [%clk 0:01:16] } 29. Ke4 { [%clk 0:01:34] } 29... Rxh2 { [%clk 0:01:10] } 30. Kxf4 { [%clk 0:01:32] } 30... Nd5+ { [%clk 0:01:09] } 31. Kg3 { [%clk 0:01:30] } 31... Rxb2 { [%clk 0:01:07] } 32. c4 { [%clk 0:01:23] } 32... Ne3 { [%clk 0:00:59] } 33. Kf4 { [%clk 0:01:16] } 33... Nxc4 { [%clk 0:00:56] } 34. Rh1 { [%clk 0:01:15] } 34... b6 { [%clk 0:00:54] } 35. Ne4 { [%clk 0:00:58] } 35... Rxa2 { [%clk 0:00:49] } 36. Rxh7 { [%clk 0:00:57] } 36... Rb2 { [%clk 0:00:44] } 37. Rxf7 { [%clk 0:00:55] } 37... a5 { [%clk 0:00:43] } 38. Nf6 { [%clk 0:00:45] } 38... a4 { [%clk 0:00:41] } 39. Nd5 { [%clk 0:00:44] } 39... a3 { [%clk 0:00:18] } 40. Rxc7+ { [%clk 0:00:42] } 40... Kb8 { [%clk 0:00:17] } 41. Rxc4 { [%clk 0:00:42] } 41... b5 { [%clk 0:00:15] } 42. Rc6 { [%clk 0:00:37] } 42... a2 { [%clk 0:00:14] } 43. Ra6 { [%clk 0:00:35] } 43... Kb7 { [%clk 0:00:11] } 44. Ra3 { [%clk 0:00:34] } 44... b4 { [%clk 0:00:09] } 45. Nxb4 { [%clk 0:00:33] } 45... Rxb4 { [%clk 0:00:09] } 46. Rxa2 { [%clk 0:00:32] } 46... Rxd4+ { [%clk 0:00:08] } 47. Ke5 { [%clk 0:00:32] } 47... Rd3 { [%clk 0:00:07] } 48. f4 { [%clk 0:00:31] } 48... Kc7 { [%clk 0:00:07] } 49. Rc2+ { [%clk 0:00:29] } 49... Kd8 { [%clk 0:00:07] } 50. Rc5 { [%clk 0:00:27] } 50... Ke7 { [%clk 0:00:07] } 51. Rc7+ { [%clk 0:00:25] } 51... Kf8 { [%clk 0:00:05] } 52. Kf5 { [%clk 0:00:24] } 52... Rd6 { [%clk 0:00:05] } 53. Kg5 { [%clk 0:00:23] } 53... Ra6 { [%clk 0:00:04] } 54. f5 { [%clk 0:00:22] } 54... Kg8 { [%clk 0:00:03] } 55. f6 { [%clk 0:00:20] } 55... Kh8 { [%clk 0:00:02] } 56. Kg6 { [%clk 0:00:19] } 56... Ra8 { [%clk 0:00:01] } 57. Rh7+ { [%clk 0:00:17] } 1-0
