[Event "Rated Bullet game"]
[Site "https://lichess.org/KskazwIJ"]
[Date "2021.03.14"]
[White "jishanshaikh4"]
[Black "mikektkedeclaro"]
[Result "0-1"]
[UTCDate "2021.03.14"]
[UTCTime "16:31:21"]
[WhiteElo "1972"]
[BlackElo "2020"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:58] } 8. Bg3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:58] } 9. h3 { [%clk 0:00:58] } 9... Bd7 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:57] } 10... Rc8 { [%clk 0:00:58] } 11. Re1 { [%clk 0:00:56] } 11... Nb4 { [%clk 0:00:57] } 12. a3 { [%clk 0:00:54] } 12... Nc2 { [%clk 0:00:56] } 13. Nc3 { [%clk 0:00:52] } 13... Nxe1 { [%clk 0:00:54] } 14. Qxe1 { [%clk 0:00:49] } 14... Qb6 { [%clk 0:00:53] } 15. Qd2 { [%clk 0:00:48] } 15... a6 { [%clk 0:00:50] } 16. Ne5 { [%clk 0:00:47] } 16... Be8 { [%clk 0:00:49] } 17. Rc1 { [%clk 0:00:46] } 17... h6 { [%clk 0:00:47] } 18. Bd3 { [%clk 0:00:44] } 18... Bd6 { [%clk 0:00:44] } 19. Bh4 { [%clk 0:00:43] } 19... Ne4 { [%clk 0:00:38] } 20. Nxe4 { [%clk 0:00:39] } 20... Rxc1+ { [%clk 0:00:36] } 21. Qxc1 { [%clk 0:00:39] } 21... dxe4 { [%clk 0:00:35] } 22. Bxe4 { [%clk 0:00:38] } 22... Bxe5 { [%clk 0:00:35] } 23. dxe5 { [%clk 0:00:37] } 23... Bc6 { [%clk 0:00:32] } 24. Bb1 { [%clk 0:00:36] } 24... Qb3 { [%clk 0:00:29] } 25. Qc2 { [%clk 0:00:33] } 25... Qxc2 { [%clk 0:00:26] } 26. Bxc2 { [%clk 0:00:33] } 26... Rc8 { [%clk 0:00:26] } 27. Bb3 { [%clk 0:00:25] } 27... Bb5 { [%clk 0:00:21] } 28. Kh2 { [%clk 0:00:23] } 28... Rc1 { [%clk 0:00:20] } 29. Bg3 { [%clk 0:00:22] } 29... Rb1 { [%clk 0:00:20] } 30. f4 { [%clk 0:00:17] } 30... Rxb2 { [%clk 0:00:18] } 31. Bd1 { [%clk 0:00:14] } 31... Ra2 { [%clk 0:00:17] } 32. Bf3 { [%clk 0:00:14] } 32... Rxa3 { [%clk 0:00:14] } 33. e4 { [%clk 0:00:14] } 33... Bc6 { [%clk 0:00:13] } 34. f5 { [%clk 0:00:13] } 34... exf5 { [%clk 0:00:10] } 35. exf5 { [%clk 0:00:10] } 35... Bxf3 { [%clk 0:00:09] } 36. gxf3 { [%clk 0:00:10] } 36... Rxf3 { [%clk 0:00:09] } 37. Kg2 { [%clk 0:00:09] } 37... Rxf5 { [%clk 0:00:08] } 38. e6 { [%clk 0:00:07] } 38... fxe6 { [%clk 0:00:07] } 39. Bh4 { [%clk 0:00:06] } 39... b5 { [%clk 0:00:06] } 40. Bg3 { [%clk 0:00:06] } 40... b4 { [%clk 0:00:05] } 41. h4 { [%clk 0:00:06] } 41... b3 { [%clk 0:00:05] } 42. Bd6 { [%clk 0:00:05] } 42... b2 { [%clk 0:00:04] } 43. Ba3 { [%clk 0:00:05] } 43... b1=Q { [%clk 0:00:03] } 44. Bd6 { [%clk 0:00:04] } 44... Qa2+ { [%clk 0:00:02] } 45. Kg3 { [%clk 0:00:03] } 45... Qb3+ { [%clk 0:00:01] } 46. Kg4 { [%clk 0:00:02] } 46... Qc4+ { [%clk 0:00:00] } 47. Kh3 { [%clk 0:00:00] } 47... Rd5 { [%clk 0:00:00] } 0-1
