[Event "Casual Blitz game"]
[Site "https://lichess.org/TNMrYIvM"]
[Date "2022.02.23"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.23"]
[UTCTime "18:13:04"]
[WhiteElo "1887"]
[BlackElo "2101"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:52] } 2... d4 { [%clk 0:02:59] } 3. Nce2 { [%clk 0:02:51] } 3... f5 { [%clk 0:02:58] } 4. e5 { [%clk 0:02:49] } 4... Nc6 { [%clk 0:02:57] } 5. Nf4 { [%clk 0:02:46] } 5... Nxe5 { [%clk 0:02:54] } 6. b3 { [%clk 0:02:32] } 6... g6 { [%clk 0:02:49] } 7. Bb2 { [%clk 0:02:30] } 7... Nc6 { [%clk 0:02:49] } 8. Bc4 { [%clk 0:02:26] } 8... Bg7 { [%clk 0:02:47] } 9. d3 { [%clk 0:02:23] } 9... e5 { [%clk 0:02:46] } 10. Ne6 { [%clk 0:02:14] } 10... Qe7 { [%clk 0:02:39] } 11. Nxg7+ { [%clk 0:02:08] } 11... Qxg7 { [%clk 0:02:39] } 12. f4 { [%clk 0:02:05] } 12... Bd7 { [%clk 0:02:38] } 13. Nf3 { [%clk 0:02:03] } 13... O-O-O { [%clk 0:02:28] } 14. O-O { [%clk 0:02:00] } 14... e4 { [%clk 0:02:24] } 15. dxe4 { [%clk 0:01:57] } 15... fxe4 { [%clk 0:02:24] } 16. Ne5 { [%clk 0:01:55] } 16... Nxe5 { [%clk 0:02:21] } 17. Bxd4 { [%clk 0:01:46] } 17... Nf6 { [%clk 0:01:55] } 18. fxe5 { [%clk 0:01:42] } 18... Ne8 { [%clk 0:01:48] } 19. e6 { [%clk 0:01:38] } 19... Qf8 { [%clk 0:01:42] } 20. Rxf8 { [%clk 0:01:36] } 20... Rxf8 { [%clk 0:01:40] } 21. exd7+ { [%clk 0:01:35] } 21... Rxd7 { [%clk 0:01:40] } 22. Qg4 { [%clk 0:01:34] } 22... Nf6 { [%clk 0:01:36] } 23. Bxf6 { [%clk 0:01:32] } 23... Rxf6 { [%clk 0:01:36] } 24. Be6 { [%clk 0:01:31] } 24... Kd8 { [%clk 0:01:32] } 25. Bxd7 { [%clk 0:01:29] } 25... Rd6 { [%clk 0:01:30] } 1-0
