[Event "Rated Blitz game"]
[Site "https://lichess.org/xNSx9ZT9"]
[Date "2021.06.12"]
[White "jishanshaikh4"]
[Black "suhujoe"]
[Result "0-1"]
[UTCDate "2021.06.12"]
[UTCTime "10:31:40"]
[WhiteElo "2071"]
[BlackElo "2060"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:56] } 3. Qc2 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:51] } 4. Ne2 { [%clk 0:02:55] } 4... Bc5 { [%clk 0:02:48] } 5. b4 { [%clk 0:02:53] } 5... Bb6 { [%clk 0:02:47] } 6. a4 { [%clk 0:02:53] } 6... a6 { [%clk 0:02:46] } 7. b5 { [%clk 0:02:52] } 7... axb5 { [%clk 0:02:44] } 8. Bb2 { [%clk 0:02:50] } 8... bxa4 { [%clk 0:02:41] } 9. Rxa4 { [%clk 0:02:48] } 9... Ra7 { [%clk 0:02:39] } 10. Rxa7 { [%clk 0:02:41] } 10... Bxa7 { [%clk 0:02:38] } 11. d4 { [%clk 0:02:38] } 11... d6 { [%clk 0:02:36] } 12. dxe5 { [%clk 0:02:37] } 12... dxe5 { [%clk 0:02:33] } 13. f4 { [%clk 0:02:36] } 13... O-O { [%clk 0:02:30] } 14. fxe5 { [%clk 0:02:33] } 14... Nxe5 { [%clk 0:02:29] } 15. Nd4 { [%clk 0:02:32] } 15... Re8 { [%clk 0:02:21] } 16. Bd3 { [%clk 0:02:28] } 16... Nxd3+ { [%clk 0:02:18] } 17. Qxd3 { [%clk 0:02:27] } 17... Rxe4+ { [%clk 0:02:17] } 18. Kd2 { [%clk 0:02:20] } 18... Bxd4 { [%clk 0:02:14] } 19. cxd4 { [%clk 0:02:20] } 19... Bf5 { [%clk 0:02:08] } 20. Qc3 { [%clk 0:02:12] } 20... Qd6 { [%clk 0:02:00] } 21. Re1 { [%clk 0:02:01] } 21... Qf4+ { [%clk 0:01:57] } 22. Kd1 { [%clk 0:01:54] } 22... Nd5 { [%clk 0:01:43] } 23. Qd2 { [%clk 0:01:51] } 23... Rxe1+ { [%clk 0:01:30] } 24. Kxe1 { [%clk 0:01:45] } 24... Qe4+ { [%clk 0:01:21] } 25. Kf2 { [%clk 0:01:42] } 25... Qxb1 { [%clk 0:01:18] } 26. Qe2 { [%clk 0:01:34] } 26... Qe4 { [%clk 0:01:13] } 27. Qc4 { [%clk 0:01:25] } 27... Qe3+ { [%clk 0:01:07] } 28. Kf1 { [%clk 0:01:23] } 28... Bd3+ { [%clk 0:01:06] } 0-1
