[Event "Rated Blitz game"]
[Site "https://lichess.org/8VRZeXII"]
[Date "2019.09.20"]
[White "Petrosi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.20"]
[UTCTime "16:44:13"]
[WhiteElo "1537"]
[BlackElo "1621"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:59] } 5. Bb5 { [%clk 0:02:54] } 5... Bd7 { [%clk 0:02:56] } 6. d3 { [%clk 0:02:52] } 6... a6 { [%clk 0:02:55] } 7. Ba4 { [%clk 0:02:50] } 7... Nf6 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:48] } 8... Nb4 { [%clk 0:02:48] } 9. Bxd7+ { [%clk 0:02:46] } 9... Qxd7 { [%clk 0:02:48] } 10. a3 { [%clk 0:02:45] } 10... Nc6 { [%clk 0:02:46] } 11. Bg5 { [%clk 0:02:40] } 11... e6 { [%clk 0:02:42] } 12. Re1 { [%clk 0:02:34] } 12... O-O-O { [%clk 0:02:40] } 13. Ne4 { [%clk 0:02:24] } 13... Be7 { [%clk 0:02:39] } 14. Bxf6 { [%clk 0:02:21] } 14... gxf6 { [%clk 0:02:38] } 15. b4 { [%clk 0:02:18] } 15... Qd5 { [%clk 0:02:33] } 16. Nc3 { [%clk 0:02:08] } 16... Qh5 { [%clk 0:02:25] } 17. Qe2 { [%clk 0:02:03] } 17... Rhg8 { [%clk 0:02:20] } 18. g3 { [%clk 0:02:00] } 18... Ne5 { [%clk 0:02:14] } 19. Nxe5 { [%clk 0:01:48] } 19... fxe5 { [%clk 0:02:12] } 20. Qxe5 { [%clk 0:01:46] } 20... Qg6 { [%clk 0:02:09] } 21. Ne4 { [%clk 0:01:40] } 21... Rd5 { [%clk 0:02:04] } 22. Qf4 { [%clk 0:01:35] } 22... Rf5 { [%clk 0:01:58] } 23. Qd2 { [%clk 0:01:31] } 23... Rd5 { [%clk 0:01:44] } 24. c4 { [%clk 0:01:27] } 24... Qxe4 { [%clk 0:01:41] } 25. Rxe4 { [%clk 0:01:22] } 25... Rf5 { [%clk 0:01:38] } 26. Rf4 { [%clk 0:01:18] } 26... Rxf4 { [%clk 0:01:36] } 27. Qxf4 { [%clk 0:01:18] } 27... Bd6 { [%clk 0:01:35] } 28. Qxf7 { [%clk 0:01:14] } 28... Rf8 { [%clk 0:01:33] } 29. Qxe6+ { [%clk 0:01:12] } 29... Kd8 { [%clk 0:01:33] } 30. Rf1 { [%clk 0:01:02] } 30... Re8 { [%clk 0:01:30] } 31. Qf6+ { [%clk 0:01:00] } 31... Be7 { [%clk 0:01:29] } 32. Qd4+ { [%clk 0:00:58] } 32... Kc8 { [%clk 0:01:27] } 33. Qg4+ { [%clk 0:00:55] } 33... Kd8 { [%clk 0:01:25] } 34. c5 { [%clk 0:00:54] } 34... b6 { [%clk 0:01:19] } 35. Re1 { [%clk 0:00:50] } 35... a5 { [%clk 0:01:16] } 36. cxb6 { [%clk 0:00:45] } 36... cxb6 { [%clk 0:01:16] } 37. Qd4+ { [%clk 0:00:42] } 37... Kc7 { [%clk 0:01:13] } 38. Qe5+ { [%clk 0:00:38] } 38... Kd7 { [%clk 0:01:11] } 39. Qd5+ { [%clk 0:00:36] } 39... Kc8 { [%clk 0:01:09] } 40. Qc6+ { [%clk 0:00:34] } 40... Kd8 { [%clk 0:01:08] } 41. Qxb6+ { [%clk 0:00:33] } 41... Kd7 { [%clk 0:01:06] } 42. Re4 { [%clk 0:00:29] } 42... Bd6 { [%clk 0:00:58] } 43. Rxe8 { [%clk 0:00:27] } 43... Bc7 { [%clk 0:00:56] } 44. Qe3 { [%clk 0:00:22] } 44... Bd6 { [%clk 0:00:54] } 45. b5 { [%clk 0:00:20] } 45... Kc7 { [%clk 0:00:52] } 46. Re7+ { [%clk 0:00:17] } 46... Bxe7 { [%clk 0:00:51] } 47. Qxe7+ { [%clk 0:00:17] } 47... Kb6 { [%clk 0:00:50] } 48. Qd6+ { [%clk 0:00:14] } 48... Kxb5 { [%clk 0:00:50] } 49. f4 { [%clk 0:00:12] } 49... Ka4 { [%clk 0:00:50] } 50. f5 { [%clk 0:00:12] } 50... h5 { [%clk 0:00:48] } 51. f6 { [%clk 0:00:12] } 51... h4 { [%clk 0:00:47] } 52. f7 { [%clk 0:00:12] } 52... h3 { [%clk 0:00:46] } 53. f8=Q { [%clk 0:00:11] } 53... Kb3 { [%clk 0:00:45] } 54. Qc5 { [%clk 0:00:09] } 54... a4 { [%clk 0:00:44] } 55. Qf4 { [%clk 0:00:08] } 55... Kb2 { [%clk 0:00:42] } 56. Qfc4 { [%clk 0:00:08] } 56... Kb1 { [%clk 0:00:40] } 57. Q5b4+ { [%clk 0:00:07] } 57... Ka1 { [%clk 0:00:39] } 58. Qcc3+ { [%clk 0:00:06] } 58... Ka2 { [%clk 0:00:37] } 59. Qbb2# { [%clk 0:00:04] } 1-0
