[Event "Rated Blitz game"]
[Site "https://lichess.org/lCDgbl7z"]
[Date "2020.05.04"]
[White "Dcolorado"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.04"]
[UTCTime "21:58:21"]
[WhiteElo "1741"]
[BlackElo "1769"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d3 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:59] } 4. e5 { [%clk 0:02:55] } 4... f6 { [%clk 0:02:58] } 5. exf6 { [%clk 0:02:54] } 5... Nxf6 { [%clk 0:02:58] } 6. Ne2 { [%clk 0:02:53] } 6... Bd6 { [%clk 0:02:57] } 7. Ng3 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:56] } 8. Be2 { [%clk 0:02:51] } 8... Qc7 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:50] } 9... Bxg3 { [%clk 0:02:54] } 10. hxg3 { [%clk 0:02:46] } 10... Qxg3 { [%clk 0:02:54] } 11. Qe1 { [%clk 0:02:44] } 11... Qd6 { [%clk 0:02:52] } 12. Nd2 { [%clk 0:02:42] } 12... b6 { [%clk 0:02:52] } 13. Qf2 { [%clk 0:02:41] } 13... Bb7 { [%clk 0:02:51] } 14. Nb3 { [%clk 0:02:34] } 14... Nc6 { [%clk 0:02:49] } 15. f4 { [%clk 0:02:33] } 15... e5 { [%clk 0:02:46] } 16. f5 { [%clk 0:02:31] } 16... e4 { [%clk 0:02:44] } 17. dxe4 { [%clk 0:02:30] } 17... Nxe4 { [%clk 0:02:43] } 18. Qh4 { [%clk 0:02:22] } 18... Ne5 { [%clk 0:02:39] } 19. Bf4 { [%clk 0:02:17] } 19... Nf6 { [%clk 0:02:30] } 20. Bxe5 { [%clk 0:02:13] } 20... Qxe5 { [%clk 0:02:28] } 21. Rae1 { [%clk 0:02:10] } 21... Qxb2 { [%clk 0:02:23] } 22. Bd3 { [%clk 0:02:07] } 22... d4 { [%clk 0:02:21] } 23. Nd2 { [%clk 0:02:03] } 23... b5 { [%clk 0:02:17] } 24. Ne4 { [%clk 0:01:54] } 24... c4 { [%clk 0:02:13] } 25. Nxf6+ { [%clk 0:01:53] } 25... Rxf6 { [%clk 0:02:12] } 26. Be4 { [%clk 0:01:51] } 26... Bxe4 { [%clk 0:02:04] } 27. Qxe4 { [%clk 0:01:49] } 27... Raf8 { [%clk 0:01:59] } 28. g4 { [%clk 0:01:46] } 28... h6 { [%clk 0:01:57] } 29. Rb1 { [%clk 0:01:37] } 29... Qxa2 { [%clk 0:01:54] } 30. Rxb5 { [%clk 0:01:36] } 30... Qa3 { [%clk 0:01:49] } 31. Qd5+ { [%clk 0:01:21] } 31... Kh8 { [%clk 0:01:46] } 32. Qg2 { [%clk 0:01:13] } 32... d3 { [%clk 0:01:41] } 33. cxd3 { [%clk 0:01:12] } 33... cxd3 { [%clk 0:01:40] } 34. Rd5 { [%clk 0:01:09] } 34... Qb3 { [%clk 0:01:31] } 35. Qf3 { [%clk 0:00:56] } 35... Rg6 { [%clk 0:01:09] } 36. Rxd3 { [%clk 0:00:53] } 36... Rxg4+ { [%clk 0:01:04] } 37. Kh2 { [%clk 0:00:43] } 37... Qc2+ { [%clk 0:01:01] } 38. Rf2 { [%clk 0:00:41] } 38... Rh4+ { [%clk 0:01:00] } 39. Kg3 { [%clk 0:00:40] } 39... Qc7+ { [%clk 0:00:48] } 40. Kxh4 { [%clk 0:00:38] } 40... g5+ { [%clk 0:00:48] } 41. Kh3 { [%clk 0:00:37] } 41... Rg8 { [%clk 0:00:42] } 42. Kg4 { [%clk 0:00:31] } 42... Qc4+ { [%clk 0:00:39] } 43. Kh5 { [%clk 0:00:28] } 43... Qh4# { [%clk 0:00:38] } 0-1
