[Event "Rated Bullet game"]
[Site "https://lichess.org/IoQKWFRl"]
[Date "2019.03.14"]
[White "jishanshaikh4"]
[Black "HappySaila"]
[Result "1-0"]
[UTCDate "2019.03.14"]
[UTCTime "00:29:25"]
[WhiteElo "1496"]
[BlackElo "1447"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Qb6 { [%clk 0:00:53] } 4. exd5 { [%clk 0:00:58] } 4... cxd5 { [%clk 0:00:52] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:50] } 6. Bg5 { [%clk 0:00:57] } 6... Nbd7 { [%clk 0:00:50] } 7. Bxf6 { [%clk 0:00:56] } 7... Nxf6 { [%clk 0:00:50] } 8. Nxd5 { [%clk 0:00:55] } 8... Nxd5 { [%clk 0:00:48] } 9. c4 { [%clk 0:00:55] } 9... Qb4+ { [%clk 0:00:46] } 10. Nd2 { [%clk 0:00:51] } 10... Nf4 { [%clk 0:00:42] } 11. b3 { [%clk 0:00:46] } 11... Qc3 { [%clk 0:00:38] } 12. Rc1 { [%clk 0:00:44] } 12... Nd3+ { [%clk 0:00:36] } 13. Bxd3 { [%clk 0:00:42] } 13... Qxd3 { [%clk 0:00:36] } 14. Qe2 { [%clk 0:00:41] } 14... Qxe2+ { [%clk 0:00:34] } 15. Kxe2 { [%clk 0:00:41] } 15... Bf5 { [%clk 0:00:29] } 16. Kf3 { [%clk 0:00:41] } 16... e6 { [%clk 0:00:28] } 17. g4 { [%clk 0:00:40] } 17... Bg6 { [%clk 0:00:25] } 18. Rhe1 { [%clk 0:00:40] } 18... Be7 { [%clk 0:00:23] } 19. h4 { [%clk 0:00:39] } 19... h6 { [%clk 0:00:22] } 20. h5 { [%clk 0:00:38] } 20... Bh7 { [%clk 0:00:21] } 21. d5 { [%clk 0:00:36] } 21... exd5 { [%clk 0:00:18] } 22. cxd5 { [%clk 0:00:35] } 22... Rd8 { [%clk 0:00:16] } 23. Nc4 { [%clk 0:00:33] } 23... Rxd5 { [%clk 0:00:15] } 24. Ne3 { [%clk 0:00:28] } 24... Rd3 { [%clk 0:00:13] } 25. Rcd1 { [%clk 0:00:26] } 25... Rxd1 { [%clk 0:00:12] } 26. Rxd1 { [%clk 0:00:26] } 26... O-O { [%clk 0:00:11] } 27. Re1 { [%clk 0:00:26] } 27... Bb4 { [%clk 0:00:08] } 28. Nf5 { [%clk 0:00:25] } 28... Bxe1 { [%clk 0:00:06] } 29. Ne7+ { [%clk 0:00:25] } 29... Kh8 { [%clk 0:00:04] } 30. Nf5 { [%clk 0:00:24] } 30... Bxf5 { [%clk 0:00:03] } 31. gxf5 { [%clk 0:00:24] } 31... Rd8 { [%clk 0:00:02] } 32. Kf4 { [%clk 0:00:24] } 32... Rd2 { [%clk 0:00:01] } 33. f3 { [%clk 0:00:24] } 33... Rxa2 { [%clk 0:00:01] } 34. Ke5 { [%clk 0:00:23] } 34... Rb2 { [%clk 0:00:01] } 35. b4 { [%clk 0:00:22] } 35... Rb3 { [%clk 0:00:01] } 36. b5 { [%clk 0:00:22] } 36... Rxf3 { [%clk 0:00:01] } 37. Kd6 { [%clk 0:00:22] } 37... Rb3 { [%clk 0:00:00] } 38. Kc7 { [%clk 0:00:22] } 1-0
