[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vp3VoMMB"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "DERZKIY-MIHA"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "07:07:31"]
[WhiteElo "1817"]
[BlackElo "1605"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense: Smith Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:00:30] } 3. d4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:30] } 6. exd5 { [%clk 0:00:57] } 6... c5 { [%clk 0:00:30] } 7. dxe6 { [%clk 0:00:56] } 7... fxe6 { [%clk 0:00:30] } 8. dxc5 { [%clk 0:00:54] } 8... Nd5 { [%clk 0:00:30] } 9. Nxd5 { [%clk 0:00:52] } 9... exd5 { [%clk 0:00:28] } 10. cxb6 { [%clk 0:00:51] } 10... axb6 { [%clk 0:00:28] } 11. Qe2+ { [%clk 0:00:50] } 11... Qe7 { [%clk 0:00:26] } 12. Be3 { [%clk 0:00:48] } 12... g6 { [%clk 0:00:23] } 13. O-O { [%clk 0:00:47] } 13... Bg7 { [%clk 0:00:23] } 14. Bxb6 { [%clk 0:00:45] } 14... O-O { [%clk 0:00:23] } 15. Qxe7 { [%clk 0:00:43] } 1-0
