[Event "Casual Bullet game"]
[Site "https://lichess.org/pWuJg3m3"]
[Date "2021.08.19"]
[White "jishanshaikh4"]
[Black "nanuka711"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "08:51:11"]
[WhiteElo "2107"]
[BlackElo "2263"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Nbd2 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:58] } 6... c5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... cxd4 { [%clk 0:00:58] } 8. cxd4 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:57] } 10. Nf1 { [%clk 0:00:56] } 10... Re8 { [%clk 0:00:57] } 11. e4 { [%clk 0:00:55] } 11... Bg4 { [%clk 0:00:54] } 12. Bg5 { [%clk 0:00:54] } 12... Nxd4 { [%clk 0:00:52] } 13. N1d2 { [%clk 0:00:49] } 13... Ne6 { [%clk 0:00:50] } 14. Bh4 { [%clk 0:00:47] } 14... Qb6 { [%clk 0:00:48] } 15. h3 { [%clk 0:00:45] } 15... Bxf3 { [%clk 0:00:46] } 16. Nxf3 { [%clk 0:00:43] } 16... Qxb2 { [%clk 0:00:43] } 17. a4 { [%clk 0:00:37] } 17... Qc3 { [%clk 0:00:40] } 18. Rc1 { [%clk 0:00:36] } 18... Qb4 { [%clk 0:00:38] } 19. Ng5 { [%clk 0:00:32] } 19... b6 { [%clk 0:00:35] } 20. Nxe6 { [%clk 0:00:31] } 20... fxe6 { [%clk 0:00:34] } 21. Bc4 { [%clk 0:00:29] } 21... d5 { [%clk 0:00:32] } 22. exd5 { [%clk 0:00:29] } 22... exd5 { [%clk 0:00:31] } 23. Bxf6 { [%clk 0:00:28] } 23... Bxf6 { [%clk 0:00:29] } 24. Bxd5+ { [%clk 0:00:27] } 24... Kg7 { [%clk 0:00:27] } 25. Qf3 { [%clk 0:00:26] } 25... Rac8 { [%clk 0:00:24] } 26. Rxc8 { [%clk 0:00:20] } 26... Qxe1+ { [%clk 0:00:23] } 27. Kh2 { [%clk 0:00:18] } 27... Rxc8 { [%clk 0:00:23] } 28. Qg4 { [%clk 0:00:12] } 28... Rc1 { [%clk 0:00:18] } 29. Kg3 { [%clk 0:00:11] } 29... Be5+ { [%clk 0:00:15] } 30. Kh4 { [%clk 0:00:10] } 30... Qxf2+ { [%clk 0:00:14] } 31. g3 { [%clk 0:00:08] } 31... Rd1 { [%clk 0:00:09] } 32. Bf3 { [%clk 0:00:04] } 32... Rd4 { [%clk 0:00:07] } 33. Be4 { [%clk 0:00:03] } 33... Rxe4 { [%clk 0:00:07] } 34. Qxe4 { [%clk 0:00:03] } 34... Qxg3# { [%clk 0:00:06] } 0-1
