[Event "Rated Blitz game"]
[Site "https://lichess.org/qpE1h5Or"]
[Date "2021.09.21"]
[White "sin21"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.21"]
[UTCTime "21:41:40"]
[WhiteElo "2153"]
[BlackElo "2153"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B09"]
[Opening "Pirc Defense: Austrian Attack"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:58] } 3. f4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:55] } 5. e5 { [%clk 0:02:57] } 5... dxe5 { [%clk 0:02:55] } 6. fxe5 { [%clk 0:02:56] } 6... Nd5 { [%clk 0:02:54] } 7. Bc4 { [%clk 0:02:55] } 7... c6 { [%clk 0:02:52] } 8. Nf3 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:51] } 9. O-O { [%clk 0:02:53] } 9... b5 { [%clk 0:02:49] } 10. Bb3 { [%clk 0:02:52] } 10... a5 { [%clk 0:02:47] } 11. a3 { [%clk 0:02:51] } 11... Nxc3 { [%clk 0:02:44] } 12. bxc3 { [%clk 0:02:50] } 12... Bg4 { [%clk 0:02:42] } 13. Qe1 { [%clk 0:02:48] } 13... Kh8 { [%clk 0:02:39] } 14. Qg3 { [%clk 0:02:47] } 14... Bf5 { [%clk 0:02:36] } 15. Nh4 { [%clk 0:02:44] } 15... Be6 { [%clk 0:02:34] } 16. Bxe6 { [%clk 0:02:42] } 16... fxe6 { [%clk 0:02:34] } 17. Rxf8+ { [%clk 0:02:41] } 17... Qxf8 { [%clk 0:02:34] } 18. Bg5 { [%clk 0:02:37] } 18... Nd7 { [%clk 0:02:31] } 19. Rf1 { [%clk 0:02:35] } 19... Qe8 { [%clk 0:02:29] } 20. Qg4 { [%clk 0:02:33] } 20... Nf8 { [%clk 0:02:21] } 21. Qh3 { [%clk 0:02:25] } 21... Rb8 { [%clk 0:02:19] } 22. Rxf8+ { [%clk 0:02:22] } 22... Bxf8 { [%clk 0:02:15] } 23. Qxe6 { [%clk 0:02:16] } 23... Kg7 { [%clk 0:02:06] } 24. Bf6+ { [%clk 0:02:05] } 24... exf6 { [%clk 0:01:59] } 25. Qxf6+ { [%clk 0:01:54] } 25... Kh6 { [%clk 0:01:55] } 26. Qf4+ { [%clk 0:01:43] } 26... Kg7 { [%clk 0:01:51] } 27. Qf6+ { [%clk 0:01:42] } 27... Kg8 { [%clk 0:01:50] } 28. Nf3 { [%clk 0:01:35] } 28... Bg7 { [%clk 0:01:42] } 29. Qd6 { [%clk 0:01:31] } 29... b4 { [%clk 0:01:33] } 30. axb4 { [%clk 0:01:29] } 30... axb4 { [%clk 0:01:33] } 31. cxb4 { [%clk 0:01:28] } 31... Rd8 { [%clk 0:01:19] } 32. Qc5 { [%clk 0:01:24] } 32... Rd5 { [%clk 0:01:17] } 33. Qc4 { [%clk 0:01:23] } 33... Kh8 { [%clk 0:01:14] } 34. c3 { [%clk 0:01:21] } 34... Rd8 { [%clk 0:01:11] } 35. Ng5 { [%clk 0:01:20] } 35... Rd7 { [%clk 0:01:03] } 36. e6 { [%clk 0:01:17] } 36... Rc7 { [%clk 0:00:59] } 37. Nf7+ { [%clk 0:01:13] } 37... Kg8 { [%clk 0:00:58] } 38. Nd6 { [%clk 0:01:12] } 38... Qe7 { [%clk 0:00:55] } 39. Ne4 { [%clk 0:01:01] } 39... Bh6 { [%clk 0:00:53] } 40. h3 { [%clk 0:00:59] } 40... Be3+ { [%clk 0:00:50] } 41. Kh2 { [%clk 0:00:58] } 41... Bf4+ { [%clk 0:00:49] } 42. g3 { [%clk 0:00:57] } 42... Bd6 { [%clk 0:00:49] } 43. h4 { [%clk 0:00:50] } 43... Kg7 { [%clk 0:00:45] } 44. Kg2 { [%clk 0:00:47] } 44... Rc8 { [%clk 0:00:39] } 45. Ng5 { [%clk 0:00:39] } 45... Ra8 { [%clk 0:00:32] } 46. Qxc6 { [%clk 0:00:37] } 46... Ra2+ { [%clk 0:00:30] } 47. Kh3 { [%clk 0:00:35] } 47... h6 { [%clk 0:00:29] } 48. Qd5 { [%clk 0:00:34] } 48... hxg5 { [%clk 0:00:26] } 49. Qxa2 { [%clk 0:00:33] } 49... gxh4 { [%clk 0:00:24] } 50. gxh4 { [%clk 0:00:29] } 50... Qf6 { [%clk 0:00:21] } 51. Qe2 { [%clk 0:00:26] } 51... Qf5+ { [%clk 0:00:19] } 52. Qg4 { [%clk 0:00:25] } 52... Qf1+ { [%clk 0:00:17] } 53. Qg2 { [%clk 0:00:22] } 53... Qf5+ { [%clk 0:00:16] } 54. Qg4 { [%clk 0:00:21] } 54... Qd3+ { [%clk 0:00:15] } 55. Kg2 { [%clk 0:00:20] } 55... Qxc3 { [%clk 0:00:14] } 56. e7 { [%clk 0:00:19] } 56... Bxe7 { [%clk 0:00:13] } 57. Qd7 { [%clk 0:00:18] } 57... Qd2+ { [%clk 0:00:12] } 58. Kf3 { [%clk 0:00:16] } 58... Kf7 { [%clk 0:00:11] } 59. Qd5+ { [%clk 0:00:15] } 59... Kg7 { [%clk 0:00:10] } 60. Qe5+ { [%clk 0:00:14] } 60... Bf6 { [%clk 0:00:08] } 61. Qc7+ { [%clk 0:00:12] } 61... Kh6 { [%clk 0:00:07] } 62. Qf4+ { [%clk 0:00:10] } 62... Qxf4+ { [%clk 0:00:06] } 63. Kxf4 { [%clk 0:00:09] } 63... Kh5 { [%clk 0:00:06] } 64. d5 { [%clk 0:00:08] } 64... Bxh4 { [%clk 0:00:06] } 65. b5 { [%clk 0:00:06] } 65... Bd8 { [%clk 0:00:06] } 66. d6 { [%clk 0:00:05] } 66... Bb6 { [%clk 0:00:06] } 67. Ke5 { [%clk 0:00:03] } 67... g5 { [%clk 0:00:06] } 68. Ke6 { [%clk 0:00:03] } 68... g4 { [%clk 0:00:06] } 69. d7 { [%clk 0:00:02] } 69... g3 { [%clk 0:00:05] } 70. Ke7 { [%clk 0:00:02] } 70... g2 { [%clk 0:00:04] } 71. d8=Q { [%clk 0:00:02] } 71... Bxd8+ { [%clk 0:00:03] } 72. Kxd8 { [%clk 0:00:02] } 72... g1=Q { [%clk 0:00:03] } 73. b6 { [%clk 0:00:01] } 73... Qxb6+ { [%clk 0:00:03] } 74. Kd7 { [%clk 0:00:01] } 74... Qb5+ { [%clk 0:00:03] } 0-1
