[Event "Rated Blitz game"]
[Site "https://lichess.org/91ZPQkWS"]
[Date "2021.01.06"]
[White "Thanos2049"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.06"]
[UTCTime "10:51:01"]
[WhiteElo "1871"]
[BlackElo "1890"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:57] } 4... d5 { [%clk 0:02:58] } 5. exd5 { [%clk 0:02:56] } 5... exd5 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:57] } 7. d3 { [%clk 0:02:54] } 7... Bd6 { [%clk 0:02:57] } 8. c4 { [%clk 0:02:53] } 8... Bc7 { [%clk 0:02:56] } 9. cxd5 { [%clk 0:02:52] } 9... Nxd5 { [%clk 0:02:56] } 10. Nc3 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:55] } 11. Nxd5 { [%clk 0:02:48] } 11... Qxd5 { [%clk 0:02:55] } 12. b3 { [%clk 0:02:46] } 12... Bg4 { [%clk 0:02:53] } 13. Bb2 { [%clk 0:02:44] } 13... Qd6 { [%clk 0:02:52] } 14. g3 { [%clk 0:02:42] } 14... Bh3 { [%clk 0:02:49] } 15. Re1 { [%clk 0:02:41] } 15... Nd4 { [%clk 0:02:47] } 16. Nxd4 { [%clk 0:02:40] } 16... cxd4 { [%clk 0:02:47] } 17. Bf3 { [%clk 0:02:37] } 17... Rab8 { [%clk 0:02:30] } 18. Bg2 { [%clk 0:02:34] } 18... Bf5 { [%clk 0:02:24] } 19. Qf3 { [%clk 0:02:32] } 19... Bg6 { [%clk 0:02:19] } 20. Rad1 { [%clk 0:02:29] } 20... b5 { [%clk 0:02:18] } 21. Qd5 { [%clk 0:02:23] } 21... Qxd5 { [%clk 0:02:06] } 22. Bxd5 { [%clk 0:02:22] } 22... Rbd8 { [%clk 0:02:04] } 23. Bc6 { [%clk 0:02:16] } 23... a6 { [%clk 0:02:01] } 24. Bg2 { [%clk 0:02:10] } 24... Bb6 { [%clk 0:02:00] } 25. Re5 { [%clk 0:02:04] } 25... Rfe8 { [%clk 0:01:58] } 26. Rde1 { [%clk 0:02:02] } 26... f6 { [%clk 0:01:57] } 27. Rxe8+ { [%clk 0:02:00] } 27... Rxe8 { [%clk 0:01:57] } 28. Rxe8+ { [%clk 0:01:59] } 28... Bxe8 { [%clk 0:01:57] } 29. Bd5+ { [%clk 0:01:57] } 29... Bf7 { [%clk 0:01:55] } 30. Bxf7+ { [%clk 0:01:56] } 30... Kxf7 { [%clk 0:01:55] } 31. Kg2 { [%clk 0:01:54] } 31... Ke6 { [%clk 0:01:55] } 32. f4 { [%clk 0:01:53] } 32... Kd5 { [%clk 0:01:54] } 33. Kf3 { [%clk 0:01:52] } 33... Kc5 { [%clk 0:01:54] } 34. Ke4 { [%clk 0:01:51] } 34... a5 { [%clk 0:01:52] } 35. Bxd4+ { [%clk 0:01:50] } 35... Kc6 { [%clk 0:01:49] } 36. Bxb6 { [%clk 0:01:49] } 36... Kxb6 { [%clk 0:01:49] } 37. d4 { [%clk 0:01:47] } 37... Kc6 { [%clk 0:01:48] } 38. g4 { [%clk 0:01:46] } 38... Kd6 { [%clk 0:01:47] } 39. f5 { [%clk 0:01:45] } 39... b4 { [%clk 0:01:45] } 40. h4 { [%clk 0:01:44] } 40... h6 { [%clk 0:01:43] } 41. d5 { [%clk 0:01:42] } 41... Kd7 { [%clk 0:01:37] } 42. Kd4 { [%clk 0:01:41] } 42... Kd6 { [%clk 0:01:36] } 43. h5 { [%clk 0:01:39] } 43... Kd7 { [%clk 0:01:35] } 44. Kc5 { [%clk 0:01:38] } 44... Kc7 { [%clk 0:01:34] } 45. d6+ { [%clk 0:01:37] } 45... Kd7 { [%clk 0:01:33] } 46. Kd5 { [%clk 0:01:36] } 46... Kc8 { [%clk 0:01:33] } 47. Kc6 { [%clk 0:01:35] } 47... Kd8 { [%clk 0:01:32] } 48. d7 { [%clk 0:01:34] } 48... Ke7 { [%clk 0:01:31] } 49. Kc7 { [%clk 0:01:33] } 49... Kf7 { [%clk 0:01:29] } 50. d8=Q { [%clk 0:01:31] } 50... a4 { [%clk 0:01:25] } 51. Qd5+ { [%clk 0:01:28] } 51... Ke7 { [%clk 0:01:24] } 52. bxa4 { [%clk 0:01:26] } 52... b3 { [%clk 0:01:22] } 53. axb3 { [%clk 0:01:23] } 53... g6 { [%clk 0:01:21] } 54. fxg6 { [%clk 0:01:21] } 54... f5 { [%clk 0:01:19] } 55. g7 { [%clk 0:01:20] } 55... Kf6 { [%clk 0:01:16] } 56. g8=Q { [%clk 0:01:18] } 56... fxg4 { [%clk 0:01:15] } 57. Qg6+ { [%clk 0:01:16] } 57... Ke7 { [%clk 0:01:14] } 58. Qdf7# { [%clk 0:01:14] } 1-0
