[Event "Rated Blitz game"]
[Site "https://lichess.org/dcsdqofI"]
[Date "2019.03.02"]
[White "jishanshaikh4"]
[Black "Lucas04sp"]
[Result "1/2-1/2"]
[UTCDate "2019.03.02"]
[UTCTime "13:47:37"]
[WhiteElo "1363"]
[BlackElo "1149"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

