[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jq6k8JIh"]
[Date "2020.10.22"]
[White "jishanshaikh4"]
[Black "aryanrajbali0007"]
[Result "1-0"]
[UTCDate "2020.10.22"]
[UTCTime "05:25:55"]
[WhiteElo "1873"]
[BlackElo "1831"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:29] } 2... Bb7 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Bb2 { [%clk 0:00:29] } 4... Bb4 { [%clk 0:00:30] } 5. g3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Bg2 { [%clk 0:00:28] } 6... Bxf3 { [%clk 0:00:29] } 7. Bxf3 { [%clk 0:00:28] } 7... c6 { [%clk 0:00:27] } 8. Kf1 { [%clk 0:00:27] } 8... Be7 { [%clk 0:00:26] } 9. Kg2 { [%clk 0:00:27] } 9... d5 { [%clk 0:00:26] } 10. Re1 { [%clk 0:00:26] } 10... dxc4 { [%clk 0:00:25] } 11. bxc4 { [%clk 0:00:26] } 11... Qc7 { [%clk 0:00:24] } 12. d4 { [%clk 0:00:25] } 12... Nbd7 { [%clk 0:00:21] } 13. d5 { [%clk 0:00:25] } 13... exd5 { [%clk 0:00:20] } 14. cxd5 { [%clk 0:00:25] } 14... Nxd5 { [%clk 0:00:20] } 15. Bxd5 { [%clk 0:00:24] } 15... cxd5 { [%clk 0:00:20] } 16. Qxd5 { [%clk 0:00:23] } 16... Rc8 { [%clk 0:00:19] } 17. Bxg7 { [%clk 0:00:20] } 17... Rg8 { [%clk 0:00:16] } 18. Bh6 { [%clk 0:00:18] } 18... Nf6 { [%clk 0:00:15] } 19. Qb5+ { [%clk 0:00:15] } 19... Qc6+ { [%clk 0:00:14] } 20. Qxc6+ { [%clk 0:00:14] } 20... Rxc6 { [%clk 0:00:14] } 21. Na3 { [%clk 0:00:13] } 21... Ne4 { [%clk 0:00:14] } 22. Nb5 { [%clk 0:00:10] } 22... Rxh6 { [%clk 0:00:12] } 23. Nc7+ { [%clk 0:00:09] } 23... Kd7 { [%clk 0:00:11] } 24. Nd5 { [%clk 0:00:09] } 24... Rd6 { [%clk 0:00:08] } 25. Nf4 { [%clk 0:00:08] } 25... Rf6 { [%clk 0:00:07] } 26. Red1+ { [%clk 0:00:08] } 26... Bd6 { [%clk 0:00:07] } 27. Rac1 { [%clk 0:00:08] } 27... Ke7 { [%clk 0:00:05] } 28. Nd3 { [%clk 0:00:07] } 28... Rg5 { [%clk 0:00:01] } 29. f3 { [%clk 0:00:07] } 29... Rgf5 { [%clk 0:00:01] } 30. fxe4 { [%clk 0:00:06] } 30... Rf2+ { [%clk 0:00:01] } 31. Nxf2 { [%clk 0:00:05] } 31... Rxf2+ { [%clk 0:00:01] } 32. Kxf2 { [%clk 0:00:05] } 32... Bc5+ { [%clk 0:00:01] } 33. e3 { [%clk 0:00:04] } 33... Ke6 { [%clk 0:00:00] } 34. Kf3 { [%clk 0:00:04] } 34... Ke7 { [%clk 0:00:00] } 35. Rd6 { [%clk 0:00:04] } 35... Kf8 { [%clk 0:00:00] } 36. Rcd1 { [%clk 0:00:04] } 1-0
