[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3eCq7XHd"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "TennisMath"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "13:14:07"]
[WhiteElo "1920"]
[BlackElo "2051"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... Bg4 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... Bxf3 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... Nxd5 { [%clk 0:00:29] } 7. Bxf3 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:26] } 8... g6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:25] } 9... Bg7 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:25] } 10... O-O { [%clk 0:00:29] } 11. e4 { [%clk 0:00:25] } 11... Ne8 { [%clk 0:00:29] } 12. e5 { [%clk 0:00:25] } 12... Nd6 { [%clk 0:00:28] } 13. exd6 { [%clk 0:00:23] } 13... exd6 { [%clk 0:00:28] } 14. Bg5 { [%clk 0:00:23] } 14... Re8 { [%clk 0:00:28] } 15. Bxd8 { [%clk 0:00:22] } 15... Rxe1+ { [%clk 0:00:28] } 16. Qxe1 { [%clk 0:00:21] } 16... Rxd8 { [%clk 0:00:28] } 17. Qd2 { [%clk 0:00:21] } 17... Rf8 { [%clk 0:00:28] } 18. Re1 { [%clk 0:00:19] } 18... Nd8 { [%clk 0:00:28] } 19. d5 { [%clk 0:00:19] } 19... b6 { [%clk 0:00:25] } 20. Re7 { [%clk 0:00:19] } 20... Nb7 { [%clk 0:00:24] } 21. Qe3 { [%clk 0:00:18] } 21... Nc5 { [%clk 0:00:24] } 22. h3 { [%clk 0:00:17] } 22... a6 { [%clk 0:00:21] } 23. Rxc7 { [%clk 0:00:16] } 23... Be5 { [%clk 0:00:17] } 24. Rc6 { [%clk 0:00:15] } 24... Re8 { [%clk 0:00:16] } 25. Rxb6 { [%clk 0:00:14] } 25... Nd7 { [%clk 0:00:15] } 26. Rxa6 { [%clk 0:00:12] } 26... Nc5 { [%clk 0:00:13] } 27. Qd2 { [%clk 0:00:10] } 27... Nd7 { [%clk 0:00:12] } 28. Ra3 { [%clk 0:00:08] } 28... Nc5 { [%clk 0:00:12] } 29. Ne4 { [%clk 0:00:08] } 29... Nd7 { [%clk 0:00:11] } 30. Nxd6 { [%clk 0:00:07] } 30... Rd8 { [%clk 0:00:11] } 31. Nxf7 { [%clk 0:00:06] } 31... Kxf7 { [%clk 0:00:10] } 32. Qg5 { [%clk 0:00:05] } 32... Bf6 { [%clk 0:00:08] } 33. Qe3 { [%clk 0:00:04] } 33... Ne5 { [%clk 0:00:08] } 34. Ra7+ { [%clk 0:00:04] } 34... Rd7 { [%clk 0:00:07] } 35. Rxd7+ { [%clk 0:00:02] } 35... Nxd7 { [%clk 0:00:07] } 36. Qa7 { [%clk 0:00:02] } 36... Ke7 { [%clk 0:00:06] } 37. d6+ { [%clk 0:00:02] } 37... Ke6 { [%clk 0:00:05] } 38. Qc7 { [%clk 0:00:02] } 38... Be5 { [%clk 0:00:05] } 39. g3 { [%clk 0:00:02] } 39... Bxd6 { [%clk 0:00:05] } 40. Qc6 { [%clk 0:00:01] } 40... Ke7 { [%clk 0:00:04] } 41. Qc4 { [%clk 0:00:01] } 41... Ne5 { [%clk 0:00:04] } 42. Qe4 { [%clk 0:00:01] } 42... Ke6 { [%clk 0:00:04] } 43. Qe2 { [%clk 0:00:01] } 43... Kd7 { [%clk 0:00:03] } 44. Bd5 { [%clk 0:00:01] } 44... Ke7 { [%clk 0:00:03] } 45. Qd3 { [%clk 0:00:01] } 45... Kd7 { [%clk 0:00:03] } 46. Qd2 { [%clk 0:00:01] } 46... Nf3+ { [%clk 0:00:03] } 0-1
