[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/9SzAxRsA"]
[Date "2021.07.15"]
[White "Silouan_Athonita"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:53:41"]
[WhiteElo "2567"]
[BlackElo "2090"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Anderssen's Opening"]
[Termination "Normal"]

1. a3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Bb2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Bg6 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:28] } 7. d3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:28] } 8. Nbd2 { [%clk 0:00:29] } 8... Nfd7 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:28] } 9... Bf6 { [%clk 0:00:28] } 10. d4 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:27] } 11. c4 { [%clk 0:00:27] } 11... c5 { [%clk 0:00:26] } 12. a4 { [%clk 0:00:26] } 12... cxd4 { [%clk 0:00:26] } 13. exd4 { [%clk 0:00:26] } 13... dxc4 { [%clk 0:00:26] } 14. bxc4 { [%clk 0:00:25] } 14... Nc6 { [%clk 0:00:26] } 15. Qb3 { [%clk 0:00:25] } 15... Ne7 { [%clk 0:00:25] } 16. Ba3 { [%clk 0:00:22] } 16... Rb8 { [%clk 0:00:25] } 17. Rac1 { [%clk 0:00:22] } 17... b6 { [%clk 0:00:23] } 18. Rfd1 { [%clk 0:00:22] } 18... Re8 { [%clk 0:00:22] } 19. Qa2 { [%clk 0:00:21] } 19... Nc6 { [%clk 0:00:22] } 20. c5 { [%clk 0:00:21] } 20... bxc5 { [%clk 0:00:21] } 21. dxc5 { [%clk 0:00:21] } 21... Qc7 { [%clk 0:00:20] } 22. Nc4 { [%clk 0:00:20] } 22... Be7 { [%clk 0:00:19] } 23. Nd6 { [%clk 0:00:20] } 23... Bxd6 { [%clk 0:00:18] } 24. cxd6 { [%clk 0:00:20] } 24... Qb6 { [%clk 0:00:17] } 25. Bb5 { [%clk 0:00:20] } 25... Nce5 { [%clk 0:00:16] } 26. Rc7 { [%clk 0:00:19] } 26... Nxf3+ { [%clk 0:00:14] } 27. gxf3 { [%clk 0:00:19] } 27... Qa5 { [%clk 0:00:11] } 28. Rxd7 { [%clk 0:00:17] } 28... Qb6 { [%clk 0:00:08] } 29. Rc7 { [%clk 0:00:16] } 29... Rbc8 { [%clk 0:00:08] } 30. Qc4 { [%clk 0:00:14] } 30... Rxc7 { [%clk 0:00:07] } 31. dxc7 { [%clk 0:00:14] } 31... Qb7 { [%clk 0:00:06] } 32. Bxe8 { [%clk 0:00:12] } 32... h6 { [%clk 0:00:05] } 33. Bxf7+ { [%clk 0:00:11] } 33... Kxf7 { [%clk 0:00:04] } 34. c8=Q { [%clk 0:00:11] } 34... Qxf3 { [%clk 0:00:02] } 35. Q8xe6# { [%clk 0:00:10] } 1-0
