[Event "Rated Blitz game"]
[Site "https://lichess.org/AIw6E3dm"]
[Date "2021.08.01"]
[White "goutham25"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.01"]
[UTCTime "11:46:19"]
[WhiteElo "2048"]
[BlackElo "2046"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:54] } 3... g6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:53] } 4... Bg7 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:52] } 5... d6 { [%clk 0:02:58] } 6. d4 { [%clk 0:02:51] } 6... cxd4 { [%clk 0:02:58] } 7. cxd4 { [%clk 0:02:51] } 7... Nh6 { [%clk 0:02:54] } 8. Bxh6 { [%clk 0:02:43] } 8... Bxh6 { [%clk 0:02:54] } 9. Qb3 { [%clk 0:02:40] } 9... O-O { [%clk 0:02:52] } 10. Nc3 { [%clk 0:02:29] } 10... Na5 { [%clk 0:02:51] } 11. Qb4 { [%clk 0:02:28] } 11... Nc6 { [%clk 0:02:47] } 12. Qb3 { [%clk 0:02:22] } 12... Bg4 { [%clk 0:02:46] } 13. Ne1 { [%clk 0:02:01] } 13... Rc8 { [%clk 0:02:45] } 14. Bd3 { [%clk 0:01:53] } 14... Nxd4 { [%clk 0:02:42] } 15. Qxb7 { [%clk 0:01:46] } 15... Qa5 { [%clk 0:02:26] } 16. Qxe7 { [%clk 0:01:40] } 16... Bg5 { [%clk 0:02:13] } 17. Qxd6 { [%clk 0:01:33] } 17... Ne6 { [%clk 0:02:12] } 18. Qg3 { [%clk 0:01:30] } 18... Bh5 { [%clk 0:02:06] } 19. Nf3 { [%clk 0:01:24] } 19... Bxf3 { [%clk 0:02:01] } 20. Qxf3 { [%clk 0:01:20] } 20... Bd2 { [%clk 0:02:00] } 21. Nd5 { [%clk 0:01:17] } 21... Nd4 { [%clk 0:01:54] } 22. Qf6 { [%clk 0:01:09] } 22... h5 { [%clk 0:01:41] } 23. Qxd4 { [%clk 0:00:48] } 23... Bh6 { [%clk 0:01:39] } 24. Nf6+ { [%clk 0:00:45] } 24... Kh8 { [%clk 0:01:37] } 25. Nd7+ { [%clk 0:00:39] } 25... Bg7 { [%clk 0:01:36] } 26. Qe3 { [%clk 0:00:32] } 26... Rfd8 { [%clk 0:01:34] } 27. Rac1 { [%clk 0:00:24] } 27... Rxc1 { [%clk 0:01:30] } 28. Rxc1 { [%clk 0:00:24] } 28... Rxd7 { [%clk 0:01:29] } 29. e5 { [%clk 0:00:19] } 29... Bxe5 { [%clk 0:01:26] } 30. Qh6+ { [%clk 0:00:15] } 30... Kg8 { [%clk 0:01:22] } 31. Bxg6 { [%clk 0:00:09] } 31... fxg6 { [%clk 0:01:22] } 32. Qxg6+ { [%clk 0:00:09] } 32... Rg7 { [%clk 0:01:21] } 33. Rc8+ { [%clk 0:00:07] } 33... Qd8 { [%clk 0:01:16] } 34. Rxd8# { [%clk 0:00:06] } 1-0
