[Event "Rated Blitz game"]
[Site "https://lichess.org/BIJHvem5"]
[Date "2019.04.10"]
[White "jishanshaikh4"]
[Black "Rahul_Toppo"]
[Result "0-1"]
[UTCDate "2019.04.10"]
[UTCTime "19:49:50"]
[WhiteElo "1476"]
[BlackElo "1647"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Steiner Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:57] } 2... Qh4 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:52] } 3... Bc5 { [%clk 0:02:58] } 4. Qf3 { [%clk 0:02:49] } 4... Nh6 { [%clk 0:02:56] } 5. b3 { [%clk 0:02:43] } 5... Ng4 { [%clk 0:02:52] } 6. Nh3 { [%clk 0:02:37] } 6... Bd4 { [%clk 0:02:47] } 7. g3 { [%clk 0:02:20] } 7... Qh5 { [%clk 0:02:42] } 8. Nf4 { [%clk 0:02:13] } 8... Qg5 { [%clk 0:02:23] } 9. h3 { [%clk 0:01:52] } 9... Nxf2 { [%clk 0:02:17] } 10. Rg1 { [%clk 0:01:49] } 10... Bxa1 { [%clk 0:02:15] } 11. Qxf2 { [%clk 0:01:44] } 11... Qf6 { [%clk 0:02:08] } 12. Na3 { [%clk 0:01:35] } 12... Bd4 { [%clk 0:02:06] } 13. Be3 { [%clk 0:01:27] } 13... Bb2 { [%clk 0:02:03] } 14. Nb5 { [%clk 0:01:25] } 14... Kd8 { [%clk 0:01:59] } 15. d4 { [%clk 0:01:08] } 15... a6 { [%clk 0:01:56] } 16. e5 { [%clk 0:01:05] } 16... Qe7 { [%clk 0:01:51] } 17. Nxc7 { [%clk 0:00:45] } 17... Kxc7 { [%clk 0:01:48] } 18. Qxb2 { [%clk 0:00:42] } 18... Kd8 { [%clk 0:01:44] } 19. d5 { [%clk 0:00:38] } 19... Ke8 { [%clk 0:01:43] } 20. Bb6 { [%clk 0:00:33] } 20... Rg8 { [%clk 0:01:39] } 21. dxe6 { [%clk 0:00:28] } 21... fxe6 { [%clk 0:01:38] } 22. Bg2 { [%clk 0:00:24] } 22... Nc6 { [%clk 0:01:35] } 23. Kf2 { [%clk 0:00:20] } 23... Nb4 { [%clk 0:01:33] } 24. a3 { [%clk 0:00:18] } 24... g5 { [%clk 0:01:27] } 25. Ne2 { [%clk 0:00:14] } 25... h5 { [%clk 0:01:24] } 26. axb4 { [%clk 0:00:13] } 26... Qxb4 { [%clk 0:01:20] } 27. Bd4 { [%clk 0:00:09] } 27... Qe7 { [%clk 0:01:11] } 28. Rd1 { [%clk 0:00:08] } 28... g4 { [%clk 0:01:09] } 29. b4 { [%clk 0:00:08] } 29... gxh3 { [%clk 0:01:07] } 30. Bxh3 { [%clk 0:00:08] } 30... Qg5 { [%clk 0:01:06] } 31. Rg1 { [%clk 0:00:07] } 31... Qh6 { [%clk 0:00:57] } 32. Be3 { [%clk 0:00:06] } 32... Qf8+ { [%clk 0:00:55] } 33. Kg2 { [%clk 0:00:05] } 33... h4 { [%clk 0:00:52] } 34. Kh2 { [%clk 0:00:04] } 34... hxg3+ { [%clk 0:00:50] } 35. Nxg3 { [%clk 0:00:04] } 35... Qf3 { [%clk 0:00:47] } 36. Nf5 { [%clk 0:00:03] } 36... Rxg1 { [%clk 0:00:36] } 0-1
