[Event "Rated Chess960 game"]
[Site "https://lichess.org/kjr4RyeD"]
[Date "2021.04.16"]
[White "Edgar_Avila"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "14:40:09"]
[WhiteElo "1477"]
[BlackElo "1710"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bbnrnqkr/pppppppp/8/8/8/8/PPPPPPPP/BBNRNQKR w KQkq - 0 1"]
[SetUp "1"]

1. b4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. f3 { [%clk 0:00:28] } 2... c5 { [%clk 0:00:30] } 3. bxc5 { [%clk 0:00:27] } 3... bxc5 { [%clk 0:00:30] } 4. Qf2 { [%clk 0:00:27] } 4... f6 { [%clk 0:00:30] } 5. Qxc5 { [%clk 0:00:26] } 5... e5 { [%clk 0:00:29] } 6. Qc4+ { [%clk 0:00:24] } 6... d5 { [%clk 0:00:27] } 7. Qb3 { [%clk 0:00:23] } 7... Qe7 { [%clk 0:00:26] } 8. f4 { [%clk 0:00:22] } 8... Bd6 { [%clk 0:00:25] } 9. fxe5 { [%clk 0:00:21] } 9... Bxe5 { [%clk 0:00:25] } 10. Bxe5 { [%clk 0:00:21] } 10... fxe5 { [%clk 0:00:25] } 11. d3 { [%clk 0:00:19] } 11... O-O { [%clk 0:00:25] } 12. Nf3 { [%clk 0:00:19] } 12... e4 { [%clk 0:00:24] } 13. dxe4 { [%clk 0:00:17] } 13... Kh8 { [%clk 0:00:21] } 14. exd5 { [%clk 0:00:16] } 14... Qc5+ { [%clk 0:00:21] } 15. Rd4 { [%clk 0:00:12] } 15... Ne7 { [%clk 0:00:20] } 16. Nd3 { [%clk 0:00:12] } 16... Qb6 { [%clk 0:00:16] } 17. Qxb6 { [%clk 0:00:10] } 17... axb6 { [%clk 0:00:16] } 18. O-O { [%clk 0:00:10] } 18... Nxd5 { [%clk 0:00:16] } 19. Rf4 { [%clk 0:00:07] } 19... Nef6 { [%clk 0:00:15] } 20. Rh4 { [%clk 0:00:06] } 20... h6 { [%clk 0:00:13] } 21. Rh3 { [%clk 0:00:06] } 21... Ne4 { [%clk 0:00:12] } 22. Rg3 { [%clk 0:00:06] } 22... Nd2 { [%clk 0:00:11] } 23. Rd1 { [%clk 0:00:05] } 23... Nxf3+ { [%clk 0:00:10] } 24. gxf3 { [%clk 0:00:05] } 24... Ne3 { [%clk 0:00:10] } 25. Rd2 { [%clk 0:00:03] } 25... Rf6 { [%clk 0:00:09] } 26. f4 { [%clk 0:00:01] } 26... Rdf8 { [%clk 0:00:09] } 27. Rxe3 { [%clk 0:00:01] } 27... Bd5 { [%clk 0:00:08] } 28. Rf3 { [%clk 0:00:01] } 28... b5 { [%clk 0:00:06] } 29. Kf1 { [%clk 0:00:00] } 29... b4 { [%clk 0:00:06] } 0-1
