[Event "Rated Blitz game"]
[Site "https://lichess.org/8GF2Mx36"]
[Date "2021.06.06"]
[White "crevette"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.06"]
[UTCTime "21:44:38"]
[WhiteElo "2047"]
[BlackElo "2102"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. Qd1 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:59] } 5... e5 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:59] } 6... e4 { [%clk 0:02:56] } 7. Nd4 { [%clk 0:02:59] } 7... h6 { [%clk 0:02:53] } 8. e3 { [%clk 0:02:58] } 8... Bb4 { [%clk 0:02:52] } 9. Bd2 { [%clk 0:02:57] } 9... O-O { [%clk 0:02:51] } 10. a3 { [%clk 0:02:55] } 10... Ba5 { [%clk 0:02:49] } 11. b4 { [%clk 0:02:54] } 11... Bc7 { [%clk 0:02:48] } 12. Be2 { [%clk 0:02:51] } 12... d6 { [%clk 0:02:44] } 13. Qc2 { [%clk 0:02:50] } 13... Re8 { [%clk 0:02:39] } 14. O-O { [%clk 0:02:48] } 14... Ne5 { [%clk 0:02:34] } 15. Nxe4 { [%clk 0:02:44] } 15... Neg4 { [%clk 0:02:29] } 16. Nxf6+ { [%clk 0:02:43] } 16... Qxf6 { [%clk 0:02:29] } 17. Bc3 { [%clk 0:02:37] } 17... Qh4 { [%clk 0:02:14] } 18. h3 { [%clk 0:02:34] } 18... Nf6 { [%clk 0:01:59] } 19. Rad1 { [%clk 0:02:33] } 19... Bxh3 { [%clk 0:01:53] } 20. gxh3 { [%clk 0:02:33] } 20... Qxh3 { [%clk 0:01:53] } 21. Rfe1 { [%clk 0:02:31] } 21... d5 { [%clk 0:01:49] } 22. f4 { [%clk 0:02:20] } 22... Qg3+ { [%clk 0:01:37] } 23. Kf1 { [%clk 0:02:16] } 23... Qh3+ { [%clk 0:01:29] } 24. Kg1 { [%clk 0:02:14] } 24... Qg3+ { [%clk 0:01:17] } 25. Kh1 { [%clk 0:02:11] } 25... Ne4 { [%clk 0:01:15] } 26. Bf1 { [%clk 0:02:01] } 26... Nf2+ { [%clk 0:01:09] } 0-1
