[Event "Rated Blitz game"]
[Site "https://lichess.org/sONZzKNi"]
[Date "2019.06.08"]
[White "puffone"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.08"]
[UTCTime "16:08:31"]
[WhiteElo "1396"]
[BlackElo "1414"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:57] } 5. Bb5 { [%clk 0:02:55] } 5... Bd7 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:48] } 6... Na5 { [%clk 0:02:51] } 7. Bxd7+ { [%clk 0:02:45] } 7... Qxd7 { [%clk 0:02:50] } 8. Ne5 { [%clk 0:02:41] } 8... Qe6 { [%clk 0:02:47] } 9. O-O { [%clk 0:02:37] } 9... f6 { [%clk 0:02:41] } 10. Nb5 { [%clk 0:02:28] } 10... Qc8 { [%clk 0:02:24] } 11. Qh5+ { [%clk 0:02:25] } 11... g6 { [%clk 0:02:22] } 12. Nxg6 { [%clk 0:02:23] } 12... hxg6 { [%clk 0:02:19] } 13. Qxh8 { [%clk 0:02:21] } 13... Nh6 { [%clk 0:02:15] } 14. Qh7 { [%clk 0:02:15] } 14... a6 { [%clk 0:02:14] } 15. Qxg6+ { [%clk 0:02:13] } 15... Nf7 { [%clk 0:02:12] } 16. Nc3 { [%clk 0:02:11] } 16... b5 { [%clk 0:02:08] } 17. Re1 { [%clk 0:02:08] } 17... Qd7 { [%clk 0:02:03] } 18. Be3 { [%clk 0:02:05] } 18... b4 { [%clk 0:02:01] } 19. Ne4 { [%clk 0:02:02] } 19... f5 { [%clk 0:01:57] } 20. Nc5 { [%clk 0:01:53] } 20... Qd5 { [%clk 0:01:46] } 21. Rad1 { [%clk 0:01:44] } 21... O-O-O { [%clk 0:01:44] } 22. Qxa6+ { [%clk 0:01:39] } 22... Nb7 { [%clk 0:01:41] } 23. Qxb7+ { [%clk 0:01:37] } 23... Qxb7 { [%clk 0:01:40] } 24. Nxb7 { [%clk 0:01:36] } 24... Kxb7 { [%clk 0:01:39] } 25. d5 { [%clk 0:01:33] } 25... Nd6 { [%clk 0:01:33] } 26. Bc5 { [%clk 0:01:32] } 26... Bg7 { [%clk 0:01:32] } 27. b3 { [%clk 0:01:29] } 27... Bc3 { [%clk 0:01:24] } 28. Rxe7 { [%clk 0:01:26] } 28... Rf8 { [%clk 0:01:14] } 29. g3 { [%clk 0:01:21] } 29... Rd8 { [%clk 0:01:10] } 30. h4 { [%clk 0:01:19] } 30... Ne4 { [%clk 0:01:05] } 31. Be3 { [%clk 0:01:13] } 31... Rg8 { [%clk 0:00:54] } 32. Kh2 { [%clk 0:01:08] } 32... Bf6 { [%clk 0:00:50] } 33. Rh7 { [%clk 0:01:00] } 33... Rg4 { [%clk 0:00:47] } 34. Bf4 { [%clk 0:00:58] } 34... Nd6 { [%clk 0:00:44] } 35. Bxd6 { [%clk 0:00:56] } 35... Kc8 { [%clk 0:00:36] } 36. Rxc7+ { [%clk 0:00:53] } 36... Kd8 { [%clk 0:00:36] } 37. Rf7 { [%clk 0:00:51] } 37... Bc3 { [%clk 0:00:32] } 38. Bc7+ { [%clk 0:00:45] } 38... Ke8 { [%clk 0:00:29] } 39. Rxf5 { [%clk 0:00:44] } 39... Kd7 { [%clk 0:00:26] } 40. d6 { [%clk 0:00:42] } 40... Bb2 { [%clk 0:00:22] } 41. Rf7+ { [%clk 0:00:39] } 41... Kc6 { [%clk 0:00:20] } 42. Ba5 { [%clk 0:00:35] } 42... Be5 { [%clk 0:00:17] } 43. d7 { [%clk 0:00:33] } 43... Rg8 { [%clk 0:00:16] } 44. d8=Q { [%clk 0:00:29] } 44... Rxd8 { [%clk 0:00:15] } 45. Bxd8 { [%clk 0:00:28] } 45... Bd6 { [%clk 0:00:13] } 46. Rf6 { [%clk 0:00:25] } 46... Kd7 { [%clk 0:00:12] } 47. Rfxd6+ { [%clk 0:00:23] } 47... Ke8 { [%clk 0:00:11] } 48. Re6+ { [%clk 0:00:21] } 48... Kf7 { [%clk 0:00:11] } 49. Rde1 { [%clk 0:00:18] } 49... Kg7 { [%clk 0:00:10] } 50. f4 { [%clk 0:00:17] } 50... Kf7 { [%clk 0:00:10] } 51. f5 { [%clk 0:00:16] } 51... Kf8 { [%clk 0:00:09] } 52. f6 { [%clk 0:00:15] } 52... Kf7 { [%clk 0:00:09] } 53. Be7 { [%clk 0:00:12] } 53... Ke8 { [%clk 0:00:08] } 54. g4 { [%clk 0:00:12] } 54... Kd7 { [%clk 0:00:07] } 55. g5 { [%clk 0:00:12] } 55... Ke8 { [%clk 0:00:06] } 56. g6 { [%clk 0:00:11] } 56... Kd7 { [%clk 0:00:06] } 57. g7 { [%clk 0:00:11] } 57... Ke8 { [%clk 0:00:06] } 58. g8=Q+ { [%clk 0:00:09] } 58... Kd7 { [%clk 0:00:06] } 59. Qd8# { [%clk 0:00:08] } 1-0
