[Event "Rated Bullet game"]
[Site "https://lichess.org/KQOEfPIy"]
[Date "2020.09.26"]
[White "top147"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.26"]
[UTCTime "08:25:59"]
[WhiteElo "1896"]
[BlackElo "1886"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. f4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:59] } 8. Nf3 { [%clk 0:00:58] } 8... Nfd7 { [%clk 0:00:58] } 9. a4 { [%clk 0:00:56] } 9... f6 { [%clk 0:00:58] } 10. Bc4 { [%clk 0:00:55] } 10... Nb6 { [%clk 0:00:57] } 11. Bb3 { [%clk 0:00:54] } 11... N8d7 { [%clk 0:00:57] } 12. a5 { [%clk 0:00:51] } 12... c4 { [%clk 0:00:56] } 13. axb6 { [%clk 0:00:49] } 13... cxb3 { [%clk 0:00:55] } 14. bxa7 { [%clk 0:00:48] } 14... Qb6 { [%clk 0:00:52] } 15. Qd3 { [%clk 0:00:41] } 15... Nc5 { [%clk 0:00:51] } 16. Qb5 { [%clk 0:00:39] } 16... Qc7 { [%clk 0:00:48] } 17. Be3 { [%clk 0:00:36] } 17... b6 { [%clk 0:00:48] } 18. O-O { [%clk 0:00:34] } 18... Bb7 { [%clk 0:00:44] } 19. Rfc1 { [%clk 0:00:33] } 19... Qd7 { [%clk 0:00:32] } 20. Bxc5 { [%clk 0:00:30] } 20... bxc5 { [%clk 0:00:30] } 21. Qxd7 { [%clk 0:00:29] } 1-0
