[Event "Rated Bullet game"]
[Site "https://lichess.org/739w00kB"]
[Date "2021.03.02"]
[White "jishanshaikh4"]
[Black "nickmi"]
[Result "1-0"]
[UTCDate "2021.03.02"]
[UTCTime "11:14:34"]
[WhiteElo "2045"]
[BlackElo "2035"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... g6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. c4 { [%clk 0:00:58] } 6... c5 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... Bd7 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:57] } 9... a6 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:56] } 10... Na5 { [%clk 0:00:53] } 11. b3 { [%clk 0:00:55] } 11... cxd4 { [%clk 0:00:51] } 12. exd4 { [%clk 0:00:55] } 12... Rc8 { [%clk 0:00:50] } 13. Rc1 { [%clk 0:00:54] } 13... b5 { [%clk 0:00:50] } 14. cxb5 { [%clk 0:00:53] } 14... axb5 { [%clk 0:00:50] } 15. Nb1 { [%clk 0:00:49] } 15... Rb8 { [%clk 0:00:46] } 16. Qd2 { [%clk 0:00:48] } 16... Nd5 { [%clk 0:00:42] } 17. Bg3 { [%clk 0:00:46] } 17... b4 { [%clk 0:00:39] } 18. Qd3 { [%clk 0:00:43] } 18... Bb5 { [%clk 0:00:33] } 19. Qd2 { [%clk 0:00:42] } 19... Bxe2 { [%clk 0:00:32] } 20. Qxe2 { [%clk 0:00:41] } 20... e6 { [%clk 0:00:31] } 21. Nbd2 { [%clk 0:00:40] } 21... Nc3 { [%clk 0:00:29] } 22. Qd3 { [%clk 0:00:38] } 22... d5 { [%clk 0:00:27] } 23. Ne5 { [%clk 0:00:36] } 23... Qb6 { [%clk 0:00:22] } 24. Nd7 { [%clk 0:00:34] } 24... Qb7 { [%clk 0:00:20] } 25. Nxf8 { [%clk 0:00:33] } 25... Rxf8 { [%clk 0:00:18] } 26. Nf3 { [%clk 0:00:31] } 26... Rb8 { [%clk 0:00:16] } 27. Bxb8 { [%clk 0:00:29] } 27... Qxb8 { [%clk 0:00:15] } 28. Ne5 { [%clk 0:00:29] } 28... Qb7 { [%clk 0:00:12] } 29. Qf3 { [%clk 0:00:29] } 29... Qb6 { [%clk 0:00:09] } 30. Qxf7+ { [%clk 0:00:27] } 30... Kh8 { [%clk 0:00:07] } 31. Qe8+ { [%clk 0:00:26] } 1-0
