[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/JJYTB2AL"]
[Date "2019.08.02"]
[White "Dimish-Tatarin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "13:11:48"]
[WhiteElo "1791"]
[BlackElo "1691"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Ne4 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:56] } 7. Bxd6 { [%clk 0:00:55] } 7... Qxd6 { [%clk 0:00:55] } 8. Qc2 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:52] } 9. Nbd2 { [%clk 0:00:53] } 9... O-O-O { [%clk 0:00:50] } 10. Nxe4 { [%clk 0:00:52] } 10... dxe4 { [%clk 0:00:49] } 11. Bxe4 { [%clk 0:00:52] } 11... Bg6 { [%clk 0:00:46] } 12. Bxg6 { [%clk 0:00:50] } 12... fxg6 { [%clk 0:00:45] } 13. O-O { [%clk 0:00:48] } 13... Rhf8 { [%clk 0:00:44] } 14. Rad1 { [%clk 0:00:44] } 14... Qd5 { [%clk 0:00:43] } 15. e4 { [%clk 0:00:40] } 15... Qd7 { [%clk 0:00:40] } 16. d5 { [%clk 0:00:36] } 16... Ne7 { [%clk 0:00:40] } 17. dxe6 { [%clk 0:00:35] } 17... Qxe6 { [%clk 0:00:40] } 18. Rxd8+ { [%clk 0:00:33] } 18... Rxd8 { [%clk 0:00:40] } 19. Rd1 { [%clk 0:00:32] } 19... Rf8 { [%clk 0:00:38] } 20. Nd4 { [%clk 0:00:26] } 20... Qb6 { [%clk 0:00:36] } 21. b3 { [%clk 0:00:22] } 21... Nc6 { [%clk 0:00:35] } 22. Nxc6 { [%clk 0:00:21] } 22... Qxc6 { [%clk 0:00:35] } 23. Qd3 { [%clk 0:00:20] } 23... Qe6 { [%clk 0:00:33] } 24. Qd5 { [%clk 0:00:18] } 24... Qxd5 { [%clk 0:00:31] } 25. Rxd5 { [%clk 0:00:17] } 25... Re8 { [%clk 0:00:31] } 26. f3 { [%clk 0:00:15] } 26... Rd8 { [%clk 0:00:31] } 27. Rxd8+ { [%clk 0:00:14] } 27... Kxd8 { [%clk 0:00:31] } 28. Kf2 { [%clk 0:00:14] } 28... Kd7 { [%clk 0:00:31] } 29. Ke3 { [%clk 0:00:14] } 29... Ke6 { [%clk 0:00:31] } 30. g4 { [%clk 0:00:13] } 30... g5 { [%clk 0:00:31] } 31. f4 { [%clk 0:00:10] } 31... g6 { [%clk 0:00:31] } 32. fxg5 { [%clk 0:00:09] } 32... c5 { [%clk 0:00:30] } 33. h4 { [%clk 0:00:08] } 33... b5 { [%clk 0:00:29] } 34. h5 { [%clk 0:00:07] } 34... gxh5 { [%clk 0:00:29] } 35. gxh5 { [%clk 0:00:07] } 35... Kf7 { [%clk 0:00:27] } 36. Kf4 { [%clk 0:00:07] } 36... Kg7 { [%clk 0:00:26] } 37. Ke5 { [%clk 0:00:06] } 37... a5 { [%clk 0:00:25] } 38. Kd5 { [%clk 0:00:05] } 38... a4 { [%clk 0:00:23] } 39. bxa4 { [%clk 0:00:04] } 39... bxa4 { [%clk 0:00:23] } 40. Kxc5 { [%clk 0:00:04] } 40... h6 { [%clk 0:00:22] } 41. g6 { [%clk 0:00:04] } 41... Kf6 { [%clk 0:00:20] } 42. Kb4 { [%clk 0:00:03] } 42... Kg5 { [%clk 0:00:20] } 43. g7 { [%clk 0:00:02] } 43... Kf6 { [%clk 0:00:19] } 44. g8=Q { [%clk 0:00:02] } 44... Ke5 { [%clk 0:00:18] } 45. Qh8+ { [%clk 0:00:02] } 45... Kf4 { [%clk 0:00:18] } 46. Qxh6+ { [%clk 0:00:02] } 46... Kxe4 { [%clk 0:00:18] } 47. Qg6+ { [%clk 0:00:02] } 47... Ke3 { [%clk 0:00:17] } 48. h6 { [%clk 0:00:02] } 48... Kd2 { [%clk 0:00:17] } 49. Kxa4 { [%clk 0:00:02] } 49... Kxc3 { [%clk 0:00:16] } 50. h7 { [%clk 0:00:02] } 50... Kb2 { [%clk 0:00:16] } 51. h8=Q+ { [%clk 0:00:02] } 51... Kxa2 { [%clk 0:00:15] } 52. Qh3 { [%clk 0:00:02] } 52... Kb2 { [%clk 0:00:14] } 53. Qgg2+ { [%clk 0:00:02] } 53... Kc1 { [%clk 0:00:13] } 54. Qhh1# { [%clk 0:00:02] } 1-0
