[Event "Rated Blitz game"]
[Site "https://lichess.org/QhL0hpu6"]
[Date "2019.04.17"]
[White "jishanshaikh4"]
[Black "landm3"]
[Result "1/2-1/2"]
[UTCDate "2019.04.17"]
[UTCTime "09:00:01"]
[WhiteElo "1581"]
[BlackElo "1569"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack"]
[Termination "Time forfeit"]

