[Event "Rated Bullet game"]
[Site "https://lichess.org/6vqHRI37"]
[Date "2019.12.24"]
[White "jishanshaikh4"]
[Black "Shudhanshu"]
[Result "0-1"]
[UTCDate "2019.12.24"]
[UTCTime "05:26:42"]
[WhiteElo "1761"]
[BlackElo "1728"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... c6 { [%clk 0:00:59] } 5. Nge2 { [%clk 0:00:57] } 5... Qb6 { [%clk 0:00:59] } 6. b3 { [%clk 0:00:55] } 6... Qa5 { [%clk 0:00:55] } 7. Bb2 { [%clk 0:00:54] } 7... Qd8 { [%clk 0:00:54] } 8. d3 { [%clk 0:00:51] } 8... Qe7 { [%clk 0:00:52] } 9. Na4 { [%clk 0:00:50] } 9... Bxb2 { [%clk 0:00:51] } 10. Nxb2 { [%clk 0:00:50] } 10... b5 { [%clk 0:00:50] } 11. Bxb5 { [%clk 0:00:46] } 11... cxb5 { [%clk 0:00:49] } 12. O-O { [%clk 0:00:46] } 12... Nc6 { [%clk 0:00:47] } 13. Nd4 { [%clk 0:00:46] } 13... Nxd4 { [%clk 0:00:46] } 14. Qe3 { [%clk 0:00:45] } 14... Nxc2 { [%clk 0:00:45] } 15. Qc1 { [%clk 0:00:45] } 15... Nxa1 { [%clk 0:00:44] } 16. Qxa1 { [%clk 0:00:45] } 16... Rb8 { [%clk 0:00:44] } 17. Qc1 { [%clk 0:00:45] } 17... Bb7 { [%clk 0:00:43] } 18. Qc7 { [%clk 0:00:44] } 18... Qd8 { [%clk 0:00:39] } 19. Qe5 { [%clk 0:00:43] } 19... Nf6 { [%clk 0:00:37] } 20. g4 { [%clk 0:00:41] } 20... O-O { [%clk 0:00:34] } 21. g5 { [%clk 0:00:41] } 21... Nh5 { [%clk 0:00:33] } 22. h4 { [%clk 0:00:40] } 22... Qc8 { [%clk 0:00:30] } 23. f4 { [%clk 0:00:39] } 23... Bc6 { [%clk 0:00:29] } 24. f5 { [%clk 0:00:38] } 24... exf5 { [%clk 0:00:26] } 25. exf5 { [%clk 0:00:38] } 25... Qe8 { [%clk 0:00:24] } 26. Qc3 { [%clk 0:00:36] } 26... Qe3+ { [%clk 0:00:21] } 27. Kh2 { [%clk 0:00:34] } 27... Nf4 { [%clk 0:00:17] } 28. fxg6 { [%clk 0:00:31] } 28... Qh3+ { [%clk 0:00:15] } 29. Kg1 { [%clk 0:00:30] } 29... Qg2# { [%clk 0:00:11] } 0-1
