[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/cRfB3auz"]
[Date "2022.01.17"]
[White "gautamaa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.17"]
[UTCTime "13:06:32"]
[WhiteElo "1968"]
[BlackElo "2073"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:30] } 4... Nfd7 { [%clk 0:00:29] } 5. e6 { [%clk 0:00:29] } 5... fxe6 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:28] } 7. g4 { [%clk 0:00:28] } 7... e5 { [%clk 0:00:28] } 8. g5 { [%clk 0:00:28] } 8... e4 { [%clk 0:00:27] } 9. gxf6 { [%clk 0:00:28] } 9... exd3 { [%clk 0:00:26] } 10. Qh5+ { [%clk 0:00:27] } 10... g6 { [%clk 0:00:25] } 11. Qf5 { [%clk 0:00:27] } 11... exf6 { [%clk 0:00:24] } 12. Qxd3 { [%clk 0:00:25] } 12... Qe7+ { [%clk 0:00:23] } 13. Ne2 { [%clk 0:00:24] } 13... Bg7 { [%clk 0:00:23] } 14. Be3 { [%clk 0:00:23] } 14... O-O { [%clk 0:00:23] } 15. Nd2 { [%clk 0:00:23] } 15... Re8 { [%clk 0:00:23] } 16. O-O-O { [%clk 0:00:23] } 16... Qf7 { [%clk 0:00:23] } 17. Nf3 { [%clk 0:00:22] } 17... Nd7 { [%clk 0:00:23] } 18. Nf4 { [%clk 0:00:21] } 18... c5 { [%clk 0:00:23] } 19. dxc5 { [%clk 0:00:20] } 19... Nxc5 { [%clk 0:00:23] } 20. Bxc5 { [%clk 0:00:20] } 20... Bf5 { [%clk 0:00:22] } 21. Qb5 { [%clk 0:00:18] } 21... Rec8 { [%clk 0:00:22] } 22. Bb4 { [%clk 0:00:17] } 22... a6 { [%clk 0:00:22] } 23. Qxb7 { [%clk 0:00:16] } 23... a5 { [%clk 0:00:21] } 24. Qxf7+ { [%clk 0:00:15] } 24... Kxf7 { [%clk 0:00:21] } 25. Ba3 { [%clk 0:00:14] } 25... d4 { [%clk 0:00:20] } 26. Nd5 { [%clk 0:00:14] } 26... dxc3 { [%clk 0:00:19] } 27. Nxc3 { [%clk 0:00:13] } 27... Bg4 { [%clk 0:00:17] } 28. Nd4 { [%clk 0:00:13] } 28... Bxd1 { [%clk 0:00:16] } 29. Rxd1 { [%clk 0:00:13] } 29... f5 { [%clk 0:00:16] } 30. Nb5 { [%clk 0:00:12] } 30... Bxc3 { [%clk 0:00:16] } 31. Nd6+ { [%clk 0:00:12] } 31... Kf6 { [%clk 0:00:14] } 32. Nxc8 { [%clk 0:00:11] } 32... Rxc8 { [%clk 0:00:14] } 33. bxc3 { [%clk 0:00:11] } 33... Rxc3+ { [%clk 0:00:14] } 34. Kb2 { [%clk 0:00:11] } 34... Rf3 { [%clk 0:00:13] } 35. Bc5 { [%clk 0:00:10] } 35... Rf4 { [%clk 0:00:11] } 36. Be3 { [%clk 0:00:10] } 36... Rc4 { [%clk 0:00:11] } 37. Rd6+ { [%clk 0:00:09] } 37... Ke5 { [%clk 0:00:10] } 38. Rb6 { [%clk 0:00:09] } 38... Re4 { [%clk 0:00:08] } 39. Kb3 { [%clk 0:00:09] } 39... f4 { [%clk 0:00:07] } 40. Rb5+ { [%clk 0:00:09] } 40... Kf6 { [%clk 0:00:06] } 41. Bc5 { [%clk 0:00:08] } 41... f3 { [%clk 0:00:05] } 42. Ba3 { [%clk 0:00:08] } 42... Re2 { [%clk 0:00:05] } 43. Bb2+ { [%clk 0:00:07] } 43... Kf7 { [%clk 0:00:03] } 44. Rxa5 { [%clk 0:00:07] } 44... Kg8 { [%clk 0:00:02] } 45. Ra7 { [%clk 0:00:07] } 45... h6 { [%clk 0:00:02] } 46. Rg7+ { [%clk 0:00:07] } 46... Kf8 { [%clk 0:00:01] } 47. Rxg6 { [%clk 0:00:07] } 47... Re6 { [%clk 0:00:00] } 48. Rxh6 { [%clk 0:00:07] } 48... Rb6+ { [%clk 0:00:00] } 49. Rxb6 { [%clk 0:00:06] } 49... Ke8 { [%clk 0:00:00] } 50. Rf6 { [%clk 0:00:06] } 50... Kd8 { [%clk 0:00:00] } 51. Rxf3 { [%clk 0:00:05] } 51... Kd7 { [%clk 0:00:00] } 52. Rd3+ { [%clk 0:00:05] } 52... Ke7 { [%clk 0:00:00] } 53. f4 { [%clk 0:00:04] } 53... Ke6 { [%clk 0:00:00] } 54. Rf3 { [%clk 0:00:04] } 54... Ke7 { [%clk 0:00:00] } 55. f5 { [%clk 0:00:04] } 55... Kf7 { [%clk 0:00:00] } 56. f6 { [%clk 0:00:04] } 56... Kf8 { [%clk 0:00:00] } 57. f7 { [%clk 0:00:02] } 1-0
