[Event "Rated Blitz game"]
[Site "https://lichess.org/F0q3UVcu"]
[Date "2020.12.08"]
[White "jishanshaikh4"]
[Black "otkur"]
[Result "1-0"]
[UTCDate "2020.12.08"]
[UTCTime "01:42:45"]
[WhiteElo "1845"]
[BlackElo "1824"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:57] } 5. Bxc4 { [%clk 0:02:58] } 5... Be6 { [%clk 0:02:56] } 6. Bxe6 { [%clk 0:02:56] } 6... fxe6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:54] } 8. d3 { [%clk 0:02:54] } 8... Bc5 { [%clk 0:02:54] } 9. Bg5 { [%clk 0:02:53] } 9... h6 { [%clk 0:02:52] } 10. Bxf6 { [%clk 0:02:50] } 10... Qxf6 { [%clk 0:02:47] } 11. Qb3 { [%clk 0:02:50] } 11... b6 { [%clk 0:02:40] } 12. Na4 { [%clk 0:02:45] } 12... Nd4 { [%clk 0:02:38] } 13. Nxd4 { [%clk 0:02:41] } 13... exd4 { [%clk 0:02:28] } 14. Nxc5 { [%clk 0:02:35] } 14... bxc5 { [%clk 0:02:28] } 15. Qb5+ { [%clk 0:02:34] } 15... Kf7 { [%clk 0:02:24] } 16. Qxc5 { [%clk 0:02:30] } 16... Rac8 { [%clk 0:02:22] } 17. Qxa7 { [%clk 0:02:28] } 17... Rhf8 { [%clk 0:02:19] } 18. Rac1 { [%clk 0:02:26] } 18... Kg8 { [%clk 0:02:12] } 19. Rxc7 { [%clk 0:02:24] } 19... Rxc7 { [%clk 0:02:11] } 20. Qxc7 { [%clk 0:02:24] } 20... e5 { [%clk 0:02:06] } 21. f3 { [%clk 0:02:22] } 21... Qf4 { [%clk 0:02:03] } 22. a4 { [%clk 0:02:13] } 22... Qe3+ { [%clk 0:02:01] } 23. Kh1 { [%clk 0:02:11] } 23... Qxd3 { [%clk 0:02:00] } 24. Rc1 { [%clk 0:02:05] } 24... Qb3 { [%clk 0:01:52] } 25. Qc4+ { [%clk 0:02:04] } 25... Qxc4 { [%clk 0:01:50] } 26. Rxc4 { [%clk 0:02:04] } 26... Rb8 { [%clk 0:01:48] } 27. b4 { [%clk 0:01:58] } 27... d3 { [%clk 0:01:47] } 28. Rc1 { [%clk 0:01:51] } 28... Rxb4 { [%clk 0:01:44] } 29. Rd1 { [%clk 0:01:49] } 29... Rxa4 { [%clk 0:01:36] } 30. Kg1 { [%clk 0:01:48] } 30... Kf7 { [%clk 0:01:32] } 31. Rxd3 { [%clk 0:01:46] } 31... Rd4 { [%clk 0:01:31] } 32. Rc3 { [%clk 0:01:45] } 32... Kf6 { [%clk 0:01:27] } 33. h4 { [%clk 0:01:40] } 33... g5 { [%clk 0:01:25] } 34. Rc6+ { [%clk 0:01:37] } 34... Kg7 { [%clk 0:01:24] } 35. hxg5 { [%clk 0:01:35] } 35... hxg5 { [%clk 0:01:23] } 36. Kh2 { [%clk 0:01:32] } 36... Kf7 { [%clk 0:01:19] } 37. Kg3 { [%clk 0:01:31] } 37... Rd8 { [%clk 0:01:15] } 38. Kg4 { [%clk 0:01:28] } 38... Rg8 { [%clk 0:01:12] } 39. Kf5 { [%clk 0:01:27] } 39... g4 { [%clk 0:00:45] } 40. Kxe5 { [%clk 0:01:12] } 40... gxf3 { [%clk 0:00:41] } 41. gxf3 { [%clk 0:01:12] } 41... Rg5+ { [%clk 0:00:39] } 42. Kf4 { [%clk 0:01:10] } 42... Rg1 { [%clk 0:00:35] } 43. Kf5 { [%clk 0:01:08] } 43... Rf1 { [%clk 0:00:33] } 44. f4 { [%clk 0:01:07] } 44... Ra1 { [%clk 0:00:28] } 45. Rc7+ { [%clk 0:01:05] } 45... Kf8 { [%clk 0:00:26] } 46. Kf6 { [%clk 0:01:05] } 46... Ra6+ { [%clk 0:00:24] } 47. Kf5 { [%clk 0:01:02] } 47... Ra5+ { [%clk 0:00:23] } 48. e5 { [%clk 0:01:02] } 48... Ra4 { [%clk 0:00:21] } 49. Kg5 { [%clk 0:00:59] } 49... Ke8 { [%clk 0:00:20] } 50. f5 { [%clk 0:00:58] } 50... Kd8 { [%clk 0:00:19] } 51. Rb7 { [%clk 0:00:57] } 51... Ra5 { [%clk 0:00:18] } 52. Kf6 { [%clk 0:00:55] } 52... Ke8 { [%clk 0:00:16] } 53. e6 { [%clk 0:00:53] } 53... Ra8 { [%clk 0:00:11] } 54. Rh7 { [%clk 0:00:48] } 54... Ra5 { [%clk 0:00:04] } 55. Rh8# { [%clk 0:00:46] } 1-0
