[Event "Bullet Shield Arena"]
[Site "https://lichess.org/PIfQOLBy"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "habeas1"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "17:10:58"]
[WhiteElo "2043"]
[BlackElo "1926"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... d6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:59] } 6. dxe5 { [%clk 0:00:58] } 6... dxe5 { [%clk 0:00:59] } 7. Qxd8+ { [%clk 0:00:57] } 7... Kxd8 { [%clk 0:00:58] } 8. Nxe5 { [%clk 0:00:56] } 8... Ke8 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:55] } 9... Bd6 { [%clk 0:00:57] } 10. O-O-O { [%clk 0:00:52] } 10... Nc6 { [%clk 0:00:56] } 11. Nxc6 { [%clk 0:00:52] } 11... Bxc6 { [%clk 0:00:56] } 12. Bxd6 { [%clk 0:00:51] } 12... cxd6 { [%clk 0:00:56] } 13. Rxd6 { [%clk 0:00:51] } 13... Bb7 { [%clk 0:00:54] } 14. Be2 { [%clk 0:00:50] } 14... Rd8 { [%clk 0:00:53] } 15. Rhd1 { [%clk 0:00:49] } 15... Rxd6 { [%clk 0:00:52] } 16. Rxd6 { [%clk 0:00:49] } 16... Bxg2 { [%clk 0:00:52] } 17. f3 { [%clk 0:00:49] } 17... Bh3 { [%clk 0:00:51] } 18. f4 { [%clk 0:00:45] } 18... Ke7 { [%clk 0:00:50] } 19. Rd3 { [%clk 0:00:40] } 19... Bf5 { [%clk 0:00:49] } 20. Rd4 { [%clk 0:00:38] } 20... Rd8 { [%clk 0:00:48] } 21. Rxd8 { [%clk 0:00:37] } 21... Kxd8 { [%clk 0:00:48] } 22. Kd2 { [%clk 0:00:37] } 22... Kd7 { [%clk 0:00:47] } 23. Bf3 { [%clk 0:00:36] } 23... Kd6 { [%clk 0:00:45] } 24. h4 { [%clk 0:00:35] } 24... Be6 { [%clk 0:00:44] } 25. b3 { [%clk 0:00:34] } 25... Nd7 { [%clk 0:00:41] } 26. Nb5+ { [%clk 0:00:33] } 26... Kc5 { [%clk 0:00:39] } 27. Nxa7 { [%clk 0:00:33] } 27... Kb4 { [%clk 0:00:39] } 28. Nc6+ { [%clk 0:00:31] } 28... Ka3 { [%clk 0:00:37] } 29. Kc3 { [%clk 0:00:29] } 29... Kxa2 { [%clk 0:00:37] } 30. Nb4+ { [%clk 0:00:28] } 30... Kb1 { [%clk 0:00:35] } 31. Be4+ { [%clk 0:00:26] } 31... Kc1 { [%clk 0:00:34] } 32. Nd3+ { [%clk 0:00:24] } 32... Kd1 { [%clk 0:00:33] } 33. Bf3# { [%clk 0:00:24] } 1-0
