[Event "Rated Chess960 game"]
[Site "https://lichess.org/pdHTHthM"]
[Date "2020.09.15"]
[White "justmoving64"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.15"]
[UTCTime "08:01:17"]
[WhiteElo "2025"]
[BlackElo "1517"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-8"]
[Variant "Chess960"]
[TimeControl "300+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnkbbrnq/pppppppp/8/8/8/8/PPPPPPPP/RNKBBRNQ w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:05:00] } 1... Nc6 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:04:55] } 2... e6 { [%clk 0:04:57] } 3. d4 { [%clk 0:04:53] } 3... Nf6 { [%clk 0:04:54] } 4. Nc3 { [%clk 0:04:49] } 4... Be7 { [%clk 0:04:53] } 5. e5 { [%clk 0:04:48] } 5... Nd5 { [%clk 0:04:51] } 6. Nxd5 { [%clk 0:04:46] } 6... exd5 { [%clk 0:04:51] } 7. c3 { [%clk 0:04:42] } 7... O-O-O { [%clk 0:04:50] } 8. Bd2 { [%clk 0:04:30] } 8... f6 { [%clk 0:04:49] } 9. exf6 { [%clk 0:04:27] } 9... Bxf6 { [%clk 0:04:49] } 10. Bb3 { [%clk 0:04:24] } 10... Bg6 { [%clk 0:04:48] } 11. Bxd5 { [%clk 0:04:19] } 11... Rfe8 { [%clk 0:04:48] } 12. Re1 { [%clk 0:04:11] } 12... Rxe1+ { [%clk 0:04:45] } 13. Qxe1 { [%clk 0:04:07] } 13... Re8 { [%clk 0:04:44] } 14. Qf1 { [%clk 0:04:06] } 14... Qf8 { [%clk 0:04:42] } 15. O-O-O { [%clk 0:03:59] } 15... Qd6 { [%clk 0:04:38] } 16. Bb3 { [%clk 0:03:42] } 16... Na5 { [%clk 0:04:20] } 17. Bc2 { [%clk 0:03:34] } 17... Qb6 { [%clk 0:04:14] } 18. Re1 { [%clk 0:03:28] } 18... Rxe1+ { [%clk 0:04:08] } 19. Qxe1 { [%clk 0:03:22] } 19... c6 { [%clk 0:04:07] } 20. Bxg6 { [%clk 0:03:18] } 20... hxg6 { [%clk 0:04:02] } 21. Qe8+ { [%clk 0:03:15] } 21... Qd8 { [%clk 0:04:00] } 22. Qxg6 { [%clk 0:03:11] } 22... Qe7 { [%clk 0:03:58] } 23. Qd3 { [%clk 0:03:07] } 23... c5 { [%clk 0:03:50] } 24. dxc5 { [%clk 0:02:58] } 24... Qxc5 { [%clk 0:03:46] } 25. Be3 { [%clk 0:02:57] } 25... Qh5 { [%clk 0:03:36] } 26. Bxa7 { [%clk 0:02:50] } 26... Qh6+ { [%clk 0:03:34] } 27. Kc2 { [%clk 0:02:46] } 27... Nc6 { [%clk 0:03:29] } 28. Bb6 { [%clk 0:02:30] } 28... Ne5 { [%clk 0:03:23] } 29. Nxe5 { [%clk 0:02:26] } 29... Bxe5 { [%clk 0:03:23] } 30. Qc4+ { [%clk 0:02:16] } 30... Kb8 { [%clk 0:03:19] } 31. Qg8# { [%clk 0:02:14] } 1-0
