[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/JcLFM080"]
[Date "2019.12.02"]
[White "Antvik"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.02"]
[UTCTime "08:25:42"]
[WhiteElo "1990"]
[BlackElo "1745"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:56] } 5... O-O { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:55] } 6... Nbd7 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:54] } 7... Nb6 { [%clk 0:01:00] } 8. Bb3 { [%clk 0:00:53] } 8... Nbxd5 { [%clk 0:00:59] } 9. Nxd5 { [%clk 0:00:52] } 9... Nxd5 { [%clk 0:00:59] } 10. c4 { [%clk 0:00:51] } 10... Nf6 { [%clk 0:00:59] } 11. d5 { [%clk 0:00:50] } 11... b6 { [%clk 0:00:59] } 12. Bf4 { [%clk 0:00:49] } 12... Bb7 { [%clk 0:00:59] } 13. Ne5 { [%clk 0:00:48] } 13... Nd7 { [%clk 0:00:59] } 14. Nf3 { [%clk 0:00:46] } 14... Nc5 { [%clk 0:00:58] } 15. Rb1 { [%clk 0:00:45] } 15... Nxb3 { [%clk 0:00:56] } 16. Qxb3 { [%clk 0:00:45] } 16... e6 { [%clk 0:00:55] } 17. dxe6 { [%clk 0:00:44] } 17... fxe6 { [%clk 0:00:55] } 18. c5 { [%clk 0:00:43] } 18... Kh8 { [%clk 0:00:52] } 19. Bg3 { [%clk 0:00:42] } 19... Re8 { [%clk 0:00:51] } 20. cxb6 { [%clk 0:00:40] } 20... cxb6 { [%clk 0:00:50] } 21. Rfd1 { [%clk 0:00:40] } 21... Qe7 { [%clk 0:00:49] } 22. Bd6 { [%clk 0:00:38] } 22... Qf7 { [%clk 0:00:47] } 23. Ng5 { [%clk 0:00:35] } 23... Qf6 { [%clk 0:00:45] } 24. Nf3 { [%clk 0:00:32] } 24... h6 { [%clk 0:00:45] } 25. Be5 { [%clk 0:00:30] } 25... Qf7 { [%clk 0:00:43] } 26. Bxg7+ { [%clk 0:00:29] } 26... Kxg7 { [%clk 0:00:43] } 27. Ne5 { [%clk 0:00:28] } 27... Qe7 { [%clk 0:00:42] } 28. Rd7 { [%clk 0:00:26] } 28... Qxd7 { [%clk 0:00:38] } 29. Nxd7 { [%clk 0:00:25] } 29... Re7 { [%clk 0:00:38] } 30. Ne5 { [%clk 0:00:24] } 30... Ree8 { [%clk 0:00:36] } 31. Qg3 { [%clk 0:00:22] } 31... Rf8 { [%clk 0:00:35] } 32. Qxg6+ { [%clk 0:00:21] } 32... Kh8 { [%clk 0:00:34] } 33. Qxh6+ { [%clk 0:00:20] } 33... Kg8 { [%clk 0:00:33] } 34. Ng6 { [%clk 0:00:17] } 34... Rf6 { [%clk 0:00:32] } 35. Qh8+ { [%clk 0:00:15] } 35... Kf7 { [%clk 0:00:32] } 36. Qh7+ { [%clk 0:00:13] } 36... Ke8 { [%clk 0:00:30] } 37. Ne5 { [%clk 0:00:12] } 37... Rf8 { [%clk 0:00:27] } 38. Qd7# { [%clk 0:00:09] } 1-0
