[Event "Rated Blitz game"]
[Site "https://lichess.org/chwCBWAQ"]
[Date "2018.09.26"]
[White "duka85432"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.09.26"]
[UTCTime "16:04:26"]
[WhiteElo "1445"]
[BlackElo "1466"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-29"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Qf3 { [%clk 0:02:57] } 3... Qxf3 { [%clk 0:02:56] } 4. Nxf3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:55] } 5... Nb4 { [%clk 0:02:54] } 6. Kd2 { [%clk 0:02:52] } 6... Nxc2 { [%clk 0:02:54] } 7. Kxc2 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:53] } 8. h3 { [%clk 0:02:49] } 8... Bf5 { [%clk 0:02:50] } 9. Be2 { [%clk 0:02:48] } 9... e6 { [%clk 0:02:49] } 10. Rd1 { [%clk 0:02:46] } 10... Bb4 { [%clk 0:02:48] } 11. Nc3 { [%clk 0:02:43] } 11... Bxc3 { [%clk 0:02:46] } 12. bxc3 { [%clk 0:02:42] } 12... g5 { [%clk 0:02:44] } 13. Nh2 { [%clk 0:02:38] } 13... h6 { [%clk 0:02:41] } 14. Kd2 { [%clk 0:02:36] } 14... g4 { [%clk 0:02:32] } 15. hxg4 { [%clk 0:02:34] } 15... Nxg4 { [%clk 0:02:29] } 16. Bxg4 { [%clk 0:02:32] } 16... Bxg4 { [%clk 0:02:22] } 17. Nxg4 { [%clk 0:02:31] } 17... Rg8 { [%clk 0:02:21] } 18. Ne3 { [%clk 0:02:24] } 18... O-O-O { [%clk 0:02:19] } 19. Rh1 { [%clk 0:02:21] } 19... e5 { [%clk 0:02:18] } 20. Ke2 { [%clk 0:02:17] } 20... e4 { [%clk 0:02:18] } 21. d4 { [%clk 0:02:16] } 21... c5 { [%clk 0:02:14] } 22. d5 { [%clk 0:02:08] } 22... Rge8 { [%clk 0:02:05] } 23. Rxh6 { [%clk 0:02:06] } 23... Re5 { [%clk 0:02:04] } 24. Ba3 { [%clk 0:02:04] } 24... b6 { [%clk 0:02:00] } 25. Rah1 { [%clk 0:02:01] } 25... Ree8 { [%clk 0:01:53] } 26. Rf6 { [%clk 0:01:56] } 26... Re6 { [%clk 0:01:49] } 27. Rxf7 { [%clk 0:01:50] } 27... Rd7 { [%clk 0:01:44] } 28. Rxd7 { [%clk 0:01:49] } 28... Kxd7 { [%clk 0:01:43] } 29. Rh7+ { [%clk 0:01:47] } 29... Kd6 { [%clk 0:01:42] } 30. Rxa7 { [%clk 0:01:46] } 30... Re5 { [%clk 0:01:37] } 31. Nc4+ { [%clk 0:01:44] } 31... Kxd5 { [%clk 0:01:35] } 32. Nxe5 { [%clk 0:01:44] } 32... Kxe5 { [%clk 0:01:34] } 33. Rb7 { [%clk 0:01:42] } 33... Kd5 { [%clk 0:01:27] } 34. Rxb6 { [%clk 0:01:41] } 34... Kc4 { [%clk 0:01:27] } 35. g4 { [%clk 0:01:38] } 35... Kxc3 { [%clk 0:01:26] } 36. g5 { [%clk 0:01:37] } 36... Kc4 { [%clk 0:01:24] } 37. g6 { [%clk 0:01:36] } 37... Kd5 { [%clk 0:01:23] } 38. g7 { [%clk 0:01:35] } 38... c4 { [%clk 0:01:23] } 39. g8=Q+ { [%clk 0:01:34] } 39... Kd4 { [%clk 0:01:22] } 40. Rd6+ { [%clk 0:01:31] } 40... Ke5 { [%clk 0:01:20] } 41. Qd5+ { [%clk 0:01:30] } 41... Kf4 { [%clk 0:01:18] } 42. Rf6+ { [%clk 0:01:29] } 42... Kg4 { [%clk 0:01:17] } 43. Qf5+ { [%clk 0:01:27] } 43... Kh4 { [%clk 0:01:15] } 44. Qf4+ { [%clk 0:01:17] } 44... Kh5 { [%clk 0:01:13] } 45. Rf5+ { [%clk 0:01:14] } 45... Kg6 { [%clk 0:01:12] } 46. Qg5+ { [%clk 0:01:12] } 46... Kh7 { [%clk 0:01:11] } 47. Rf7+ { [%clk 0:01:09] } 47... Kh8 { [%clk 0:01:09] } 48. Qg7# { [%clk 0:01:08] } 1-0
