[Event "Rated Blitz game"]
[Site "https://lichess.org/6hVBKyFR"]
[Date "2021.10.29"]
[White "jishanshaikh4"]
[Black "VillanuevaBanaguas"]
[Result "0-1"]
[UTCDate "2021.10.29"]
[UTCTime "18:28:10"]
[WhiteElo "2084"]
[BlackElo "2081"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

