[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/sSdDg2pV"]
[Date "2021.10.18"]
[White "jishanshaikh4"]
[Black "ean7"]
[Result "1-0"]
[UTCDate "2021.10.18"]
[UTCTime "17:30:25"]
[WhiteElo "2155"]
[BlackElo "1673"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:30] } 1... Nc6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:30] } 2... d5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:01:29] } 3... f6 { [%clk 0:02:58] } 4. e3 { [%clk 0:01:29] } 4... e6 { [%clk 0:02:55] } 5. c4 { [%clk 0:01:28] } 5... Bd6 { [%clk 0:02:55] } 6. Bxd6 { [%clk 0:01:26] } 6... Qxd6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:01:26] } 7... Bd7 { [%clk 0:02:50] } 8. Bd3 { [%clk 0:01:25] } 8... e5 { [%clk 0:02:47] } 9. dxe5 { [%clk 0:01:24] } 9... fxe5 { [%clk 0:02:44] } 10. cxd5 { [%clk 0:01:24] } 10... Nce7 { [%clk 0:02:39] } 11. e4 { [%clk 0:01:22] } 11... g6 { [%clk 0:02:38] } 12. O-O { [%clk 0:01:21] } 12... Nf6 { [%clk 0:02:38] } 13. Ng5 { [%clk 0:01:20] } 13... O-O { [%clk 0:02:36] } 14. f4 { [%clk 0:01:18] } 14... h6 { [%clk 0:02:34] } 15. Nf3 { [%clk 0:01:15] } 15... exf4 { [%clk 0:02:31] } 16. Qd2 { [%clk 0:01:14] } 16... g5 { [%clk 0:02:29] } 17. e5 { [%clk 0:01:13] } 17... Qb6+ { [%clk 0:02:21] } 18. Kh1 { [%clk 0:01:12] } 18... Ng4 { [%clk 0:02:17] } 19. h3 { [%clk 0:01:08] } 19... Ne3 { [%clk 0:02:16] } 20. Rf2 { [%clk 0:01:07] } 20... N7f5 { [%clk 0:02:14] } 21. e6 { [%clk 0:01:05] } 21... Bb5 { [%clk 0:02:12] } 22. Bxb5 { [%clk 0:00:59] } 22... Ng3+ { [%clk 0:02:02] } 23. Kh2 { [%clk 0:00:58] } 23... c6 { [%clk 0:01:55] } 24. dxc6 { [%clk 0:00:57] } 24... bxc6 { [%clk 0:01:54] } 25. Bd3 { [%clk 0:00:56] } 25... Rad8 { [%clk 0:01:48] } 26. e7 { [%clk 0:00:52] } 26... Rxd3 { [%clk 0:01:44] } 27. exf8=Q+ { [%clk 0:00:50] } 27... Kxf8 { [%clk 0:01:41] } 28. Qxd3 { [%clk 0:00:49] } 28... Ng4+ { [%clk 0:01:34] } 29. hxg4 { [%clk 0:00:45] } 29... Qxf2 { [%clk 0:01:34] } 30. Qd6+ { [%clk 0:00:43] } 30... Kf7 { [%clk 0:01:30] } 31. Ne5+ { [%clk 0:00:41] } 31... Kg8 { [%clk 0:01:26] } 32. Qe6+ { [%clk 0:00:38] } 32... Kh7 { [%clk 0:01:23] } 33. Qg6+ { [%clk 0:00:36] } 33... Kh8 { [%clk 0:01:21] } 34. Nf7# { [%clk 0:00:36] } 1-0
