[Event "Rated Blitz game"]
[Site "https://lichess.org/oCx53fDB"]
[Date "2020.03.30"]
[White "tandaer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.30"]
[UTCTime "09:05:34"]
[WhiteElo "1736"]
[BlackElo "1777"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. e5 { [%clk 0:02:55] } 5... Ng8 { [%clk 0:02:55] } 6. Bb5 { [%clk 0:02:53] } 6... d6 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:52] } 7... d5 { [%clk 0:02:54] } 8. d4 { [%clk 0:02:51] } 8... cxd4 { [%clk 0:02:51] } 9. Bxc6+ { [%clk 0:02:50] } 9... bxc6 { [%clk 0:02:49] } 10. Nxd4 { [%clk 0:02:50] } 10... Qb6 { [%clk 0:02:46] } 11. Kh1 { [%clk 0:02:49] } 11... Bc5 { [%clk 0:02:45] } 12. Na4 { [%clk 0:02:41] } 12... Qa5 { [%clk 0:02:39] } 13. Nxc5 { [%clk 0:02:40] } 13... Qxc5 { [%clk 0:02:39] } 14. c3 { [%clk 0:02:39] } 14... Ne7 { [%clk 0:02:38] } 15. Be3 { [%clk 0:02:35] } 15... Qa5 { [%clk 0:02:30] } 16. b4 { [%clk 0:02:33] } 16... Qc7 { [%clk 0:02:29] } 17. Rc1 { [%clk 0:02:31] } 17... O-O { [%clk 0:02:27] } 18. c4 { [%clk 0:02:29] } 18... Ba6 { [%clk 0:02:26] } 19. Rf3 { [%clk 0:02:25] } 19... Rac8 { [%clk 0:02:22] } 20. cxd5 { [%clk 0:02:23] } 20... Nxd5 { [%clk 0:02:21] } 21. Rxc6 { [%clk 0:02:16] } 21... Qb7 { [%clk 0:02:15] } 22. Rxc8 { [%clk 0:01:56] } 22... Rxc8 { [%clk 0:02:15] } 23. Rg3 { [%clk 0:01:48] } 23... Qxb4 { [%clk 0:02:09] } 24. Nb3 { [%clk 0:01:36] } 24... Rc3 { [%clk 0:02:02] } 25. Bd2 { [%clk 0:01:17] } 25... Qc4 { [%clk 0:01:27] } 26. Bxc3 { [%clk 0:01:12] } 26... g6 { [%clk 0:01:23] } 27. f5 { [%clk 0:01:04] } 27... exf5 { [%clk 0:01:18] } 28. e6 { [%clk 0:00:51] } 28... fxe6 { [%clk 0:01:14] } 29. Bf6 { [%clk 0:00:41] } 29... Nxf6 { [%clk 0:01:10] } 30. Qd8+ { [%clk 0:00:40] } 30... Kf7 { [%clk 0:01:05] } 31. h3 { [%clk 0:00:36] } 31... Qf1+ { [%clk 0:01:00] } 32. Kh2 { [%clk 0:00:34] } 32... Qf4 { [%clk 0:00:59] } 33. Nc5 { [%clk 0:00:25] } 33... Nh5 { [%clk 0:00:57] } 34. Qd7+ { [%clk 0:00:22] } 34... Kf6 { [%clk 0:00:56] } 35. Qxe6+ { [%clk 0:00:20] } 35... Kg7 { [%clk 0:00:56] } 36. Qe7+ { [%clk 0:00:17] } 36... Kh6 { [%clk 0:00:55] } 37. Qf8+ { [%clk 0:00:16] } 37... Ng7 { [%clk 0:00:52] } 38. Ne6 { [%clk 0:00:14] } 38... Qe5 { [%clk 0:00:41] } 39. h4 { [%clk 0:00:13] } 39... Bc4 { [%clk 0:00:32] } 40. Qxg7+ { [%clk 0:00:09] } 40... Qxg7 { [%clk 0:00:31] } 41. Nxg7 { [%clk 0:00:08] } 41... Kxg7 { [%clk 0:00:30] } 42. Rc3 { [%clk 0:00:08] } 42... Bxa2 { [%clk 0:00:29] } 43. g3 { [%clk 0:00:08] } 43... a6 { [%clk 0:00:27] } 44. Kg2 { [%clk 0:00:08] } 44... Be6 { [%clk 0:00:25] } 45. Kf2 { [%clk 0:00:08] } 45... Kf6 { [%clk 0:00:24] } 46. Ke3 { [%clk 0:00:08] } 46... Bd5 { [%clk 0:00:23] } 47. Kd4 { [%clk 0:00:08] } 47... Be4 { [%clk 0:00:22] } 48. Rc7 { [%clk 0:00:08] } 48... h6 { [%clk 0:00:17] } 49. Rh7 { [%clk 0:00:07] } 49... h5 { [%clk 0:00:16] } 50. Ra7 { [%clk 0:00:07] } 50... Bg2 { [%clk 0:00:13] } 51. Rxa6+ { [%clk 0:00:06] } 51... Ke7 { [%clk 0:00:11] } 52. Rb6 { [%clk 0:00:06] } 52... Bf1 { [%clk 0:00:10] } 53. Ke5 { [%clk 0:00:06] } 53... Bh3 { [%clk 0:00:09] } 54. Rxg6 { [%clk 0:00:05] } 54... Bg4 { [%clk 0:00:07] } 55. Rh6 { [%clk 0:00:05] } 55... Kd7 { [%clk 0:00:06] } 56. Rf6 { [%clk 0:00:05] } 56... Kc7 { [%clk 0:00:05] } 57. Rd6 { [%clk 0:00:05] } 57... Kb7 { [%clk 0:00:03] } 58. Rf6 { [%clk 0:00:05] } 58... Kc7 { [%clk 0:00:03] } 59. Kd5 { [%clk 0:00:04] } 59... Kd7 { [%clk 0:00:01] } 60. Kc5 { [%clk 0:00:04] } 60... Kc7 { [%clk 0:00:01] } 61. Rd6 { [%clk 0:00:03] } 1-0
