[Event "Rated Blitz game"]
[Site "https://lichess.org/XNhxoiCp"]
[Date "2019.01.27"]
[White "ss4adam"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.27"]
[UTCTime "02:59:09"]
[WhiteElo "1494"]
[BlackElo "1455"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:03:00] } 4. Bc4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:03:00] } 6. O-O { [%clk 0:02:57] } 6... e6 { [%clk 0:02:59] } 7. d4 { [%clk 0:02:56] } 7... Bb4 { [%clk 0:02:59] } 8. a3 { [%clk 0:02:54] } 8... Bd6 { [%clk 0:02:57] } 9. Re1 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:55] } 10. Bg5 { [%clk 0:02:49] } 10... Re8 { [%clk 0:02:54] } 11. Ne4 { [%clk 0:02:37] } 11... Be7 { [%clk 0:02:48] } 12. Bb5 { [%clk 0:02:29] } 12... Bd7 { [%clk 0:02:46] } 13. Nc5 { [%clk 0:02:20] } 13... h6 { [%clk 0:02:43] } 14. Bh4 { [%clk 0:02:11] } 14... a6 { [%clk 0:02:40] } 15. Ba4 { [%clk 0:01:49] } 15... Bd6 { [%clk 0:02:34] } 16. Nxd7 { [%clk 0:01:35] } 16... Qxd7 { [%clk 0:02:28] } 17. Bxf6 { [%clk 0:01:34] } 17... gxf6 { [%clk 0:02:28] } 18. d5 { [%clk 0:01:25] } 18... exd5 { [%clk 0:02:26] } 19. Qxd5 { [%clk 0:01:25] } 19... Rxe1+ { [%clk 0:02:23] } 20. Rxe1 { [%clk 0:01:25] } 20... Re8 { [%clk 0:02:22] } 21. Rxe8+ { [%clk 0:01:18] } 21... Qxe8 { [%clk 0:02:21] } 22. Bxc6 { [%clk 0:01:10] } 22... Qxc6 { [%clk 0:02:17] } 23. Qxc6 { [%clk 0:01:08] } 23... bxc6 { [%clk 0:02:17] } 24. Nd4 { [%clk 0:01:08] } 24... c5 { [%clk 0:02:14] } 25. Nf5 { [%clk 0:01:06] } 25... Kh7 { [%clk 0:02:09] } 26. Nxd6 { [%clk 0:01:01] } 26... cxd6 { [%clk 0:02:09] } 27. f4 { [%clk 0:01:01] } 27... Kg6 { [%clk 0:02:09] } 28. Kf2 { [%clk 0:00:59] } 28... Kf5 { [%clk 0:02:08] } 29. Ke3 { [%clk 0:00:59] } 29... d5 { [%clk 0:02:05] } 30. g3 { [%clk 0:00:52] } 30... d4+ { [%clk 0:02:03] } 31. Kf3 { [%clk 0:00:46] } 31... Ke6 { [%clk 0:02:00] } 32. Ke4 { [%clk 0:00:45] } 32... f5+ { [%clk 0:01:57] } 33. Kf3 { [%clk 0:00:44] } 33... Kd5 { [%clk 0:01:56] } 34. g4 { [%clk 0:00:41] } 34... fxg4+ { [%clk 0:01:54] } 35. Kxg4 { [%clk 0:00:40] } 35... Kc4 { [%clk 0:01:52] } 36. Kf5 { [%clk 0:00:39] } 36... Kd5 { [%clk 0:01:47] } 37. Kf6 { [%clk 0:00:38] } 37... Ke4 { [%clk 0:01:46] } 38. f5 { [%clk 0:00:37] } 38... c4 { [%clk 0:01:43] } 39. h4 { [%clk 0:00:31] } 39... h5 { [%clk 0:01:41] } 40. Kg5 { [%clk 0:00:29] } 40... c3 { [%clk 0:01:37] } 41. bxc3 { [%clk 0:00:28] } 41... dxc3 { [%clk 0:01:36] } 42. Kf6 { [%clk 0:00:21] } 42... Kf4 { [%clk 0:01:34] } 43. Kxf7 { [%clk 0:00:17] } 43... Kxf5 { [%clk 0:01:33] } 44. Ke7 { [%clk 0:00:15] } 44... a5 { [%clk 0:01:31] } 45. Kd6 { [%clk 0:00:15] } 45... a4 { [%clk 0:01:30] } 46. Kc5 { [%clk 0:00:15] } 46... Kg4 { [%clk 0:01:30] } 47. Kb4 { [%clk 0:00:15] } 47... Kxh4 { [%clk 0:01:29] } 48. Kxc3 { [%clk 0:00:14] } 48... Kg4 { [%clk 0:01:29] } 49. Kd2 { [%clk 0:00:14] } 49... h4 { [%clk 0:01:29] } 50. c4 { [%clk 0:00:12] } 50... h3 { [%clk 0:01:29] } 51. c5 { [%clk 0:00:11] } 51... h2 { [%clk 0:01:28] } 52. c6 { [%clk 0:00:10] } 52... h1=Q { [%clk 0:01:27] } 53. c7 { [%clk 0:00:10] } 53... Qd5+ { [%clk 0:01:25] } 54. Ke2 { [%clk 0:00:09] } 54... Qc6 { [%clk 0:01:25] } 0-1
