[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/hwZZlmdR"]
[Date "2019.11.05"]
[White "jishanshaikh4"]
[Black "greengiresun"]
[Result "1-0"]
[UTCDate "2019.11.05"]
[UTCTime "13:21:15"]
[WhiteElo "1775"]
[BlackElo "2017"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:59] } 6. dxc5 { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:55] } 8. cxd5 { [%clk 0:00:53] } 8... exd5 { [%clk 0:00:54] } 9. Ne5 { [%clk 0:00:51] } 9... Bxc5 { [%clk 0:00:53] } 10. Nxc6 { [%clk 0:00:49] } 10... bxc6 { [%clk 0:00:53] } 11. Bd3 { [%clk 0:00:47] } 11... Re8 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:46] } 12... a5 { [%clk 0:00:50] } 13. Re1 { [%clk 0:00:44] } 13... Bg4 { [%clk 0:00:49] } 14. Be2 { [%clk 0:00:42] } 14... Bf5 { [%clk 0:00:48] } 15. Bd3 { [%clk 0:00:41] } 15... Bxd3 { [%clk 0:00:47] } 16. Qxd3 { [%clk 0:00:41] } 16... Nh5 { [%clk 0:00:46] } 17. Bg3 { [%clk 0:00:37] } 17... Nxg3 { [%clk 0:00:46] } 18. fxg3 { [%clk 0:00:36] } 18... Qg5 { [%clk 0:00:44] } 19. Qe2 { [%clk 0:00:35] } 19... h5 { [%clk 0:00:41] } 20. Rf1 { [%clk 0:00:34] } 20... Bxe3+ { [%clk 0:00:39] } 21. Kh1 { [%clk 0:00:31] } 21... Bd4 { [%clk 0:00:37] } 22. Qd3 { [%clk 0:00:30] } 22... Bc5 { [%clk 0:00:36] } 23. Rf5 { [%clk 0:00:28] } 23... Qg6 { [%clk 0:00:35] } 24. Raf1 { [%clk 0:00:26] } 24... Re3 { [%clk 0:00:33] } 25. Qc2 { [%clk 0:00:24] } 25... Rae8 { [%clk 0:00:32] } 26. Rxf7 { [%clk 0:00:23] } 26... h4 { [%clk 0:00:30] } 27. gxh4 { [%clk 0:00:20] } 27... d4 { [%clk 0:00:27] } 28. Qxg6 { [%clk 0:00:19] } 28... dxc3 { [%clk 0:00:25] } 29. Qxg7# { [%clk 0:00:18] } 1-0
