[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/lcJeHpOb"]
[Date "2021.04.23"]
[White "mehrdadtaghikhani"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "20:43:35"]
[WhiteElo "1285"]
[BlackElo "1943"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:15] } 3. g3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:15] } 4. Bg2 { [%clk 0:00:29] } 4... O-O { [%clk 0:00:15] } 5. e4 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:15] } 6. Bg5 { [%clk 0:00:28] } 6... e5 { [%clk 0:00:15] } 7. Bxf6 { [%clk 0:00:27] } 7... Bxf6 { [%clk 0:00:15] } 8. Nd2 { [%clk 0:00:27] } 8... Bg7 { [%clk 0:00:15] } 9. Ndf3 { [%clk 0:00:26] } 9... f5 { [%clk 0:00:15] } 10. exf5 { [%clk 0:00:25] } 10... Bxf5 { [%clk 0:00:15] } 11. Ng5 { [%clk 0:00:24] } 11... Be6 { [%clk 0:00:15] } 12. Nxe6 { [%clk 0:00:23] } 12... Qe7 { [%clk 0:00:15] } 13. Nd8 { [%clk 0:00:23] } 13... Nd7 { [%clk 0:00:14] } 14. Nc6 { [%clk 0:00:22] } 14... bxc6 { [%clk 0:00:13] } 15. Qe2 { [%clk 0:00:19] } 15... Rf7 { [%clk 0:00:13] } 16. f3 { [%clk 0:00:18] } 16... Raf8 { [%clk 0:00:13] } 17. g4 { [%clk 0:00:17] } 17... Nf6 { [%clk 0:00:13] } 18. Nh3 { [%clk 0:00:16] } 18... Nd5 { [%clk 0:00:13] } 19. Nf2 { [%clk 0:00:15] } 19... Nf4 { [%clk 0:00:13] } 20. Qf1 { [%clk 0:00:12] } 20... Nxg2+ { [%clk 0:00:13] } 21. Qxg2 { [%clk 0:00:12] } 21... Qf6 { [%clk 0:00:13] } 22. O-O { [%clk 0:00:12] } 22... Qxf3 { [%clk 0:00:13] } 23. Qxf3 { [%clk 0:00:11] } 23... Rxf3 { [%clk 0:00:13] } 24. Nh3 { [%clk 0:00:09] } 24... Bh6 { [%clk 0:00:13] } 25. Ng5 { [%clk 0:00:08] } 25... Rxf1+ { [%clk 0:00:12] } 26. Rxf1 { [%clk 0:00:06] } 26... Rxf1+ { [%clk 0:00:12] } 27. Kxf1 { [%clk 0:00:06] } 27... Bxg5 { [%clk 0:00:12] } 28. Kg2 { [%clk 0:00:06] } 28... Bf6 { [%clk 0:00:12] } 29. h4 { [%clk 0:00:05] } 29... Be7 { [%clk 0:00:12] } 30. g5 { [%clk 0:00:05] } 30... Kf7 { [%clk 0:00:12] } 31. d4 { [%clk 0:00:04] } 31... Kg7 { [%clk 0:00:12] } 32. c3 { [%clk 0:00:04] } 32... h6 { [%clk 0:00:12] } 33. Kg3 { [%clk 0:00:04] } 33... hxg5 { [%clk 0:00:12] } 34. hxg5 { [%clk 0:00:03] } 34... Bxg5 { [%clk 0:00:12] } 35. Kg4 { [%clk 0:00:03] } 35... Bf4 { [%clk 0:00:12] } 36. b4 { [%clk 0:00:02] } 36... Kf6 { [%clk 0:00:11] } 37. b5 { [%clk 0:00:02] } 37... Be3 { [%clk 0:00:10] } 38. bxc6 { [%clk 0:00:02] } 38... exd4 { [%clk 0:00:10] } 39. cxd4 { [%clk 0:00:01] } 39... Bxd4 { [%clk 0:00:10] } 0-1
