[Event "Rated Bullet game"]
[Site "https://lichess.org/mqA5uSho"]
[Date "2019.07.27"]
[White "chessvitamins"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "02:50:42"]
[WhiteElo "1614"]
[BlackElo "1681"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... b6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... Bb7 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. Re1 { [%clk 0:00:57] } 6... Qd7 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:56] } 7... O-O-O { [%clk 0:00:57] } 8. Nbd2 { [%clk 0:00:55] } 8... Kb8 { [%clk 0:00:57] } 9. b4 { [%clk 0:00:54] } 9... e5 { [%clk 0:00:56] } 10. Rf1 { [%clk 0:00:52] } 10... Re8 { [%clk 0:00:55] } 11. Ne1 { [%clk 0:00:51] } 11... Bd6 { [%clk 0:00:54] } 12. Nc2 { [%clk 0:00:51] } 12... e4 { [%clk 0:00:53] } 13. dxe4 { [%clk 0:00:49] } 13... dxe4 { [%clk 0:00:53] } 14. a4 { [%clk 0:00:46] } 14... h5 { [%clk 0:00:52] } 15. b5 { [%clk 0:00:45] } 15... Nd8 { [%clk 0:00:49] } 16. Nd4 { [%clk 0:00:44] } 16... h4 { [%clk 0:00:47] } 17. e3 { [%clk 0:00:42] } 17... hxg3 { [%clk 0:00:46] } 18. fxg3 { [%clk 0:00:42] } 18... Rh6 { [%clk 0:00:43] } 19. Qb3 { [%clk 0:00:40] } 19... Reh8 { [%clk 0:00:41] } 20. h4 { [%clk 0:00:38] } 20... Ng4 { [%clk 0:00:40] } 21. Nxe4 { [%clk 0:00:27] } 21... Nxe3 { [%clk 0:00:37] } 22. Bxe3 { [%clk 0:00:25] } 22... Bxe4 { [%clk 0:00:32] } 23. Bxe4 { [%clk 0:00:24] } 23... Bxg3 { [%clk 0:00:31] } 24. Bg2 { [%clk 0:00:22] } 24... Rxh4 { [%clk 0:00:28] } 25. Nc6+ { [%clk 0:00:18] } 25... Nxc6 { [%clk 0:00:26] } 26. Bxc6 { [%clk 0:00:17] } 26... Qxc6 { [%clk 0:00:26] } 27. bxc6 { [%clk 0:00:16] } 27... Rh1+ { [%clk 0:00:22] } 28. Kg2 { [%clk 0:00:14] } 28... R8h2+ { [%clk 0:00:22] } 29. Kxg3 { [%clk 0:00:13] } 29... Rh3+ { [%clk 0:00:20] } 30. Kf4 { [%clk 0:00:11] } 30... Rh4+ { [%clk 0:00:19] } 31. Kf3 { [%clk 0:00:10] } 31... R1h3+ { [%clk 0:00:18] } 32. Ke2 { [%clk 0:00:09] } 32... Rh2+ { [%clk 0:00:17] } 33. Kd3 { [%clk 0:00:08] } 33... R2h3 { [%clk 0:00:16] } 34. Rxf7 { [%clk 0:00:07] } 34... Rh8 { [%clk 0:00:11] } 35. Qb5 { [%clk 0:00:05] } 35... Rd8+ { [%clk 0:00:11] } 36. Kc4 { [%clk 0:00:04] } 36... Rxe3 { [%clk 0:00:09] } 37. Qa6 { [%clk 0:00:03] } 37... Re4+ { [%clk 0:00:09] } 38. Kb3 { [%clk 0:00:02] } 38... Ka8 { [%clk 0:00:06] } 39. Qb7# { [%clk 0:00:02] } 1-0
