[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/R19biR5Y"]
[Date "2021.07.15"]
[White "babaramdevfan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:50:29"]
[WhiteElo "2234"]
[BlackElo "2096"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. h3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bg5 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. Bxf6 { [%clk 0:00:30] } 5... gxf6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:30] } 6... Bg6 { [%clk 0:00:29] } 7. Nbd2 { [%clk 0:00:30] } 7... Bg7 { [%clk 0:00:29] } 8. e3 { [%clk 0:00:30] } 8... e5 { [%clk 0:00:29] } 9. Nb3 { [%clk 0:00:30] } 9... e4 { [%clk 0:00:29] } 10. Nfd2 { [%clk 0:00:29] } 10... Nd7 { [%clk 0:00:29] } 11. c4 { [%clk 0:00:29] } 11... Nb6 { [%clk 0:00:27] } 12. cxd5 { [%clk 0:00:29] } 12... Nxd5 { [%clk 0:00:27] } 13. Bc4 { [%clk 0:00:28] } 13... Qb6 { [%clk 0:00:26] } 14. Bxd5 { [%clk 0:00:28] } 14... cxd5 { [%clk 0:00:26] } 15. O-O { [%clk 0:00:27] } 15... O-O { [%clk 0:00:26] } 16. Rc1 { [%clk 0:00:27] } 16... Qe6 { [%clk 0:00:26] } 17. Nc5 { [%clk 0:00:26] } 17... f5 { [%clk 0:00:26] } 18. Nxe6 { [%clk 0:00:25] } 18... fxe6 { [%clk 0:00:26] } 19. Qb3 { [%clk 0:00:25] } 19... Rae8 { [%clk 0:00:26] } 20. Rc7 { [%clk 0:00:25] } 20... Bf7 { [%clk 0:00:24] } 21. Qxb7 { [%clk 0:00:23] } 21... Bf6 { [%clk 0:00:23] } 22. Nb3 { [%clk 0:00:22] } 22... Kg7 { [%clk 0:00:23] } 23. Nc5 { [%clk 0:00:21] } 23... Kg6 { [%clk 0:00:23] } 24. Nd7 { [%clk 0:00:21] } 24... Bd8 { [%clk 0:00:21] } 25. Nxf8+ { [%clk 0:00:19] } 25... Rxf8 { [%clk 0:00:21] } 26. Rd7 { [%clk 0:00:18] } 26... Bf6 { [%clk 0:00:20] } 27. Rc1 { [%clk 0:00:17] } 27... Bg8 { [%clk 0:00:19] } 28. Rc8 { [%clk 0:00:15] } 28... Rf7 { [%clk 0:00:18] } 29. Rxf7 { [%clk 0:00:14] } 29... Bxf7 { [%clk 0:00:18] } 30. Rf8 { [%clk 0:00:14] } 30... Bg8 { [%clk 0:00:17] } 31. Rxg8+ { [%clk 0:00:13] } 31... Kh6 { [%clk 0:00:17] } 32. Qf7 { [%clk 0:00:12] } 32... Bg5 { [%clk 0:00:17] } 33. Qxe6+ { [%clk 0:00:09] } 33... Kh5 { [%clk 0:00:17] } 34. Qxf5 { [%clk 0:00:08] } 34... Kh4 { [%clk 0:00:17] } 35. Qxg5# { [%clk 0:00:07] } 1-0
