[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/T3DrxtYF"]
[Date "2022.02.15"]
[White "killerverasce"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "05:24:15"]
[WhiteElo "1951"]
[BlackElo "2085"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... Bf5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:54] } 4... c6 { [%clk 0:02:57] } 5. dxc6 { [%clk 0:02:50] } 5... Nxc6 { [%clk 0:02:57] } 6. Ne2 { [%clk 0:02:23] } 6... e6 { [%clk 0:02:55] } 7. Bg5 { [%clk 0:02:21] } 7... Be7 { [%clk 0:02:54] } 8. Nbc3 { [%clk 0:02:19] } 8... O-O { [%clk 0:02:52] } 9. h3 { [%clk 0:02:12] } 9... Nb4 { [%clk 0:02:51] } 10. Rc1 { [%clk 0:02:03] } 10... Nd3+ { [%clk 0:02:48] } 11. Kd2 { [%clk 0:02:01] } 11... Nxb2 { [%clk 0:02:46] } 12. Qb3 { [%clk 0:01:58] } 12... Nd3 { [%clk 0:02:39] } 13. Re1 { [%clk 0:01:45] } 13... Nxf2 { [%clk 0:02:36] } 14. Rg1 { [%clk 0:01:43] } 14... N2e4+ { [%clk 0:02:20] } 15. Nxe4 { [%clk 0:01:35] } 15... Nxe4+ { [%clk 0:02:20] } 16. Kc1 { [%clk 0:01:32] } 16... Bxg5+ { [%clk 0:02:18] } 17. Kb2 { [%clk 0:01:31] } 17... Bf6 { [%clk 0:02:13] } 18. Rd1 { [%clk 0:01:17] } 18... b5 { [%clk 0:02:09] } 19. c5 { [%clk 0:01:13] } 19... a5 { [%clk 0:01:59] } 20. Ng3 { [%clk 0:01:05] } 20... a4 { [%clk 0:01:56] } 21. Qe3 { [%clk 0:00:57] } 21... Nxg3 { [%clk 0:01:54] } 22. Qxg3 { [%clk 0:00:52] } 22... Qd5 { [%clk 0:01:47] } 23. Qc3 { [%clk 0:00:37] } 23... a3+ { [%clk 0:01:43] } 24. Kc1 { [%clk 0:00:36] } 24... Qxa2 { [%clk 0:01:39] } 25. Bd3 { [%clk 0:00:25] } 25... Bg5+ { [%clk 0:01:37] } 26. Rd2 { [%clk 0:00:22] } 26... Bxd2+ { [%clk 0:01:35] } 27. Qxd2 { [%clk 0:00:21] } 27... Qa1+ { [%clk 0:01:33] } 28. Kc2 { [%clk 0:00:19] } 28... Qxd4 { [%clk 0:01:29] } 29. Bxf5 { [%clk 0:00:16] } 29... Qxg1 { [%clk 0:01:24] } 30. Bxh7+ { [%clk 0:00:15] } 30... Kxh7 { [%clk 0:01:22] } 31. Qd3+ { [%clk 0:00:14] } 31... f5 { [%clk 0:01:20] } 32. g4 { [%clk 0:00:13] } 32... Qxc5+ { [%clk 0:01:18] } 33. Kb1 { [%clk 0:00:11] } 33... Qb4+ { [%clk 0:01:17] } 34. Kc1 { [%clk 0:00:10] } 34... Qb2+ { [%clk 0:01:15] } 35. Kd1 { [%clk 0:00:08] } 35... Rfd8 { [%clk 0:01:15] } 0-1
