[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/0tuKjMI5"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "Juanmaaaaaa"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "06:16:32"]
[WhiteElo "1882"]
[BlackElo "1922"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Bb2 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:58] } 6... cxd4 { [%clk 0:00:58] } 7. exd4 { [%clk 0:00:58] } 7... exd4 { [%clk 0:00:58] } 8. Nxd4 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:57] } 9. g3 { [%clk 0:00:55] } 9... Bd7 { [%clk 0:00:55] } 10. Bg2 { [%clk 0:00:54] } 10... Nxd4 { [%clk 0:00:55] } 11. Qxd4 { [%clk 0:00:52] } 11... Bc6 { [%clk 0:00:54] } 12. Bxc6+ { [%clk 0:00:50] } 12... bxc6 { [%clk 0:00:54] } 13. g4 { [%clk 0:00:50] } 13... Qd7 { [%clk 0:00:48] } 14. g5 { [%clk 0:00:48] } 14... Qe6+ { [%clk 0:00:47] } 15. Kf1 { [%clk 0:00:47] } 15... Ne4 { [%clk 0:00:40] } 16. Nd2 { [%clk 0:00:41] } 16... Bxg5 { [%clk 0:00:36] } 17. Nxe4 { [%clk 0:00:40] } 17... f5 { [%clk 0:00:32] } 18. Nxg5 { [%clk 0:00:38] } 18... Qg6 { [%clk 0:00:30] } 19. Qxg7 { [%clk 0:00:35] } 19... O-O-O { [%clk 0:00:29] } 20. Qxg6 { [%clk 0:00:30] } 20... hxg6 { [%clk 0:00:28] } 21. Ne6 { [%clk 0:00:29] } 21... Rde8 { [%clk 0:00:27] } 22. Bxh8 { [%clk 0:00:28] } 22... Rxe6 { [%clk 0:00:26] } 23. Bc3 { [%clk 0:00:26] } 23... Re4 { [%clk 0:00:24] } 24. Kg2 { [%clk 0:00:25] } 24... Rg4+ { [%clk 0:00:23] } 25. Kh3 { [%clk 0:00:24] } 25... Re4 { [%clk 0:00:23] } 26. Rhe1 { [%clk 0:00:23] } 26... Rf4 { [%clk 0:00:23] } 27. Re2 { [%clk 0:00:22] } 27... Kd7 { [%clk 0:00:23] } 28. Rae1 { [%clk 0:00:21] } 28... c5 { [%clk 0:00:22] } 29. Kg3 { [%clk 0:00:20] } 29... Kc6 { [%clk 0:00:22] } 30. Kxf4 { [%clk 0:00:19] } 1-0
